ACCESSION: MSBNK-SMB_Measured-HSA015P0100011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_6104': {'bp': 95096.0, 'sum': 418859.0}, 'Blanc2-pos_6099': {'bp': 36430.0, 'sum': 253195.0}, 'Blanc2-pos_6040': {'bp': 36981.0, 'sum': 241435.0}, 'Blanc3-pos_5861': {'bp': 37031.0, 'sum': 234737.0}, 'Blanc2-pos_5673': {'bp': 37730.0, 'sum': 260849.0}, 'Blanc3-pos_6339': {'bp': 39924.0, 'sum': 228197.0}, 'Blanc1-pos_5318': {'bp': 82192.0, 'sum': 402098.0}, 'Blanc1-pos_6825': {'bp': 87575.0, 'sum': 372805.0}, 'Blanc3-pos_5494': {'bp': 32970.0, 'sum': 247875.0}, 'Blanc3-pos_4954': {'bp': 36511.0, 'sum': 230936.0}, 'Blanc2-pos_5860': {'bp': 38008.0, 'sum': 247758.0}, 'Blanc2-pos_6274': {'bp': 38372.0, 'sum': 270013.0}, 'Blanc3-pos_5734': {'bp': 43157.0, 'sum': 258905.0}, 'Blanc1-pos_6519': {'bp': 74736.0, 'sum': 368851.0}, 'Blanc1-pos_6584': {'bp': 86401.0, 'sum': 393613.0}, 'Blanc1-pos_5925': {'bp': 89102.0, 'sum': 409299.0}, 'Blanc1-pos_6283': {'bp': 89280.0, 'sum': 376630.0}, 'Blanc1-pos_5258': {'bp': 89867.0, 'sum': 396567.0}, 'Blanc3-pos_6219': {'bp': 36306.0, 'sum': 260170.0}, 'Blanc3-pos_5554': {'bp': 38213.0, 'sum': 277529.0}, 'Blanc2-pos_5482': {'bp': 40451.0, 'sum': 254732.0}, 'Blanc1-pos_5679': {'bp': 87882.0, 'sum': 413953.0}, 'Blanc1-pos_6644': {'bp': 89180.0, 'sum': 392556.0}, 'Blanc3-pos_5133': {'bp': 36045.0, 'sum': 249907.0}, 'Blanc3-pos_5434': {'bp': 36316.0, 'sum': 240614.0}, 'Blanc3-pos_6159': {'bp': 41979.0, 'sum': 260401.0}, 'Blanc1-pos_6339': {'bp': 91742.0, 'sum': 389059.0}, 'Blanc3-pos_5375': {'bp': 37404.0, 'sum': 228179.0}, 'Blanc3-pos_5195': {'bp': 39285.0, 'sum': 274369.0}, 'Blanc3-pos_6639': {'bp': 37563.0, 'sum': 250676.0}, 'Blanc3-pos_6580': {'bp': 38539.0, 'sum': 233185.0}, 'Blanc3-pos_5314': {'bp': 39281.0, 'sum': 259631.0}, 'Blanc3-pos_5675': {'bp': 39940.0, 'sum': 245075.0}, 'Blanc3-pos_6040': {'bp': 34947.0, 'sum': 236407.0}, 'Blanc2-pos_5247': {'bp': 42266.0, 'sum': 285001.0}, 'Blanc3-pos_6400': {'bp': 33134.0, 'sum': 226080.0}, 'Blanc1-pos_5745': {'bp': 86167.0, 'sum': 420742.0}, 'Blanc1-pos_6460': {'bp': 85687.0, 'sum': 379669.0}, 'Blanc2-pos_4949': {'bp': 39092.0, 'sum': 266424.0}, 'Blanc2-pos_5609': {'bp': 38988.0, 'sum': 260248.0}, 'Blanc3-pos_6519': {'bp': 35973.0, 'sum': 229171.0}, 'Blanc3-pos_6459': {'bp': 33980.0, 'sum': 215586.0}, 'Blanc3-pos_5073': {'bp': 33560.0, 'sum': 239902.0}, 'Blanc3-pos_5921': {'bp': 39563.0, 'sum': 257326.0}, 'Blanc2-pos_6158': {'bp': 39547.0, 'sum': 252475.0}, 'Blanc2-pos_5734': {'bp': 38945.0, 'sum': 250368.0}, 'Blanc1-pos_5379': {'bp': 91132.0, 'sum': 396249.0}, 'Blanc1-pos_6045': {'bp': 88715.0, 'sum': 403365.0}, 'Blanc1-pos_5198': {'bp': 84301.0, 'sum': 415101.0}, 'Blanc1-pos_6703': {'bp': 79125.0, 'sum': 374552.0}, 'Blanc2-pos_5981': {'bp': 39305.0, 'sum': 252888.0}, 'Blanc3-pos_5015': {'bp': 38401.0, 'sum': 224982.0}, 'Blanc3-pos_5795': {'bp': 31896.0, 'sum': 227318.0}, 'Blanc1-pos_6226': {'bp': 87498.0, 'sum': 343114.0}, 'Blanc1-pos_5805': {'bp': 79916.0, 'sum': 379634.0}, 'Blanc3-pos_5254': {'bp': 41039.0, 'sum': 263749.0}, 'Blanc2-pos_5800': {'bp': 36615.0, 'sum': 258531.0}, 'Blanc1-pos_5437': {'bp': 82939.0, 'sum': 400748.0}, 'Blanc2-pos_6214': {'bp': 39855.0, 'sum': 253385.0}}
COMMENT: RETENTION_TIME_STDEV 0.801
COMMENT: PRECURSOR_M/Z_RAW 100.112610
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 100.112091; int 49.830; delta(ppm) 0.920430
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085474; int 9.461; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 128.143367; int 4.651; cor 0.660
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 118.068634; int 4.139; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C6H13N; [M+H]+; delta(ppm) 0.161445
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C6H10; [M+NH4]+; delta(ppm) 0.219303
COMMENT: PROPOSED_MF MS-FINDER 3.461; C6H13N; [M+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.617; C6H13N; [M+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.496; C6H10; [M+H3N+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.496; C6H13N; [M+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.151290
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.231; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; RCJMVGJKROQDCB-SNAWJCMRSA-N; [M+NH4]+; UNPD129811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CXOZQHPXKPDQGT-UHFFFAOYNA-N; [M+NH4]+; 3-Methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; C00051590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JAPMJSVZDUYFKL-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; UNPD125902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
