ACCESSION: MSBNK-SMB_Measured-HSA015P0259000
RECORD_TITLE: Annotated; AICA-riboside; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL03_pos_2569': {'bp': 253623.0, 'sum': 1004347.0}, 'EL02_pos_2005': {'bp': 177280.0, 'sum': 757818.0}, 'EL08_pos_1999': {'bp': 147466.0, 'sum': 644917.0}, 'EL01_pos_2006': {'bp': 111891.0, 'sum': 551703.0}, 'EL04_pos_2005': {'bp': 103259.0, 'sum': 448773.0}, 'EL02_pos_1947': {'bp': 96732.0, 'sum': 446143.0}, 'EL06_pos_1947': {'bp': 96305.0, 'sum': 420326.0}, 'EL06_pos_2005': {'bp': 96295.0, 'sum': 417581.0}, 'EL05_pos_2005': {'bp': 87249.0, 'sum': 391314.0}, 'EL01_pos_1947': {'bp': 80179.0, 'sum': 350115.0}, 'EL05_pos_1947': {'bp': 73038.0, 'sum': 292158.0}, 'EL18_pos_2007': {'bp': 71610.0, 'sum': 413848.0}, 'EL17_pos_1936': {'bp': 64140.0, 'sum': 277905.0}, 'EL13_pos_1955': {'bp': 63166.0, 'sum': 266119.0}, 'EL18_pos_1947': {'bp': 63123.0, 'sum': 281452.0}, 'EL08_pos_1942': {'bp': 62219.0, 'sum': 262683.0}, 'EL17_pos_1995': {'bp': 61223.0, 'sum': 321773.0}, 'EL22_pos_1984': {'bp': 58441.0, 'sum': 320064.0}, 'EL14_pos_1953': {'bp': 54378.0, 'sum': 227296.0}, 'EL09_pos_2005': {'bp': 53453.0, 'sum': 278343.0}, 'EL21_pos_1953': {'bp': 52534.0, 'sum': 245567.0}, 'EL16_pos_1947': {'bp': 51723.0, 'sum': 227296.0}, 'EL19_pos_1966': {'bp': 50868.0, 'sum': 221396.0}, 'EL09_pos_1949': {'bp': 49782.0, 'sum': 184954.0}, 'EL04_pos_1947': {'bp': 44506.0, 'sum': 210910.0}, 'EL14_pos_2011': {'bp': 43591.0, 'sum': 265487.0}, 'EL12_pos_1960': {'bp': 42739.0, 'sum': 202521.0}, 'EL10_pos_1953': {'bp': 41566.0, 'sum': 192545.0}, 'EL15_pos_1953': {'bp': 41167.0, 'sum': 188067.0}, 'EL20_pos_1942': {'bp': 40436.0, 'sum': 185024.0}, 'EL07_pos_1947': {'bp': 37002.0, 'sum': 179046.0}, 'EL23_pos_1967': {'bp': 36276.0, 'sum': 185499.0}, 'EL11_pos_1960': {'bp': 36221.0, 'sum': 164231.0}, 'EL24_pos_1965': {'bp': 28948.0, 'sum': 126225.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 259.103790
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 259.103755; int 58.626; delta(ppm) 1.317974
COMMENT: PROPOSED_CHARGE_STATE +1; mz 260.107420; int 6.225; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 281.085590; int 3.319; cor 0.832
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 281.085590; int 3.319; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C9H14N4O5; [M+H]+; delta(ppm) 0.228597
COMMENT: PROPOSED_MF MS-FINDER 3.641; C9H14N4O5; [M+H]+; delta(ppm) 0.227638
COMMENT: PROPOSED_MF MS-FINDER 2.594; C6H17N6O2P; [M+Na]+; delta(ppm) 35927.784883
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H22O4S2; [M+H]+; delta(ppm) 2.035398
COMMENT: PROPOSED_MF MS-FINDER 2.181; C8H12N8O; [M+Na]+; delta(ppm) 35934.626154
COMMENT: PROPOSED_MF MS-FINDER 2.152; C10H10N8O; [M+H]+; delta(ppm) -4.934030
COMMENT: PROPOSED_MF MS-FINDER 2.138; C10H18N4S2; [M+H]+; delta(ppm) -3.126289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.251; C9H14N4O5; [M+H]+; delta(ppm) 0.227638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.703; C12H16N2O3; [M+Na]+; delta(ppm) 35923.504138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.829; C12H13F3N2O; [M+H]+; delta(ppm) -5.860488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.414; C10H18N4S2; [M+H]+; delta(ppm) -3.126289
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H14N4S; [M+H]+; delta(ppm) 9.884524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H16N2O3; [M+Na]+; delta(ppm) 35923.504138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N4O5; [M+H]+; delta(ppm) 0.227638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.764; C9H14N4O5; [M+H]+; delta(ppm) 0.227638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.651; C8H18O9; [M+H]+; delta(ppm) 5.389360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.668; C11H16NO6; [M+H]+; delta(ppm) -4.954291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.845; C8H19ClN2O5; [M+H]+; delta(ppm) -84780.299022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.670; C12H16N2O3; [M+Na]+; delta(ppm) 35923.504138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.927; C7H19N2O6P; [M+H]+; delta(ppm) -6.147248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.864; C9H15F3NO4; [M+H]+; delta(ppm) 4.483144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.475; C8H18N4O2Si2; [M+H]+; delta(ppm) -197941.004863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.044; C10H10N8O; [M+H]+; delta(ppm) -4.934030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.613; C7H16N4O5; [M+Na]+; delta(ppm) 35940.165509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.510; C9H18NO6; [M+Na]+; delta(ppm) 35934.604411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.163; C6H15FN4O6; [M+H]+; delta(ppm) -4.182369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.039; C7H12N7O4; [M+H]+; delta(ppm) 5.409621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.465; C10H14N5O2; [M+Na]+; delta(ppm) 35929.065116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.467; C8H12N8O; [M+Na]+; delta(ppm) 35934.626154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.107; C9H19ClN3O2; [M+Na]+; delta(ppm) -54776.737522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.086; C5H13FN8O2; [M+Na]+; delta(ppm) 35929.893512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.670; C6H17N6O2P; [M+Na]+; delta(ppm) 35927.784883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.896; C10H15F3N2O; [M+Na]+; delta(ppm) 35933.631907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.269; C8H19N3O3P; [M+Na]+; delta(ppm) 35922.223918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H14N4O5; [M+H]+; delta(ppm) 0.227638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.531; C9H18NO6; [M+Na]+; delta(ppm) 35934.604411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C12H16N2O3; [M+Na]+; delta(ppm) 35923.504138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C7H16N4O5; [M+Na]+; delta(ppm) 35940.165509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C10H14N5O2; [M+Na]+; delta(ppm) 35929.065116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H16NO6; [M+H]+; delta(ppm) -4.954291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H13FN8O2; [M+Na]+; delta(ppm) 35929.893512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H17N6O2P; [M+Na]+; delta(ppm) 35927.784883
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; RTRQQBHATOEIAF-UUOKFMHZSA-N; C9H14N4O5; Acadesine - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; RTRQQBHATOEIAF-SBTUYZBDNA-N; [M+H]+; NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; USYZUBUJHSMQNY-SBTUYZBDNA-N; [M+H]+; NC1=C(NC=N1)C(=O)N[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.232; ZTTODOAGUDGDQH-HYVCQBOXSA-N; [M+H]+; C(C1C(C(C(O1)C2=NC(=C(N2)C(=O)N)N)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.170; KGFGBSRVWKBWIC-UHFFFAOYSA-N; [M+H]+; C1=CN(C(=N1)[N+](=O)[O-])CC(=O)N(CCO)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SUVPDOBYPUUVTM-UHFFFAOYSA-N; [M+H]+; FC(F)(F)C1(O)N=C(NC(C=2C=CC=CC2)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; RTRQQBHATOEIAF-SBTUYZBDNA-N; [M+H]+; AICA-riboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; USYZUBUJHSMQNY-SBTUYZBDNA-N; [M+H]+; UNPD191736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; ZTTODOAGUDGDQH-HYVCQBOXSA-N; [M+H]+; 4-amino-2-[(3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KGFGBSRVWKBWIC-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)-2-(2-nitroimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGFGBSRVWKBWIC-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)-2-(2-nitroimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZTTODOAGUDGDQH-HYVCQBOXSA-N; [M+H]+; 4-amino-2-[(3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; RTRQQBHATOEIAF-SBTUYZBDNA-N; [M+H]+; AICA-riboside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; USYZUBUJHSMQNY-SBTUYZBDNA-N; [M+H]+; UNPD191736
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.760; RTRQQBHATOEIAF-UUOKFMHZSA-N; [M+H]+; 5-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; KGFGBSRVWKBWIC-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)-2-(2-nitroimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; RSSRMDMJEZIUJX-UHFFFAOYSA-N; [M+H]+; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-hydrazinylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JVNBACRJAZZHPP-UAKXSSHOSA-N; [M+H]+; 5-amino-2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-methyl-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.381; RTRQQBHATOEIAF; [M+H]+; Acadesina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.946; NQLCRNIYNCQQET; [M+H]+; Methyl 1-ribofuranosyl-1,2,4-triazole-3-carboxamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.326; WVMPZTYBROSQRJ; [M+H]+; N(4)-Methyl-5-azacytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.179; JVNBACRJAZZHPP; [M+H]+; 5-amino-6-methyl-2-(|A-d-ribofuranosyl)-1,2,4-triazin-3(2h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.300; USYZUBUJHSMQNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.039; RSSRMDMJEZIUJX; [M+H]+; N4-Aminocytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.982; SLNZOJDVJKGVRO; [M+Na]+; CBMicro_000743
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.338; AMRQXHFXNZFDCH; [M+Na]+; Legurame
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.154; ALBSCFOQDIEZGC; [M+Na]+; 6-(pyridine-3-carbonylamino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.073; IKBCYCIJCZFDFM; [M+Na]+; Oprea1_229844
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.716; CTIDRSPCCGBRSC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.613; NBIWOOWOUIOVBE; [M+Na]+; 2-amino-5-benzamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.129; GHLKYRZGJLDUAG; [M+Na]+; Stauffer R 12466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.883; DCGGBZYEXJOFJD; [M+Na]+; N-Morpholinomethylbenzohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.891; XRKSCJLQKGLSKU; [M+Na]+; Desmethyl Lacosamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.865; YTTICQQKMRYDDW; [M+Na]+; 2-(2-aminophenoxy)-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.136; VCIBIBCVUINVMU; [M+Na]+; N-[(3,4-dimethylphenyl)carbamoyl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.527; FTNHYRIMIZKOMN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.053; FBZLVLHNZMZBDI; [M+Na]+; methyl 3-(3-acetamidoanilino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.078; KGFGBSRVWKBWIC; [M+H]+; 1H-Imidazole-1-acetamide,N-bis(2-hydroxyethyl)-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.368; ZKEOXGOYGVYZJN; [M+Na]+; Oprea1_685429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.608; XNHJHNYPBHQOSU; [M+Na]+; 3-Pcmtd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.334; AHDXXPLHSBPXDF; [M+Na]+; 2-[(2,4-dimethylphenyl)carbamoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.920; LHTLHMKLDVSLQT; [M+Na]+; ethyl 4-[[2-(methylamino)-2-oxoethyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.637; RJQIZOKNUKRKTP; [M+Na]+; N-acetyl-5-methoxykynuramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.046; XXHAVEZHZLGQOE; [M+Na]+; N-(4-Butyl-2-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.244; VSWIOGXRQDRJNJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.415; DNCVJPOXAGEBMX; [M+Na]+; methyl N-[2-(2-acetamidophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.780; KJWAQCRRFKAAIW; [M+Na]+; 1-(2-Ethoxy-4-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.882; BGWWTUOBCUHYIT; [M+Na]+; N-o-Methoxybenzoylglycine dimethylamide
