ACCESSION: MSBNK-SMB_Measured-HSA015P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL01_pos_2216': {'bp': 1098517.0, 'sum': 2186909.0}, 'EL02_pos_2222': {'bp': 1078519.0, 'sum': 2298350.0}, 'EL14_pos_2221': {'bp': 1017467.0, 'sum': 2071303.0}, 'EL08_pos_2216': {'bp': 983071.0, 'sum': 2043825.0}, 'EL03_pos_2678': {'bp': 954188.0, 'sum': 2125373.0}, 'EL18_pos_2216': {'bp': 832203.0, 'sum': 1754065.0}, 'EL22_pos_2228': {'bp': 766923.0, 'sum': 1775166.0}, 'EL13_pos_2216': {'bp': 758170.0, 'sum': 1651633.0}, 'EL17_pos_2210': {'bp': 733662.0, 'sum': 1568610.0}, 'EL20_pos_2209': {'bp': 650185.0, 'sum': 1445722.0}, 'EL21_pos_2210': {'bp': 622178.0, 'sum': 1435970.0}, 'EL19_pos_2227': {'bp': 544144.0, 'sum': 1316539.0}, 'EL09_pos_2222': {'bp': 540619.0, 'sum': 1244544.0}, 'EL10_pos_2216': {'bp': 520786.0, 'sum': 1207627.0}, 'EL15_pos_2223': {'bp': 440071.0, 'sum': 1129416.0}, 'EL12_pos_2216': {'bp': 400042.0, 'sum': 1073720.0}, 'EL07_pos_2221': {'bp': 397454.0, 'sum': 984875.0}, 'EL06_pos_2222': {'bp': 392220.0, 'sum': 1029507.0}, 'EL05_pos_2228': {'bp': 383352.0, 'sum': 1016876.0}, 'EL04_pos_2228': {'bp': 366365.0, 'sum': 960303.0}, 'EL11_pos_2221': {'bp': 347634.0, 'sum': 888345.0}, 'EL23_pos_2222': {'bp': 300653.0, 'sum': 848988.0}, 'EL05_pos_2170': {'bp': 280146.0, 'sum': 876320.0}, 'EL04_pos_2170': {'bp': 272035.0, 'sum': 767730.0}, 'EL16_pos_2171': {'bp': 266116.0, 'sum': 757586.0}, 'EL03_pos_2619': {'bp': 260366.0, 'sum': 903417.0}, 'EL16_pos_2228': {'bp': 244904.0, 'sum': 746946.0}, 'EL17_pos_2152': {'bp': 204250.0, 'sum': 682038.0}, 'EL07_pos_2163': {'bp': 202165.0, 'sum': 650093.0}, 'EL22_pos_2171': {'bp': 199642.0, 'sum': 753152.0}, 'EL20_pos_2153': {'bp': 199073.0, 'sum': 660353.0}, 'EL02_pos_2164': {'bp': 198604.0, 'sum': 747438.0}, 'EL24_pos_2234': {'bp': 186496.0, 'sum': 628412.0}, 'EL14_pos_2163': {'bp': 182679.0, 'sum': 661729.0}, 'EL15_pos_2164': {'bp': 161313.0, 'sum': 603330.0}, 'EL06_pos_2165': {'bp': 160961.0, 'sum': 616162.0}, 'EL08_pos_2159': {'bp': 148457.0, 'sum': 549804.0}, 'EL09_pos_2164': {'bp': 145686.0, 'sum': 564582.0}, 'EL01_pos_2158': {'bp': 141446.0, 'sum': 543620.0}, 'EL24_pos_2175': {'bp': 139977.0, 'sum': 526600.0}, 'EL21_pos_2153': {'bp': 136376.0, 'sum': 571626.0}, 'EL11_pos_2163': {'bp': 134720.0, 'sum': 508201.0}, 'EL23_pos_2165': {'bp': 121449.0, 'sum': 514076.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 136.075943
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 136.075811; int 176.586; delta(ppm) 0.966219
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.079005; int 14.266; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 196.133340; int 21.591; cor 0.713
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 119.049104; int 33.500; cor 0.989
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 95.049170; int 38.878; cor 0.914
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 95.049170; int 38.878; cor 0.914
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 95.049170; int 38.878; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C8H9NO; [M+H]+; delta(ppm) 0.695943
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C8H6O; [M+NH4]+; delta(ppm) 0.813270
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C6H6O; [M+ACN+H]+; delta(ppm) 1.020821
COMMENT: PROPOSED_MF MS-FINDER 3.607; C8H9NO; [M+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF MS-FINDER 3.285; C6H6O; [M+ACN+H]+; delta(ppm) 124108.168660
COMMENT: PROPOSED_MF MS-FINDER 3.232; C8H6O; [M+NH4]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.857; C8H9NO; [M+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.644; C5H10FNO2; [M+H]+; delta(ppm) -7.708897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.919; C8H6O; [M+H3N+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.919; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.919; C8H9NO; [M+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.592; C5H7FO2; [M+H3N+H]+; delta(ppm) -7.708897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.592; C3H7FO2; [M+C2H3N+H]+; delta(ppm) -7.708897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.592; C5H10FNO2; [M+H]+; delta(ppm) -7.708897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.601; C4H9NOP; [M+H3N+H]+; delta(ppm) -1.583317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.601; C2H9NOP; [M+C2H3N+H]+; delta(ppm) -1.583317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.601; C4H12N2OP; [M+H]+; delta(ppm) -1.583317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.108; C2H6BNO4; [M+H3N+H]+; delta(ppm) 79422.474588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.108; C2H9BN2O4; [M+H]+; delta(ppm) 79422.474588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.657; C2HN2; [M+C4H6N2+H]+; delta(ppm) 10.555371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.657; C6H4N3; [M+H3N+H]+; delta(ppm) 10.555371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.657; C4H4N3; [M+C2H3N+H]+; delta(ppm) 10.555371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.657; C6H7N4; [M+H]+; delta(ppm) 10.555371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.324; C5H9ClN; [M+H3N+H]+; delta(ppm) -149931.077534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.324; C5H12ClN2; [M+H]+; delta(ppm) -149931.077534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.695; CH3FN6; [M+H3N+H]+; delta(ppm) 12.025245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.695; CH6FN7; [M+H]+; delta(ppm) 12.025245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.130; C2H7N4P; [M+H3N+H]+; delta(ppm) 8.283777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.130; H7N4P; [M+C2H3N+H]+; delta(ppm) 8.283777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.130; C2H10N5P; [M+H]+; delta(ppm) 8.283777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.374; C3H8N3S; [M+H3N+H]+; delta(ppm) -14.218436
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.374; CH8N3S; [M+C2H3N+H]+; delta(ppm) -14.218436
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.374; C3H11N4S; [M+H]+; delta(ppm) -14.218436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HN2; [M+C4H6N2+H]+; delta(ppm) 10.555371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H6O; [M+H3N+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.688232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H7FO2; [M+C2H3N+H]+; delta(ppm) -7.708897
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; LSBDFXRDZJMBSC-UHFFFAOYSA-N; C8H9NO; 2-PHENYLACETAMIDE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; HEQOJEGTZCTHCF-UHFFFAOYSA-N; C8H9NO; 2aminoacetophenone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; IIBOGKHTXBPGEI-UHFFFAOYSA-N; C8H9NO; N-BENZYLFORMAMIDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.091; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; C1CNOC2=CC=CC=C21
