ACCESSION: MSBNK-SMB_Measured-HSA015P0297008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_9526': {'bp': 18935.0, 'sum': 269408.0}, 'EL23_pos_9532': {'bp': 18465.0, 'sum': 231406.0}, 'EL09_pos_9533': {'bp': 18441.0, 'sum': 227992.0}, 'EL13_pos_9533': {'bp': 18213.0, 'sum': 219642.0}, 'EL10_pos_9509': {'bp': 18045.0, 'sum': 213400.0}, 'EL01_pos_9514': {'bp': 17697.0, 'sum': 236303.0}, 'EL06_pos_9562': {'bp': 17345.0, 'sum': 257340.0}, 'EL21_pos_9544': {'bp': 17170.0, 'sum': 247194.0}, 'EL05_pos_9587': {'bp': 17105.0, 'sum': 233383.0}, 'EL18_pos_9521': {'bp': 17089.0, 'sum': 218340.0}, 'EL15_pos_9562': {'bp': 16998.0, 'sum': 232260.0}, 'EL07_pos_9527': {'bp': 16737.0, 'sum': 218429.0}, 'EL24_pos_9520': {'bp': 15735.0, 'sum': 201143.0}, 'EL04_pos_9508': {'bp': 15091.0, 'sum': 207588.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 297.242477
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 297.242472; int 40.809; delta(ppm) 1.351854
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C18H32O3; [M+H]+; delta(ppm) 0.172161
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C12H33N4O2P; [M+H]+; delta(ppm) 3.662630
COMMENT: PROPOSED_MF MS-FINDER 3.977; C18H32O3; [M+H]+; delta(ppm) 0.170505
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H32N6OS; [M+H]+; delta(ppm) -2.136699
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H33N4O2P; [M+H]+; delta(ppm) 3.647681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.186; C18H32O3; [M+H]+; delta(ppm) 0.170505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.170505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.820; C18H32O3; [M+H]+; delta(ppm) 0.170505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.881; C14H28N6O; [M+H]+; delta(ppm) 9.204720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.699; C16H30N3O2; [M+H]+; delta(ppm) 4.687592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.555; C16H31F3O; [M+H]+; delta(ppm) 8.397111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.754; C17H33N2P; [M+H]+; delta(ppm) -9.885769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C21H30N; [M+H]+; delta(ppm) -8.845886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.078; C10H31N7OP; [M+H]+; delta(ppm) 8.164800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.296; C9H30N9S; [M+H]+; delta(ppm) 2.380367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.609; C4H24N16; [M+H]+; delta(ppm) -6.019682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.170505
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; CCCCC[C@@H]1OC(=O)CCCCCCC\C=C/C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; OCCCCCCCCCCCCC\C=C\C=C\C(O)=O
