ACCESSION: MSBNK-SMB_Measured-HSA015P0163021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10125': {'bp': 697272.0, 'sum': 2261687.0}, 'EL06_pos_10215': {'bp': 151052.0, 'sum': 641926.0}, 'EL12_pos_10221': {'bp': 177142.0, 'sum': 666163.0}, 'EL24_pos_10173': {'bp': 157965.0, 'sum': 597882.0}, 'Blanc2-pos_10084': {'bp': 154126.0, 'sum': 580528.0}, 'EL20_pos_10179': {'bp': 142649.0, 'sum': 564510.0}, 'EL22_pos_10288': {'bp': 111827.0, 'sum': 510655.0}, 'EL07_pos_10180': {'bp': 177373.0, 'sum': 696546.0}, 'EL13_pos_10191': {'bp': 175587.0, 'sum': 639652.0}, 'EL04_pos_10163': {'bp': 171621.0, 'sum': 690910.0}, 'Blanc3-pos_10101': {'bp': 168332.0, 'sum': 662287.0}, 'EL19_pos_10263': {'bp': 133234.0, 'sum': 549183.0}, 'EL02_pos_10271': {'bp': 188704.0, 'sum': 675538.0}, 'EL10_pos_10167': {'bp': 157961.0, 'sum': 611247.0}, 'EL09_pos_10191': {'bp': 210844.0, 'sum': 778488.0}, 'EL01_pos_10167': {'bp': 153234.0, 'sum': 623917.0}, 'EL21_pos_10204': {'bp': 137606.0, 'sum': 575340.0}, 'EL05_pos_10245': {'bp': 136071.0, 'sum': 545723.0}, 'EL08_pos_10173': {'bp': 120719.0, 'sum': 480906.0}, 'EL16_pos_10179': {'bp': 185876.0, 'sum': 644351.0}, 'EL15_pos_10215': {'bp': 128211.0, 'sum': 549595.0}, 'Blanc1-pos_10467': {'bp': 264691.0, 'sum': 1080248.0}, 'EL18_pos_10168': {'bp': 148220.0, 'sum': 559100.0}, 'EL23_pos_10186': {'bp': 144341.0, 'sum': 557066.0}, 'EL17_pos_10199': {'bp': 129283.0, 'sum': 558763.0}, 'EL11_pos_10168': {'bp': 136169.0, 'sum': 508667.0}, 'EL14_pos_10192': {'bp': 112709.0, 'sum': 475026.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.111902
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 163.111716; int 67.853; delta(ppm) 0.930560
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115123; int 7.774; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C11H14O; [M+H]+; delta(ppm) -0.154222
COMMENT: PROPOSED_MF MS-FINDER 3.732; C11H14O; [M+H]+; delta(ppm) -0.156338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.040; C11H14O; [M+H]+; delta(ppm) -0.156338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.880; C8H15FO2; [M+H]+; delta(ppm) -7.161632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.156338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.654; C11H14O; [M+H]+; delta(ppm) -0.156338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.607; C8H15FO2; [M+H]+; delta(ppm) -7.161632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.024; C6H13FN3O; [M+H]+; delta(ppm) 1.069876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.021; C5H14BNO4; [M+H]+; delta(ppm) 65396.377802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.633; C9H12N3; [M+H]+; delta(ppm) 8.075286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.665; C8H17ClN; [M+H]+; delta(ppm) -128268.008522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.295; C4H11FN6; [M+H]+; delta(ppm) 9.301520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.021; C7H17NOP; [M+H]+; delta(ppm) -2.051373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.097; C3H14N6Si; [M+H]+; delta(ppm) -281624.484315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.657; C5H15N4P; [M+H]+; delta(ppm) 6.180220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.156338
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; XKGLSKVNOSHTAD-UHFFFAOYSA-N; C11H14O; Massbank:NA000852 Valerophenone
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.188; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; C=CC1OC1C1CC=CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; CCC(=O)C1=CC=C(CC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.144; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; CC\C=C\C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; CC1=CC2=CC(=O)CCC2CC1
