ACCESSION: MSBNK-SMB_Measured-HSA015P0144003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2681': {'bp': 59351.0, 'sum': 270014.0}, 'EL14_pos_2661': {'bp': 56862.0, 'sum': 232266.0}, 'EL17_pos_2661': {'bp': 49920.0, 'sum': 225729.0}, 'EL19_pos_2692': {'bp': 45138.0, 'sum': 230623.0}, 'EL15_pos_2656': {'bp': 44810.0, 'sum': 219303.0}, 'EL02_pos_2668': {'bp': 44693.0, 'sum': 245839.0}, 'EL08_pos_2673': {'bp': 44302.0, 'sum': 205543.0}, 'EL21_pos_2662': {'bp': 43546.0, 'sum': 192232.0}, 'EL20_pos_2657': {'bp': 43025.0, 'sum': 184520.0}, 'EL23_pos_2681': {'bp': 41983.0, 'sum': 223387.0}, 'EL01_pos_2669': {'bp': 41564.0, 'sum': 176513.0}, 'EL18_pos_2675': {'bp': 41444.0, 'sum': 185951.0}, 'EL13_pos_2668': {'bp': 38397.0, 'sum': 157147.0}, 'EL04_pos_2691': {'bp': 35744.0, 'sum': 198320.0}, 'EL09_pos_2657': {'bp': 34319.0, 'sum': 182821.0}, 'EL07_pos_2662': {'bp': 33263.0, 'sum': 161291.0}, 'EL11_pos_2655': {'bp': 32811.0, 'sum': 160792.0}, 'EL10_pos_2673': {'bp': 30222.0, 'sum': 190474.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.102124
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 144.101982; int 22.409; delta(ppm) 0.993716
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 125.070942; int 10.989; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C7H13NO2; [M+H]+; delta(ppm) 0.538105
COMMENT: PROPOSED_MF MS-FINDER 3.777; C7H13NO2; [M+H]+; delta(ppm) 0.533664
COMMENT: PROPOSED_MF MS-FINDER 3.102; C4H5NO; [M+IsoProp+H]+; delta(ppm) 252862.976177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.201; C7H13NO2; [M+H]+; delta(ppm) 0.533664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO2; [M+H]+; delta(ppm) 0.533664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.065; C7H13NO2; [M+H]+; delta(ppm) 0.533664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.928; C5H11N4O; [M+H]+; delta(ppm) 9.851215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO2; [M+H]+; delta(ppm) 0.533664
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IHLDCUQUFBWSJU-UHFFFAOYSA-N; C7H13NO2; (2R)-6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; NOPOVNWVHYQBOB-MDOHGIEYNA-N; [M+H]+; CCC(=C)C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; CC(C)CC(=O)C(\C)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; O=C1NCCOC1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; ZJAGBNLNDKYYNL-XRZADNKJNA-N; [M+H]+; C\C=C(/C)C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; BCNHWZJWSRTHPW-IOMOGOHMNA-N; [M+H]+; C[C@H](C[C@H](N)C(O)=O)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; CMUNUTVVOOHQPW-LURJTMIESA-N; [M+H]+; Proline betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; IJEQWFCLXUMQSZ-UHFFFAOYSA-N; [M+H]+; paradoxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YCKAGGHNUHZKCL-UHFFFAOYSA-N; [M+H]+; 2-Butenoic acid, 3-amino-, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; NAKLBXVLJBZSIP-APVHJGEINA-N; [M+H]+; 2-Amino-3-cyclopropylbutanoic acid;(-)-2-Amino-3-cyclopropylbutanoic acid
