ACCESSION: MSBNK-SMB_Measured-HSA015P0165008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2168': {'bp': 267643.0, 'sum': 1642620.0}, 'EL01_pos_2157': {'bp': 178830.0, 'sum': 1243385.0}, 'EL21_pos_2152': {'bp': 132859.0, 'sum': 1127574.0}, 'EL07_pos_2159': {'bp': 138872.0, 'sum': 1164140.0}, 'EL24_pos_2176': {'bp': 174010.0, 'sum': 1300746.0}, 'EL17_pos_2151': {'bp': 208749.0, 'sum': 1432189.0}, 'EL09_pos_2163': {'bp': 166410.0, 'sum': 1217641.0}, 'EL02_pos_2163': {'bp': 218912.0, 'sum': 1542874.0}, 'EL19_pos_2176': {'bp': 233403.0, 'sum': 1514093.0}, 'EL06_pos_2164': {'bp': 153230.0, 'sum': 1343177.0}, 'EL15_pos_2163': {'bp': 172685.0, 'sum': 1334813.0}, 'EL22_pos_2169': {'bp': 176408.0, 'sum': 1555497.0}, 'EL12_pos_2158': {'bp': 118662.0, 'sum': 1107295.0}, 'EL08_pos_2158': {'bp': 176229.0, 'sum': 1221911.0}, 'EL13_pos_2159': {'bp': 133961.0, 'sum': 1157959.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 165.054813
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 165.054618; int 60.427; delta(ppm) 0.893315
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.057802; int 6.239; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081160; int 292.375; cor 0.911
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 197.080036; int 4.744; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C9H8O3; [M+H]+; delta(ppm) 0.018287
COMMENT: PROPOSED_MF MS-FINDER 3.672; C9H8O3; [M+H]+; delta(ppm) 0.014825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 95.126; C9H8O3; [M+H]+; delta(ppm) 0.014825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.014825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.828; C9H8O3; [M+H]+; delta(ppm) 0.014825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.377; C4H7FN3O3; [M+H]+; delta(ppm) 1.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.570; C6H9FO4; [M+H]+; delta(ppm) -6.908011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.210; C5H11NO3P; [M+H]+; delta(ppm) -1.857904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.603; C3H8BNO6; [M+H]+; delta(ppm) 64577.058224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.949; C7H6N3O2; [M+H]+; delta(ppm) 8.149553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.424; C2H12BNO3Si2; [M+H]+; delta(ppm) -246281.155908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.355; C6H11ClNO2; [M+H]+; delta(ppm) -126949.677709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.642; C2H5FN6O2; [M+H]+; delta(ppm) 9.361353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.030; C3H9N4O2P; [M+H]+; delta(ppm) 6.276794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.014825
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=CC=C2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(O)C(C=CC=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(C=CC=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(C=C1CC=C=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; OC(=O)\C=C\C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
