ACCESSION: MSBNK-SMB_Measured-HSA015P0159023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1841': {'bp': 155345.0, 'sum': 1199146.0}, 'EL11_pos_1827': {'bp': 92642.0, 'sum': 918453.0}, 'EL06_pos_1823': {'bp': 118888.0, 'sum': 1062643.0}, 'EL18_pos_1835': {'bp': 95430.0, 'sum': 908238.0}, 'EL19_pos_1841': {'bp': 143325.0, 'sum': 1170099.0}, 'EL20_pos_1832': {'bp': 105090.0, 'sum': 1003396.0}, 'EL21_pos_1829': {'bp': 122152.0, 'sum': 1028010.0}, 'EL09_pos_1840': {'bp': 112265.0, 'sum': 1046409.0}, 'EL17_pos_1829': {'bp': 108752.0, 'sum': 1001784.0}, 'EL08_pos_1828': {'bp': 97323.0, 'sum': 919945.0}, 'EL04_pos_1838': {'bp': 80122.0, 'sum': 919090.0}, 'EL07_pos_1829': {'bp': 96365.0, 'sum': 951773.0}, 'EL01_pos_1834': {'bp': 86925.0, 'sum': 901646.0}, 'EL05_pos_1839': {'bp': 128679.0, 'sum': 1130340.0}, 'EL24_pos_1827': {'bp': 83506.0, 'sum': 866923.0}, 'EL15_pos_1828': {'bp': 103927.0, 'sum': 1066577.0}, 'EL16_pos_1817': {'bp': 87446.0, 'sum': 940156.0}, 'EL23_pos_1829': {'bp': 102084.0, 'sum': 943982.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 159.112694
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 159.112513; int 7.267; delta(ppm) 0.910387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C7H14N2O2; [M+H]+; delta(ppm) -1.808922
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H14N2O2; [M+H]+; delta(ppm) -1.798330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.141; C7H14N2O2; [M+H]+; delta(ppm) -1.798330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O2; [M+H]+; delta(ppm) -1.798330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.531; C7H14N2O2; [M+H]+; delta(ppm) -1.798330
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.322; C5H12N5O; [M+H]+; delta(ppm) 6.640165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2O2; [M+H]+; delta(ppm) -1.798330
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; C1CN(CCC1N)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; REERINDDMCGICG-UHFFFAOYSA-N; [M+H]+; N(=C(SC)C(NB)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; CC1(C=[N+](C(N1O)(C)C)[O-])C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; CCC(CC)C(=O)NC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.237; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; C=CCCN(CCCO)N=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; UNPD178319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; UNPD188483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; UNPD24123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2,4,4-tetramethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; N-but-3-enyl-N-(3-hydroxypropyl)nitrous amide
