ACCESSION: MSBNK-SMB_Measured-HSA015P0185012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'EL03_pos_2138': {'bp': 45099.0, 'sum': 384419.0}, 'EL19_pos_1874': {'bp': 36295.0, 'sum': 240564.0}, 'EL15_pos_2294': {'bp': 26946.0, 'sum': 182213.0}, 'EL06_pos_1861': {'bp': 28209.0, 'sum': 197344.0}, 'EL03_pos_2297': {'bp': 32111.0, 'sum': 299615.0}, 'EL19_pos_2354': {'bp': 31542.0, 'sum': 219923.0}, 'EL03_pos_2356': {'bp': 34331.0, 'sum': 343990.0}, 'EL02_pos_2287': {'bp': 37377.0, 'sum': 251178.0}, 'EL22_pos_1861': {'bp': 36224.0, 'sum': 260187.0}, 'EL02_pos_2347': {'bp': 33500.0, 'sum': 245553.0}, 'Blanc2-pos_1221': {'bp': 30789.0, 'sum': 208765.0}, 'Blanc2-pos_1922': {'bp': 30765.0, 'sum': 169666.0}, 'Blanc3-pos_1232': {'bp': 30211.0, 'sum': 205926.0}, 'EL12_pos_2265': {'bp': 29644.0, 'sum': 208882.0}, 'EL22_pos_1919': {'bp': 29193.0, 'sum': 238770.0}, 'EL01_pos_2073': {'bp': 27011.0, 'sum': 180317.0}, 'EL03_pos_2415': {'bp': 34466.0, 'sum': 322615.0}, 'EL21_pos_2326': {'bp': 28137.0, 'sum': 189102.0}, 'EL03_pos_1904': {'bp': 43501.0, 'sum': 432453.0}, 'EL03_pos_2530': {'bp': 37166.0, 'sum': 375326.0}, 'EL05_pos_2277': {'bp': 36297.0, 'sum': 222095.0}, 'EL02_pos_2055': {'bp': 35576.0, 'sum': 239541.0}, 'EL21_pos_1851': {'bp': 34832.0, 'sum': 221175.0}, 'EL04_pos_2285': {'bp': 30050.0, 'sum': 182189.0}, 'Blanc2-pos_1688': {'bp': 29466.0, 'sum': 156084.0}, 'Blanc2-pos_1341': {'bp': 28854.0, 'sum': 199914.0}, 'EL09_pos_2294': {'bp': 26670.0, 'sum': 175445.0}, 'Blanc2-pos_1634': {'bp': 26117.0, 'sum': 159633.0}, 'EL03_pos_1958': {'bp': 42100.0, 'sum': 431340.0}, 'EL03_pos_2197': {'bp': 37452.0, 'sum': 375023.0}, 'EL22_pos_2276': {'bp': 35380.0, 'sum': 238799.0}, 'EL06_pos_2278': {'bp': 33149.0, 'sum': 216733.0}, 'EL05_pos_2336': {'bp': 32452.0, 'sum': 232988.0}, 'EL12_pos_2324': {'bp': 31801.0, 'sum': 195822.0}, 'EL07_pos_2277': {'bp': 29915.0, 'sum': 166994.0}, 'Blanc3-pos_1760': {'bp': 24493.0, 'sum': 159322.0}, 'EL19_pos_2294': {'bp': 30916.0, 'sum': 194704.0}, 'Blanc2-pos_1401': {'bp': 27641.0, 'sum': 201194.0}, 'Blanc2-pos_1863': {'bp': 27416.0, 'sum': 157680.0}, 'EL22_pos_2337': {'bp': 35978.0, 'sum': 263914.0}, 'EL21_pos_2266': {'bp': 31294.0, 'sum': 199168.0}, 'Blanc3-pos_1286': {'bp': 29128.0, 'sum': 165468.0}, 'Blanc2-pos_1983': {'bp': 27227.0, 'sum': 159227.0}, 'Blanc3-pos_2224': {'bp': 27113.0, 'sum': 164471.0}, 'Blanc2-pos_1515': {'bp': 26665.0, 'sum': 187214.0}, 'Blanc2-pos_1575': {'bp': 22956.0, 'sum': 162695.0}, 'Blanc3-pos_1820': {'bp': 22923.0, 'sum': 139794.0}, 'EL13_pos_2372': {'bp': 31022.0, 'sum': 193355.0}, 'Blanc3-pos_2044': {'bp': 28476.0, 'sum': 149441.0}, 'Blanc3-pos_1461': {'bp': 26710.0, 'sum': 177190.0}, 'Blanc2-pos_2284': {'bp': 25421.0, 'sum': 164584.0}, 'EL13_pos_1844': {'bp': 25228.0, 'sum': 173844.0}, 'Blanc3-pos_1988': {'bp': 23335.0, 'sum': 156256.0}, 'Blanc3-pos_2284': {'bp': 22606.0, 'sum': 152067.0}, 'Blanc3-pos_1343': {'bp': 22097.0, 'sum': 170636.0}, 'EL05_pos_1859': {'bp': 33107.0, 'sum': 245997.0}, 'EL07_pos_2048': {'bp': 30654.0, 'sum': 195290.0}, 'Blanc3-pos_1174': {'bp': 28628.0, 'sum': 179995.0}, 'EL13_pos_2312': {'bp': 28498.0, 'sum': 184691.0}, 'Blanc2-pos_1743': {'bp': 26835.0, 'sum': 150348.0}, 'Blanc2-pos_2163': {'bp': 26516.0, 'sum': 162092.0}, 'Blanc3-pos_1875': {'bp': 25960.0, 'sum': 133638.0}, 'Blanc3-pos_2163': {'bp': 25032.0, 'sum': 154119.0}, 'EL01_pos_2378': {'bp': 24103.0, 'sum': 167337.0}, 'Blanc3-pos_1401': {'bp': 29895.0, 'sum': 198844.0}, 'EL20_pos_2288': {'bp': 29651.0, 'sum': 186808.0}, 'Blanc2-pos_1802': {'bp': 26982.0, 'sum': 160367.0}, 'EL10_pos_2318': {'bp': 23614.0, 'sum': 150886.0}, 'EL17_pos_2260': {'bp': 30157.0, 'sum': 194266.0}, 'Blanc3-pos_1581': {'bp': 27838.0, 'sum': 180201.0}, 'Blanc2-pos_1161': {'bp': 27552.0, 'sum': 199175.0}, 'EL16_pos_2295': {'bp': 26654.0, 'sum': 177233.0}, 'Blanc2-pos_1460': {'bp': 25254.0, 'sum': 183004.0}, 'Blanc3-pos_1521': {'bp': 24657.0, 'sum': 165301.0}, 'EL18_pos_2293': {'bp': 29103.0, 'sum': 168957.0}, 'Blanc2-pos_1281': {'bp': 28891.0, 'sum': 193560.0}, 'EL08_pos_2359': {'bp': 25257.0, 'sum': 162855.0}, 'EL18_pos_2353': {'bp': 27115.0, 'sum': 176840.0}, 'EL04_pos_2344': {'bp': 22361.0, 'sum': 173405.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 185.115097
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 185.114857; int 52.177; delta(ppm) 0.875031
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118594; int 3.949; cor 0.767
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 245.174668; int 4.138; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132814; int 109.450; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132814; int 109.450; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106633; int 20.153; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C8H18O3; [M+Na]+; delta(ppm) 0.259058
COMMENT: PROPOSED_MF MS-FINDER 3.044; C8H18O3; [M+Na]+; delta(ppm) 51023.846505
COMMENT: PROPOSED_MF MS-FINDER 2.268; C6H12N6O; [M+H]+; delta(ppm) 1.720659
COMMENT: PROPOSED_MF MS-FINDER 1.862; C6H20N2S2; [M+H]+; delta(ppm) 4.250975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.329; C8H15F3O; [M+H]+; delta(ppm) 0.423886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.569; C8H18O3; [M+Na]+; delta(ppm) 51023.846505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.846505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.423886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.345; C6H12N6O; [M+H]+; delta(ppm) 1.720659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.887; C8H15F3O; [M+H]+; delta(ppm) 0.423886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.160; C8H14N3O2; [M+H]+; delta(ppm) -5.532452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.845; C8H18O3; [M+Na]+; delta(ppm) 51023.846505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.837; C8H13BFNO2; [M+H]+; delta(ppm) 57193.194066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.871; C11H14F2; [M+H]+; delta(ppm) 6.596605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.774; C6H13F3N3; [M+H]+; delta(ppm) 7.677083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.783; C10H17FSi; [M+H]+; delta(ppm) -256745.277236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.352; C6H16N3O2; [M+Na]+; delta(ppm) 51031.858754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.342; C3H13FN6O2; [M+H]+; delta(ppm) -4.452000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.851; C4H10N9; [M+H]+; delta(ppm) 8.973874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.769; C2H15N7OP; [M+H]+; delta(ppm) 0.050865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.846505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.720659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
