ACCESSION: MSBNK-SMB_Measured-HSA015P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc2-pos_1070': {'bp': 49411.0, 'sum': 340635.0}, 'Blanc3-pos_1013': {'bp': 49321.0, 'sum': 339904.0}, 'Blanc2-pos_1013': {'bp': 47402.0, 'sum': 333228.0}, 'Blanc3-pos_1070': {'bp': 47040.0, 'sum': 321033.0}, 'EL02_pos_1294': {'bp': 46813.0, 'sum': 470158.0}, 'EL07_pos_1397': {'bp': 46746.0, 'sum': 441274.0}, 'Blanc2-pos_1131': {'bp': 46465.0, 'sum': 324066.0}, 'EL22_pos_1289': {'bp': 45932.0, 'sum': 485962.0}, 'Blanc3-pos_1130': {'bp': 43231.0, 'sum': 336647.0}, 'EL12_pos_1293': {'bp': 43225.0, 'sum': 403753.0}, 'EL21_pos_1294': {'bp': 42947.0, 'sum': 389876.0}, 'Blanc2-pos_1192': {'bp': 42876.0, 'sum': 297100.0}, 'EL19_pos_1307': {'bp': 42331.0, 'sum': 403581.0}, 'Blanc2-pos_1299': {'bp': 40135.0, 'sum': 319921.0}, 'Blanc2-pos_1415': {'bp': 38756.0, 'sum': 300817.0}, 'Blanc3-pos_1312': {'bp': 38385.0, 'sum': 304403.0}, 'Blanc3-pos_1247': {'bp': 38219.0, 'sum': 329429.0}, 'Blanc3-pos_1186': {'bp': 37954.0, 'sum': 285700.0}, 'EL05_pos_1319': {'bp': 36180.0, 'sum': 325920.0}, 'Blanc3-pos_1378': {'bp': 36027.0, 'sum': 284473.0}, 'Blanc2-pos_1358': {'bp': 35762.0, 'sum': 276891.0}, 'Blanc2-pos_1475': {'bp': 35406.0, 'sum': 299461.0}, 'Blanc3-pos_1439': {'bp': 32914.0, 'sum': 291250.0}, 'EL07_pos_1331': {'bp': 31420.0, 'sum': 289324.0}, 'EL23_pos_1331': {'bp': 31333.0, 'sum': 292638.0}, 'EL09_pos_1331': {'bp': 31069.0, 'sum': 294280.0}, 'EL06_pos_1324': {'bp': 30158.0, 'sum': 285787.0}, 'EL15_pos_1330': {'bp': 28421.0, 'sum': 296527.0}, 'EL13_pos_1325': {'bp': 27145.0, 'sum': 239480.0}, 'EL18_pos_1324': {'bp': 26156.0, 'sum': 234112.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 143.106824
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 143.106685; int 37.102; delta(ppm) 1.003056
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 160.133219; int 4.343; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106638; int 18.852; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080410; int 19.481; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 128.106983; int 45.539; cor 0.711
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138147; int 65.079; cor 0.780
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049130; int 32.672; cor 0.715
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075367; int 24.225; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H14O2; [M+H]+; delta(ppm) 0.197045
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C7H10O; [M+CH3OH+H]+; delta(ppm) 0.272546
COMMENT: PROPOSED_MF MS-FINDER 3.735; C8H14O2; [M+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF MS-FINDER 3.367; C7H10O; [M+CH3OH+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF MS-FINDER 3.271; C5H6O; [M+IsoProp+H]+; delta(ppm) 255069.660893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.355; C8H14O2; [M+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.428; C7H10O; [M+CH4O+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+CH4O+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O2; [M+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.523; C7H10O; [M+CH4O+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.523; C8H14O2; [M+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.015; C5H8N3; [M+CH4O+H]+; delta(ppm) 9.577150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.015; C6H12N3O; [M+H]+; delta(ppm) 9.577150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.015; C6H9N2O; [M+H3N+H]+; delta(ppm) 9.577150
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.844; FH7N6; [M+CH4O+H]+; delta(ppm) 10.974806
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.844; CH8FN5O; [M+H3N+H]+; delta(ppm) 10.974806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+CH4O+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O2; [M+H]+; delta(ppm) 0.194802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N2O; [M+H3N+H]+; delta(ppm) 9.577150
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.720; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; CCCCC(=C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.620; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; OC(=O)CC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.524; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; CC1(CCCCC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.505; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.475; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; C[C@@H]1CC[C@H](CC(O)=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+H]+; 4-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+H]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+H]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; 2-Hexenyl acetate
