ACCESSION: MSBNK-SMB_Measured-HSA015P0226010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10862': {'bp': 919959.0, 'sum': 2320755.0}, 'EL04_pos_10549': {'bp': 641094.0, 'sum': 1796106.0}, 'EL10_pos_10556': {'bp': 642640.0, 'sum': 1665907.0}, 'EL17_pos_10585': {'bp': 722925.0, 'sum': 2040654.0}, 'EL14_pos_10587': {'bp': 661894.0, 'sum': 1456665.0}, 'EL09_pos_10580': {'bp': 684391.0, 'sum': 1605818.0}, 'EL11_pos_10509': {'bp': 601777.0, 'sum': 1581191.0}, 'EL18_pos_10557': {'bp': 651537.0, 'sum': 1690640.0}, 'EL24_pos_10568': {'bp': 653381.0, 'sum': 1504177.0}, 'EL14_pos_10527': {'bp': 664516.0, 'sum': 1757045.0}, 'EL23_pos_10580': {'bp': 642024.0, 'sum': 1501362.0}, 'EL08_pos_10509': {'bp': 645763.0, 'sum': 1560166.0}, 'EL13_pos_10527': {'bp': 646214.0, 'sum': 1649799.0}, 'EL18_pos_10503': {'bp': 653933.0, 'sum': 1720919.0}, 'EL01_pos_10555': {'bp': 655669.0, 'sum': 1733386.0}, 'EL13_pos_10586': {'bp': 695691.0, 'sum': 1581447.0}, 'Blanc2-pos_10478': {'bp': 535952.0, 'sum': 1368116.0}, 'Blanc2-pos_10425': {'bp': 550448.0, 'sum': 1364164.0}, 'EL11_pos_10563': {'bp': 639563.0, 'sum': 1543538.0}, 'EL07_pos_10568': {'bp': 706834.0, 'sum': 1731521.0}, 'EL22_pos_10688': {'bp': 796966.0, 'sum': 1875672.0}, 'Blanc3-pos_10496': {'bp': 557143.0, 'sum': 1367414.0}, 'EL23_pos_10522': {'bp': 650299.0, 'sum': 1599909.0}, 'EL03_pos_10520': {'bp': 692753.0, 'sum': 2824144.0}, 'EL06_pos_10604': {'bp': 759808.0, 'sum': 1916415.0}, 'EL12_pos_10616': {'bp': 764245.0, 'sum': 1643520.0}, 'EL19_pos_10659': {'bp': 852460.0, 'sum': 1976603.0}, 'EL20_pos_10573': {'bp': 731382.0, 'sum': 1742781.0}, 'EL05_pos_10642': {'bp': 793264.0, 'sum': 1687555.0}, 'EL17_pos_10533': {'bp': 712174.0, 'sum': 1728884.0}, 'EL21_pos_10592': {'bp': 752862.0, 'sum': 2164541.0}, 'EL22_pos_10629': {'bp': 797148.0, 'sum': 1840790.0}, 'Blanc3-pos_10437': {'bp': 586131.0, 'sum': 1445085.0}, 'EL01_pos_10498': {'bp': 631609.0, 'sum': 1501831.0}, 'EL15_pos_10546': {'bp': 743972.0, 'sum': 1746240.0}, 'EL24_pos_10510': {'bp': 614798.0, 'sum': 1598634.0}, 'EL02_pos_10605': {'bp': 827513.0, 'sum': 2075376.0}, 'EL20_pos_10517': {'bp': 668314.0, 'sum': 1640991.0}, 'EL10_pos_10498': {'bp': 594957.0, 'sum': 1328010.0}, 'EL04_pos_10493': {'bp': 631261.0, 'sum': 1476914.0}, 'EL21_pos_10539': {'bp': 771089.0, 'sum': 1792262.0}, 'EL03_pos_10468': {'bp': 688174.0, 'sum': 2598945.0}, 'EL16_pos_10511': {'bp': 657537.0, 'sum': 1516250.0}, 'EL07_pos_10511': {'bp': 681436.0, 'sum': 1578607.0}, 'EL15_pos_10605': {'bp': 771673.0, 'sum': 1853893.0}, 'EL09_pos_10523': {'bp': 691371.0, 'sum': 1586846.0}, 'EL12_pos_10557': {'bp': 771316.0, 'sum': 1824683.0}, 'Blanc1-pos_10804': {'bp': 905852.0, 'sum': 2148328.0}, 'EL02_pos_10665': {'bp': 828867.0, 'sum': 1838999.0}, 'EL06_pos_10547': {'bp': 762301.0, 'sum': 1729662.0}, 'EL05_pos_10582': {'bp': 683027.0, 'sum': 1587944.0}, 'EL19_pos_10599': {'bp': 767465.0, 'sum': 1751253.0}, 'EL08_pos_10567': {'bp': 682191.0, 'sum': 1860243.0}, 'EL16_pos_10567': {'bp': 679456.0, 'sum': 1898316.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 226.180115
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 226.179921; int 80.232; delta(ppm) 0.814364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 227.183339; int 10.795; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 209.153621; int 26.825; cor 0.971
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C13H23NO2; [M+H]+; delta(ppm) -0.883766
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C13H20O2; [M+NH4]+; delta(ppm) -0.946450
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C7H21N4OP; [M+NH4]+; delta(ppm) 4.021213
COMMENT: PROPOSED_MF MS-FINDER 3.382; C13H20O2; [M+NH4]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF MS-FINDER 3.317; C13H23NO2; [M+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF MS-FINDER 1.842; C6H23N7S; [M+H]+; delta(ppm) -3.913759
COMMENT: PROPOSED_MF MS-FINDER 1.805; C6H20N6S; [M+NH4]+; delta(ppm) -3.913759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.797; C13H20O2; [M+H3N+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.797; C13H23NO2; [M+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O2; [M+H3N+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23NO2; [M+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.473; C13H20O2; [M+H3N+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.473; C13H23NO2; [M+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.240; C8H19FN3O2; [M+H3N+H]+; delta(ppm) 0.002620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.378; C10H21FO3; [M+H3N+H]+; delta(ppm) -5.933607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.791; C11H18N3O; [M+H3N+H]+; delta(ppm) 5.054614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.791; C11H21N4O; [M+H]+; delta(ppm) 5.054614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.574; C9H23NO2P; [M+H3N+H]+; delta(ppm) -2.248294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.916; C6H17FN6O; [M+H3N+H]+; delta(ppm) 5.938918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.916; C6H20FN7O; [M+H]+; delta(ppm) 5.938918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.813; C11H20BNS; [M+H3N+H]+; delta(ppm) 46327.865246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.813; C11H23BN2S; [M+H]+; delta(ppm) 46327.865246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.799; C11H19F3; [M+H3N+H]+; delta(ppm) 9.929621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.799; C11H22F3N; [M+H]+; delta(ppm) 9.929621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.327; C7H21N4OP; [M+H3N+H]+; delta(ppm) 3.687977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.357; C8H21ClN4; [M+H3N+H]+; delta(ppm) -95928.576873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.256; C5H22N8P; [M+H]+; delta(ppm) 9.624319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20O2; [M+H3N+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23NO2; [M+H]+; delta(ppm) -0.881673
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=CCCCCO)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOC1C(C)(C)CC=C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+H]+; CC[C@H](C)[C@H](CO)NC(=O)C(\C)=C\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+H]+; C/C=C/C=C(/C)\C(=O)N[C@@H](CC(C)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+H]+; C[C@H](CO)\C=C1/CN2CCC[C@H]2[C@@](C)(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
