ACCESSION: MSBNK-SMB_Measured-HSA015P0197009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_8553': {'bp': 77949.0, 'sum': 831504.0}, 'EL21_pos_8429': {'bp': 34577.0, 'sum': 428425.0}, 'EL05_pos_8560': {'bp': 41466.0, 'sum': 455505.0}, 'EL02_pos_8277': {'bp': 42941.0, 'sum': 534517.0}, 'EL22_pos_8278': {'bp': 48505.0, 'sum': 533116.0}, 'EL02_pos_8216': {'bp': 47768.0, 'sum': 543405.0}, 'EL02_pos_8456': {'bp': 42803.0, 'sum': 519820.0}, 'EL02_pos_8399': {'bp': 46580.0, 'sum': 524981.0}, 'EL22_pos_8398': {'bp': 45425.0, 'sum': 531888.0}, 'EL06_pos_8447': {'bp': 39898.0, 'sum': 462992.0}, 'EL05_pos_8278': {'bp': 37457.0, 'sum': 472159.0}, 'EL22_pos_8697': {'bp': 51440.0, 'sum': 545798.0}, 'EL22_pos_8758': {'bp': 49782.0, 'sum': 547145.0}, 'EL22_pos_8338': {'bp': 48958.0, 'sum': 561268.0}, 'EL12_pos_8242': {'bp': 41885.0, 'sum': 472642.0}, 'EL05_pos_8159': {'bp': 41246.0, 'sum': 468265.0}, 'EL12_pos_8477': {'bp': 37797.0, 'sum': 469074.0}, 'EL22_pos_8517': {'bp': 48064.0, 'sum': 566332.0}, 'EL22_pos_8458': {'bp': 46289.0, 'sum': 580802.0}, 'EL19_pos_8326': {'bp': 40706.0, 'sum': 508912.0}, 'EL06_pos_8537': {'bp': 36342.0, 'sum': 460160.0}, 'EL06_pos_8207': {'bp': 39037.0, 'sum': 459764.0}, 'EL21_pos_8177': {'bp': 35528.0, 'sum': 417566.0}, 'EL12_pos_8183': {'bp': 34864.0, 'sum': 447155.0}, 'EL20_pos_8157': {'bp': 32657.0, 'sum': 393147.0}, 'EL22_pos_8578': {'bp': 45922.0, 'sum': 556098.0}, 'EL05_pos_8499': {'bp': 40919.0, 'sum': 483681.0}, 'EL19_pos_8561': {'bp': 39559.0, 'sum': 502974.0}, 'EL19_pos_8386': {'bp': 39447.0, 'sum': 477451.0}, 'EL12_pos_8597': {'bp': 36610.0, 'sum': 467905.0}, 'EL17_pos_8206': {'bp': 32515.0, 'sum': 419873.0}, 'EL17_pos_8537': {'bp': 32307.0, 'sum': 408222.0}, 'EL09_pos_8381': {'bp': 30634.0, 'sum': 381652.0}, 'EL09_pos_8782': {'bp': 28999.0, 'sum': 392181.0}, 'Blanc1-pos_8493': {'bp': 75866.0, 'sum': 821761.0}, 'EL19_pos_8265': {'bp': 45450.0, 'sum': 514327.0}, 'EL05_pos_8399': {'bp': 44925.0, 'sum': 509622.0}, 'EL19_pos_8477': {'bp': 42433.0, 'sum': 459218.0}, 'EL02_pos_8338': {'bp': 40033.0, 'sum': 552929.0}, 'EL12_pos_8417': {'bp': 35523.0, 'sum': 453148.0}, 'EL02_pos_8517': {'bp': 48522.0, 'sum': 524118.0}, 'EL12_pos_8537': {'bp': 34865.0, 'sum': 434288.0}, 'EL09_pos_8722': {'bp': 33951.0, 'sum': 394571.0}, 'EL22_pos_8218': {'bp': 45624.0, 'sum': 546362.0}, 'EL05_pos_8338': {'bp': 35230.0, 'sum': 454826.0}, 'EL15_pos_8602': {'bp': 31863.0, 'sum': 451528.0}, 'EL18_pos_8819': {'bp': 24509.0, 'sum': 340187.0}, 'Blanc1-pos_8434': {'bp': 74669.0, 'sum': 839456.0}, 'Blanc1-pos_8613': {'bp': 70740.0, 'sum': 770077.0}, 'EL19_pos_8657': {'bp': 44766.0, 'sum': 499595.0}, 'EL22_pos_8637': {'bp': 49803.0, 'sum': 569180.0}, 'EL05_pos_8218': {'bp': 42355.0, 'sum': 470510.0}, 'EL09_pos_8549': {'bp': 30131.0, 'sum': 377727.0}, 'Blanc1-pos_8375': {'bp': 69903.0, 'sum': 779865.0}, 'EL15_pos_8470': {'bp': 33382.0, 'sum': 403583.0}, 'EL16_pos_8795': {'bp': 29736.0, 'sum': 338979.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 46.462; delta(ppm) 1.043813
COMMENT: PROPOSED_CHARGE_STATE +1; mz 198.120524; int 4.837; cor 0.600
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085849; int 5.287; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C11H16O3; [M+H]+; delta(ppm) -0.214166
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C8H8O2; [M+IsoProp+H]+; delta(ppm) -4.343932
COMMENT: PROPOSED_MF MS-FINDER 3.445; C8H8O2; [M+IsoProp+H]+; delta(ppm) 173082.855298
COMMENT: PROPOSED_MF MS-FINDER 3.361; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF MS-FINDER 1.833; C4H16N6OS; [M+H]+; delta(ppm) -3.696309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.179; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.075; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.992; C8H17FO4; [M+H]+; delta(ppm) -6.013961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.698; C9H14N3O2; [M+H]+; delta(ppm) 6.594371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.434; C7H19NO3P; [M+H]+; delta(ppm) -1.785287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.680; C4H13FN6O2; [M+H]+; delta(ppm) 7.609060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.341; C5H17N4O2P; [M+H]+; delta(ppm) 5.026235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.993; C6H17ClN4O; [M+H]+; delta(ppm) -108536.460238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.266; C8H18F2OSi; [M+H]+; delta(ppm) -244938.002245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.933; C4H16N6OS; [M+H]+; delta(ppm) -3.696309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.497; C10H20Si2; [M+H]+; delta(ppm) -244940.482201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; CC1=CC(=O)CC(C)(C)[C@H]1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.113; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; CC(C)CCC(=O)[C@]12C[C@H]1COC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; CC=CCCC(C1=C(C(=O)OC1)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.999; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; CC(C)=CC(=O)C[C@@]1(C)CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; C[C@]12OC(=O)C[C@H]1C(C)(C)[C@H](O)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
