ACCESSION: MSBNK-SMB_Measured-HSA015P0112016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_10733': {'bp': 295389.0, 'sum': 980953.0}, 'EL02_pos_10793': {'bp': 283071.0, 'sum': 907955.0}, 'EL12_pos_10696': {'bp': 280787.0, 'sum': 883007.0}, 'EL08_pos_10630': {'bp': 280258.0, 'sum': 920384.0}, 'EL21_pos_10745': {'bp': 278696.0, 'sum': 955264.0}, 'EL06_pos_10733': {'bp': 278637.0, 'sum': 970737.0}, 'EL20_pos_10685': {'bp': 261517.0, 'sum': 941862.0}, 'EL15_pos_10727': {'bp': 259256.0, 'sum': 794659.0}, 'EL13_pos_10727': {'bp': 255956.0, 'sum': 896990.0}, 'EL11_pos_10672': {'bp': 245045.0, 'sum': 781480.0}, 'Blanc3-pos_10588': {'bp': 217559.0, 'sum': 641675.0}, 'EL24_pos_10697': {'bp': 214520.0, 'sum': 818641.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 112.087278
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 112.086847; int 38.306; delta(ppm) 0.673104
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C5H9N3; [M+H]+; delta(ppm) -0.693197
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C3H6N2; [M+ACN+H]+; delta(ppm) -1.070618
COMMENT: PROPOSED_MF MS-FINDER 3.215; C5H9N3; [M+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF MS-FINDER 3.082; C3H6N2; [M+ACN+H]+; delta(ppm) 154779.142552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.693; C5H9N3; [M+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.082; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.082; C5H9N3; [M+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.025; C7H11O; [M+H]+; delta(ppm) -12.672199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.197; C5H13O; [M+Na]+; delta(ppm) 87175.104834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13O; [M+Na]+; delta(ppm) 87175.104834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C5H9N3; [M+H]+; delta(ppm) -0.693580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C7H11O; [M+H]+; delta(ppm) -12.672199
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; NCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
