ACCESSION: MSBNK-SMB_Measured-HSA015P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09_pos_9185': {'bp': 141515.0, 'sum': 629421.0}, 'EL07_pos_9178': {'bp': 139961.0, 'sum': 641443.0}, 'EL08_pos_9178': {'bp': 132385.0, 'sum': 601231.0}, 'EL20_pos_9190': {'bp': 127629.0, 'sum': 600286.0}, 'EL02_pos_9273': {'bp': 122813.0, 'sum': 649680.0}, 'EL12_pos_9231': {'bp': 118892.0, 'sum': 573215.0}, 'EL05_pos_9245': {'bp': 118467.0, 'sum': 591309.0}, 'EL10_pos_9177': {'bp': 116636.0, 'sum': 578442.0}, 'EL01_pos_9178': {'bp': 113681.0, 'sum': 539372.0}, 'EL06_pos_9215': {'bp': 108930.0, 'sum': 539669.0}, 'EL04_pos_9171': {'bp': 106098.0, 'sum': 498398.0}, 'EL18_pos_9184': {'bp': 105115.0, 'sum': 506801.0}, 'EL21_pos_9207': {'bp': 103942.0, 'sum': 502768.0}, 'EL11_pos_9178': {'bp': 102358.0, 'sum': 504761.0}, 'EL22_pos_9285': {'bp': 100132.0, 'sum': 513942.0}, 'EL23_pos_9191': {'bp': 95015.0, 'sum': 486683.0}, 'EL19_pos_9268': {'bp': 90761.0, 'sum': 458106.0}, 'EL24_pos_9183': {'bp': 87461.0, 'sum': 460469.0}, 'EL13_pos_9201': {'bp': 82288.0, 'sum': 435069.0}, 'EL17_pos_9208': {'bp': 78652.0, 'sum': 423327.0}, 'EL14_pos_9213': {'bp': 74330.0, 'sum': 395353.0}, 'EL16_pos_9195': {'bp': 73046.0, 'sum': 391267.0}, 'EL15_pos_9226': {'bp': 56435.0, 'sum': 323508.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 311.185228
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 311.185218; int 80.400; delta(ppm) 1.307714
COMMENT: PROPOSED_CHARGE_STATE +1; mz 312.188395; int 14.881; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 333.167216; int 26.676; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 333.167216; int 26.676; cor 0.843
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C18H22N4O; [M+H]+; delta(ppm) -4.571569
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C17H26O5; [M+H]+; delta(ppm) -0.261140
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C11H27N4O4P; [M+H]+; delta(ppm) 3.072430
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C14H29N2O2P; [M+Na]+; delta(ppm) -2.297048
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C16H24N4O; [M+Na]+; delta(ppm) 3.435162
COMMENT: PROPOSED_MF MS-FINDER 4.115; C17H26O5; [M+H]+; delta(ppm) -0.261488
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H27N4O4P; [M+H]+; delta(ppm) 3.059889
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H24N4O; [M+Na]+; delta(ppm) 29741.083497
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H35O3PS2; [M+H]+; delta(ppm) 4.565101
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H22N4O; [M+H]+; delta(ppm) -4.559274
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H34N2O2S3; [M+H]+; delta(ppm) -0.960120
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H26N6O3S; [M+H]+; delta(ppm) -2.465316
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H29N2O2P; [M+Na]+; delta(ppm) 29735.455117
COMMENT: PROPOSED_MF MS-FINDER 1.793; C18H30S2; [M+H]+; delta(ppm) -3.054085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.170; C17H26O5; [M+H]+; delta(ppm) -0.261488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.335; C13H22N6O3; [M+H]+; delta(ppm) 8.367935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.224; C15H28O5; [M+Na]+; delta(ppm) 29745.640769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.898; C16H24N4O; [M+Na]+; delta(ppm) 29741.083497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.495; C15H29ClN2O; [M+Na]+; delta(ppm) -46027.520252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.108; C18H22N4O; [M+H]+; delta(ppm) -4.559274
