ACCESSION: MSBNK-SMB_Measured-HSA015P0188001
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2992': {'bp': 1643733.0, 'sum': 4896820.0}, 'EL02_pos_2998': {'bp': 1571428.0, 'sum': 4736995.0}, 'EL17_pos_2980': {'bp': 1501541.0, 'sum': 4571838.0}, 'EL14_pos_2992': {'bp': 1452516.0, 'sum': 4281933.0}, 'EL13_pos_2992': {'bp': 1350981.0, 'sum': 4009140.0}, 'EL19_pos_3004': {'bp': 1167825.0, 'sum': 3528700.0}, 'EL24_pos_3010': {'bp': 1093347.0, 'sum': 3200346.0}, 'EL23_pos_3003': {'bp': 1088334.0, 'sum': 3219080.0}, 'EL20_pos_2980': {'bp': 1061193.0, 'sum': 3146072.0}, 'EL05_pos_2998': {'bp': 1053523.0, 'sum': 3185883.0}, 'EL09_pos_2986': {'bp': 1038713.0, 'sum': 3128354.0}, 'EL03_pos_3106': {'bp': 1001569.0, 'sum': 3102053.0}, 'EL04_pos_2992': {'bp': 992867.0, 'sum': 2936673.0}, 'EL15_pos_2986': {'bp': 953161.0, 'sum': 2897417.0}, 'EL22_pos_3004': {'bp': 913220.0, 'sum': 2862436.0}, 'EL07_pos_2981': {'bp': 829372.0, 'sum': 2580523.0}, 'EL06_pos_2986': {'bp': 740056.0, 'sum': 2271684.0}, 'EL18_pos_2986': {'bp': 721112.0, 'sum': 2238532.0}, 'EL10_pos_2986': {'bp': 717478.0, 'sum': 2218939.0}, 'EL21_pos_2981': {'bp': 716062.0, 'sum': 2181819.0}, 'EL16_pos_2986': {'bp': 670325.0, 'sum': 2102315.0}, 'EL08_pos_2981': {'bp': 642119.0, 'sum': 2055521.0}, 'EL12_pos_2980': {'bp': 557181.0, 'sum': 1776963.0}, 'EL11_pos_2979': {'bp': 513259.0, 'sum': 1578745.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 188.070776
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 188.070525; int 194.007; delta(ppm) 0.852768
COMMENT: PROPOSED_CHARGE_STATE +1; mz 189.073722; int 22.103; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 205.097148; int 228.831; cor 0.978
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C11H9NO2; [M+H]+; delta(ppm) -0.433009
COMMENT: PROPOSED_MF MS-FINDER 3.995; C11H9NO2; [M+H]+; delta(ppm) -0.430532
COMMENT: PROPOSED_MF MS-FINDER 1.820; C4H9N7S; [M+H]+; delta(ppm) -4.077022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.526; C11H9NO2; [M+H]+; delta(ppm) -0.430532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.881; C8H10FNO3; [M+H]+; delta(ppm) -6.506157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.398; C6H10ClN5; [M+H]+; delta(ppm) -113166.662440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H9NO2; [M+H]+; delta(ppm) -0.430532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.125; C11H9NO2; [M+H]+; delta(ppm) -0.430532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.160; C8H10FNO3; [M+H]+; delta(ppm) -6.506157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.220; C6H9F4NO; [M+H]+; delta(ppm) 6.495752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.177; C7H12N2O2P; [M+H]+; delta(ppm) -2.074077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.729; C9H7N4O; [M+H]+; delta(ppm) 6.708662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.770; C8H12ClN2O; [M+H]+; delta(ppm) -113172.277155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.352; CH7F2N7O2; [M+H]+; delta(ppm) 1.696436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.247; C3H11ClFN5O; [M+H]+; delta(ppm) -113171.440764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.406; C4H6FN7O; [M+H]+; delta(ppm) 7.772160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.147; C5H10N5OP; [M+H]+; delta(ppm) 5.065094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H9NO2; [M+H]+; delta(ppm) -0.430532
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; C[N+]1=C(C=CC2=C1C=CC=C2)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C=C(C(=CC2=C1)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+H]+; ON=CC=1OC(=CC1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; O=C1ON[C@@H]2CC3=C(C=CC=C3)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; O=CC1=CC=2C=CC=CC2N(C1=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+H]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+H]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+H]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+H]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+H]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+H]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+H]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+H]+; Indole-3-acrylic acid
