ACCESSION: MSBNK-SMB_Measured-HSA015P0146003
RECORD_TITLE: Annotated; 1H-Indole-3-carboxaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3011': {'bp': 276530.0, 'sum': 790367.0}, 'EL14_pos_3003': {'bp': 269567.0, 'sum': 681149.0}, 'EL01_pos_3003': {'bp': 257699.0, 'sum': 660961.0}, 'EL03_pos_3124': {'bp': 256119.0, 'sum': 770874.0}, 'EL08_pos_2997': {'bp': 207759.0, 'sum': 554744.0}, 'EL22_pos_3022': {'bp': 204501.0, 'sum': 599459.0}, 'EL17_pos_2992': {'bp': 197146.0, 'sum': 597201.0}, 'EL18_pos_2999': {'bp': 187146.0, 'sum': 575622.0}, 'EL20_pos_2997': {'bp': 178169.0, 'sum': 506039.0}, 'EL13_pos_3004': {'bp': 168204.0, 'sum': 484952.0}, 'EL21_pos_2999': {'bp': 143901.0, 'sum': 458140.0}, 'EL10_pos_3005': {'bp': 121478.0, 'sum': 372418.0}, 'EL09_pos_3005': {'bp': 121365.0, 'sum': 377131.0}, 'EL15_pos_3004': {'bp': 117137.0, 'sum': 394630.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 146.060192
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 146.060045; int 40.983; delta(ppm) 0.980024
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 170.059907; int 7.394; cor 0.890
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H7NO; [M+H]+; delta(ppm) 0.041364
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C9H4O; [M+NH4]+; delta(ppm) 0.062487
COMMENT: PROPOSED_MF MS-FINDER 3.765; C9H7NO; [M+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H4O; [M+NH4]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.504; C9H7NO; [M+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.892; C9H4O; [M+H3N+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.272; C6H5FO2; [M+H3N+H]+; delta(ppm) -7.783988
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.276; C4H7F4N; [M+H]+; delta(ppm) 8.957611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO; [M+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.936; C9H4O; [M+H3N+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C6H5FO2; [M+H3N+H]+; delta(ppm) -7.783988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.088; C9H4O; [M+H3N+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.088; C9H7NO; [M+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.797; C6H5FO2; [M+H3N+H]+; delta(ppm) -7.783988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.797; C6H8FNO2; [M+H]+; delta(ppm) -7.783988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C5H7NOP; [M+H3N+H]+; delta(ppm) -2.077139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C5H10N2OP; [M+H]+; delta(ppm) -2.077139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.276; C4H4F4; [M+H3N+H]+; delta(ppm) 8.957611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.276; C4H7F4N; [M+H]+; delta(ppm) 8.957611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.297; C7H2N3; [M+H3N+H]+; delta(ppm) 9.231761
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.297; C7H5N4; [M+H]+; delta(ppm) 9.231761
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.426; C6H7ClN; [M+H3N+H]+; delta(ppm) -141129.056113
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.426; C6H10ClN2; [M+H]+; delta(ppm) -141129.056113
