ACCESSION: MSBNK-SMB_Measured-HSA015P0185047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_9889': {'bp': 151074.0, 'sum': 821784.0}, 'EL19_pos_9524': {'bp': 55071.0, 'sum': 454096.0}, 'Blanc1-pos_9949': {'bp': 100867.0, 'sum': 681331.0}, 'Blanc1-pos_10112': {'bp': 78904.0, 'sum': 557519.0}, 'EL16_pos_9451': {'bp': 49348.0, 'sum': 432198.0}, 'Blanc1-pos_9835': {'bp': 112723.0, 'sum': 887099.0}, 'EL20_pos_9447': {'bp': 51953.0, 'sum': 440321.0}, 'EL22_pos_9547': {'bp': 69671.0, 'sum': 450047.0}, 'EL23_pos_9458': {'bp': 42877.0, 'sum': 397297.0}, 'EL09_pos_9463': {'bp': 41710.0, 'sum': 397996.0}, 'Blanc1-pos_10003': {'bp': 110949.0, 'sum': 712006.0}, 'Blanc1-pos_10057': {'bp': 75772.0, 'sum': 694862.0}, 'EL17_pos_9470': {'bp': 48381.0, 'sum': 408582.0}, 'EL14_pos_9463': {'bp': 44207.0, 'sum': 381864.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 185.115028
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 185.114790; int 111.559; delta(ppm) 0.889075
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118372; int 9.510; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132825; int 75.241; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132825; int 75.241; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106659; int 6.314; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C8H18O3; [M+Na]+; delta(ppm) -0.166538
COMMENT: PROPOSED_MF MS-FINDER 3.080; C8H18O3; [M+Na]+; delta(ppm) 51023.454745
COMMENT: PROPOSED_MF MS-FINDER 2.342; C6H12N6O; [M+H]+; delta(ppm) 1.347916
COMMENT: PROPOSED_MF MS-FINDER 1.903; C6H20N2S2; [M+H]+; delta(ppm) 3.878232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.623; C8H15F3O; [M+H]+; delta(ppm) 0.051144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.612; C8H18O3; [M+Na]+; delta(ppm) 51023.454745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.454745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.051144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.457; C6H12N6O; [M+H]+; delta(ppm) 1.347916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.181; C8H15F3O; [M+H]+; delta(ppm) 0.051144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.169; C8H18O3; [M+Na]+; delta(ppm) 51023.454745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.738; C8H14N3O2; [M+H]+; delta(ppm) -5.905191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.088; C6H13F3N3; [M+H]+; delta(ppm) 7.304339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.972; C6H16N3O2; [M+Na]+; delta(ppm) 51031.466990
