ACCESSION: MSBNK-SMB_Measured-HSA015P0100009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'EL22_pos_7699': {'bp': 117522.0, 'sum': 450890.0}, 'EL10_pos_8457': {'bp': 63034.0, 'sum': 328427.0}, 'EL10_pos_8338': {'bp': 68520.0, 'sum': 348728.0}, 'EL15_pos_8517': {'bp': 77007.0, 'sum': 358108.0}, 'EL15_pos_8392': {'bp': 79310.0, 'sum': 377068.0}, 'Blanc1-pos_7426': {'bp': 88024.0, 'sum': 380996.0}, 'EL21_pos_8475': {'bp': 89156.0, 'sum': 372702.0}, 'EL12_pos_8396': {'bp': 91771.0, 'sum': 376089.0}, 'EL19_pos_8585': {'bp': 92022.0, 'sum': 348431.0}, 'EL21_pos_8536': {'bp': 92281.0, 'sum': 344641.0}, 'EL15_pos_8336': {'bp': 93319.0, 'sum': 382159.0}, 'EL05_pos_8492': {'bp': 101654.0, 'sum': 417697.0}, 'EL19_pos_8464': {'bp': 106219.0, 'sum': 397943.0}, 'EL22_pos_8423': {'bp': 107258.0, 'sum': 387674.0}, 'Blanc2-pos_7061': {'bp': 36599.0, 'sum': 218547.0}, 'Blanc2-pos_7486': {'bp': 36838.0, 'sum': 247307.0}, 'Blanc3-pos_7659': {'bp': 37861.0, 'sum': 223607.0}, 'Blanc2-pos_7241': {'bp': 41058.0, 'sum': 243019.0}, 'EL01_pos_8402': {'bp': 62493.0, 'sum': 341406.0}, 'EL15_pos_8453': {'bp': 82741.0, 'sum': 365341.0}, 'EL06_pos_8481': {'bp': 90034.0, 'sum': 354565.0}, 'EL06_pos_8361': {'bp': 93364.0, 'sum': 358418.0}, 'EL22_pos_8549': {'bp': 99980.0, 'sum': 363768.0}, 'Blanc2-pos_7547': {'bp': 35967.0, 'sum': 230667.0}, 'Blanc2-pos_7181': {'bp': 40230.0, 'sum': 236933.0}, 'EL07_pos_8348': {'bp': 66537.0, 'sum': 318565.0}, 'EL07_pos_8465': {'bp': 70535.0, 'sum': 312020.0}, 'EL10_pos_8399': {'bp': 71285.0, 'sum': 338273.0}, 'Blanc1-pos_8627': {'bp': 89474.0, 'sum': 340040.0}, 'EL05_pos_8428': {'bp': 91359.0, 'sum': 396445.0}, 'EL02_pos_8559': {'bp': 108386.0, 'sum': 408764.0}, 'EL07_pos_8404': {'bp': 77645.0, 'sum': 376521.0}, 'EL05_pos_8367': {'bp': 95643.0, 'sum': 389372.0}, 'EL02_pos_8429': {'bp': 111199.0, 'sum': 387198.0}, 'Blanc3-pos_6879': {'bp': 39296.0, 'sum': 244640.0}, 'EL06_pos_8542': {'bp': 96590.0, 'sum': 337602.0}, 'Blanc3-pos_6700': {'bp': 40730.0, 'sum': 242446.0}, 'EL06_pos_8421': {'bp': 97373.0, 'sum': 363544.0}, 'EL22_pos_8481': {'bp': 107508.0, 'sum': 381262.0}, 'EL12_pos_8458': {'bp': 100479.0, 'sum': 396927.0}, 'EL03_pos_8387': {'bp': 74820.0, 'sum': 379903.0}, 'Blanc3-pos_8375': {'bp': 40439.0, 'sum': 215762.0}, 'Blanc3-pos_8255': {'bp': 39815.0, 'sum': 237614.0}, 'EL05_pos_8552': {'bp': 102053.0, 'sum': 382962.0}, 'EL22_pos_8609': {'bp': 101556.0, 'sum': 378275.0}, 'EL12_pos_8518': {'bp': 98015.0, 'sum': 370807.0}, 'Blanc1-pos_8506': {'bp': 87661.0, 'sum': 363287.0}, 'Blanc1-pos_8746': {'bp': 87298.0, 'sum': 368476.0}, 'Blanc1-pos_8387': {'bp': 85676.0, 'sum': 357922.0}, 'Blanc1-pos_8266': {'bp': 82199.0, 'sum': 357247.0}, 'EL09_pos_8315': {'bp': 74979.0, 'sum': 324486.0}, 'EL04_pos_8314': {'bp': 62451.0, 'sum': 346131.0}, 'EL04_pos_8493': {'bp': 62121.0, 'sum': 316918.0}, 'Blanc2-pos_6700': {'bp': 40049.0, 'sum': 247354.0}, 'Blanc2-pos_7301': {'bp': 36046.0, 'sum': 238820.0}, 'EL19_pos_8525': {'bp': 96661.0, 'sum': 385552.0}, 'Blanc1-pos_8086': {'bp': 91011.0, 'sum': 369417.0}, 'Blanc1-pos_7725': {'bp': 85574.0, 'sum': 386814.0}, 'Blanc1-pos_7067': {'bp': 84132.0, 'sum': 365433.0}, 'Blanc1-pos_7247': {'bp': 83637.0, 'sum': 345197.0}, 'EL23_pos_8349': {'bp': 77431.0, 'sum': 361081.0}, 'EL20_pos_8325': {'bp': 72693.0, 'sum': 352535.0}, 'EL24_pos_8488': {'bp': 56926.0, 'sum': 296804.0}, 'Blanc3-pos_8021': {'bp': 39885.0, 'sum': 220898.0}, 'Blanc2-pos_7725': {'bp': 37650.0, 'sum': 247330.0}, 'EL02_pos_8488': {'bp': 113694.0, 'sum': 430928.0}, 'Blanc1-pos_8447': {'bp': 89942.0, 'sum': 379853.0}, 'Blanc1-pos_7546': {'bp': 89429.0, 'sum': 366329.0}, 'EL17_pos_8495': {'bp': 88836.0, 'sum': 392012.0}, 'EL21_pos_8357': {'bp': 87009.0, 'sum': 363292.0}, 'Blanc1-pos_8566': {'bp': 86014.0, 'sum': 350354.0}, 'Blanc1-pos_7605': {'bp': 83491.0, 'sum': 367240.0}, 'Blanc1-pos_7786': {'bp': 80333.0, 'sum': 344287.0}, 'EL20_pos_8506': {'bp': 78675.0, 'sum': 342553.0}, 'Blanc1-pos_8687': {'bp': 78119.0, 'sum': 360738.0}, 'EL23_pos_8462': {'bp': 77753.0, 'sum': 357122.0}, 'Blanc1-pos_7184': {'bp': 76615.0, 'sum': 353588.0}, 'EL18_pos_8375': {'bp': 71964.0, 'sum': 344672.0}, 'EL14_pos_8402': {'bp': 70840.0, 'sum': 359113.0}, 'EL11_pos_8398': {'bp': 65952.0, 'sum': 336711.0}, 'EL04_pos_8433': {'bp': 63516.0, 'sum': 321057.0}, 'EL01_pos_8518': {'bp': 57108.0, 'sum': 306514.0}, 'Blanc2-pos_7846': {'bp': 39164.0, 'sum': 228184.0}, 'Blanc2-pos_6639': {'bp': 36372.0, 'sum': 223665.0}, 'Blanc1-pos_8025': {'bp': 88418.0, 'sum': 377047.0}, 'EL20_pos_8387': {'bp': 79695.0, 'sum': 360147.0}, 'EL09_pos_8373': {'bp': 76886.0, 'sum': 371523.0}, 'EL20_pos_8445': {'bp': 75207.0, 'sum': 353108.0}, 'EL14_pos_8344': {'bp': 73570.0, 'sum': 378043.0}, 'EL09_pos_8434': {'bp': 72293.0, 'sum': 332981.0}, 'EL16_pos_8481': {'bp': 70109.0, 'sum': 307968.0}, 'EL13_pos_8368': {'bp': 68284.0, 'sum': 333483.0}, 'EL01_pos_8345': {'bp': 67345.0, 'sum': 332824.0}, 'EL01_pos_8458': {'bp': 64165.0, 'sum': 318122.0}, 'EL04_pos_8374': {'bp': 63441.0, 'sum': 325748.0}, 'EL24_pos_8429': {'bp': 60031.0, 'sum': 310616.0}, 'Blanc2-pos_8333': {'bp': 40769.0, 'sum': 256078.0}, 'EL21_pos_8417': {'bp': 96437.0, 'sum': 372789.0}, 'Blanc1-pos_6944': {'bp': 86200.0, 'sum': 368403.0}, 'Blanc1-pos_7666': {'bp': 83506.0, 'sum': 365745.0}, 'Blanc1-pos_7847': {'bp': 76672.0, 'sum': 351320.0}, 'EL17_pos_8438': {'bp': 72652.0, 'sum': 362195.0}, 'EL18_pos_8493': {'bp': 70815.0, 'sum': 343192.0}, 'EL07_pos_8522': {'bp': 70329.0, 'sum': 329260.0}, 'EL16_pos_8362': {'bp': 69034.0, 'sum': 347840.0}, 'EL11_pos_8457': {'bp': 61645.0, 'sum': 330590.0}, 'Blanc2-pos_8140': {'bp': 39730.0, 'sum': 242627.0}, 'EL19_pos_8404': {'bp': 101498.0, 'sum': 395013.0}, 'Blanc1-pos_7306': {'bp': 78489.0, 'sum': 399576.0}, 'EL08_pos_8315': {'bp': 72429.0, 'sum': 346564.0}, 'EL18_pos_8315': {'bp': 69324.0, 'sum': 318512.0}, 'EL16_pos_8423': {'bp': 69160.0, 'sum': 308669.0}, 'EL08_pos_8375': {'bp': 68708.0, 'sum': 348420.0}, 'EL24_pos_8368': {'bp': 65008.0, 'sum': 338771.0}, 'EL17_pos_8379': {'bp': 81035.0, 'sum': 366364.0}, 'EL08_pos_8435': {'bp': 69341.0, 'sum': 337951.0}, 'EL23_pos_8404': {'bp': 68078.0, 'sum': 340395.0}, 'EL23_pos_8518': {'bp': 73312.0, 'sum': 350590.0}, 'EL11_pos_8337': {'bp': 60938.0, 'sum': 332107.0}, 'EL11_pos_8517': {'bp': 60818.0, 'sum': 298261.0}, 'EL14_pos_8459': {'bp': 75281.0, 'sum': 360109.0}, 'EL09_pos_8495': {'bp': 75255.0, 'sum': 349686.0}, 'EL14_pos_8519': {'bp': 72462.0, 'sum': 353014.0}, 'EL18_pos_8433': {'bp': 67228.0, 'sum': 330778.0}, 'EL08_pos_8494': {'bp': 67223.0, 'sum': 304492.0}, 'EL13_pos_8489': {'bp': 66446.0, 'sum': 338065.0}, 'EL13_pos_8428': {'bp': 70754.0, 'sum': 327830.0}}
COMMENT: RETENTION_TIME_STDEV 0.809
COMMENT: PRECURSOR_M/Z_RAW 100.112617
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 53.668; delta(ppm) 0.950396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 118.068614; int 4.184; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C6H13N; [M+H]+; delta(ppm) 0.232078
COMMENT: PROPOSED_MF MS-FINDER 3.499; C6H13N; [M+H]+; delta(ppm) 0.221212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.207; C6H13N; [M+H]+; delta(ppm) 0.221212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.221212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.681; C6H13N; [M+H]+; delta(ppm) 0.221212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.221212
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.657; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.543; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; C1CCCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.507; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.547; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.085; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; MGAPESYORZVKQD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FESRYVBBESMTNR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; GDGHPMLCHFTAIY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DOAMTLHAIDSDBV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QTLHJKSNSNAIIC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
