ACCESSION: MSBNK-SMB_Measured-HSA015P0242001
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_2643': {'bp': 356178.0, 'sum': 701518.0}, 'EL14_pos_2643': {'bp': 326535.0, 'sum': 576049.0}, 'EL09_pos_2637': {'bp': 320381.0, 'sum': 578729.0}, 'EL18_pos_2649': {'bp': 293942.0, 'sum': 606344.0}, 'EL08_pos_2649': {'bp': 293613.0, 'sum': 606382.0}, 'EL01_pos_2655': {'bp': 287592.0, 'sum': 496893.0}, 'EL02_pos_2651': {'bp': 274542.0, 'sum': 497316.0}, 'EL20_pos_2638': {'bp': 271346.0, 'sum': 588311.0}, 'EL03_pos_2853': {'bp': 265705.0, 'sum': 623058.0}, 'EL21_pos_2639': {'bp': 250165.0, 'sum': 565306.0}, 'EL22_pos_2662': {'bp': 240504.0, 'sum': 487108.0}, 'EL16_pos_2638': {'bp': 237870.0, 'sum': 634029.0}, 'EL07_pos_2649': {'bp': 237000.0, 'sum': 485179.0}, 'EL04_pos_2673': {'bp': 236130.0, 'sum': 467108.0}, 'EL05_pos_2656': {'bp': 233340.0, 'sum': 430588.0}, 'EL19_pos_2667': {'bp': 220929.0, 'sum': 594469.0}, 'EL13_pos_2649': {'bp': 211481.0, 'sum': 546760.0}, 'EL24_pos_2691': {'bp': 210573.0, 'sum': 454949.0}, 'EL11_pos_2637': {'bp': 201641.0, 'sum': 402919.0}, 'EL23_pos_2661': {'bp': 186419.0, 'sum': 478317.0}, 'EL10_pos_2649': {'bp': 183611.0, 'sum': 400289.0}, 'EL15_pos_2637': {'bp': 153064.0, 'sum': 397773.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 242.099906
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 242.099803; int 17.415; delta(ppm) 1.063955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 220.117937; int 143.675; cor 0.749
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 258.073697; int 0.740; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 220.117937; int 143.675; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C9H17NO5; [M+Na]+; delta(ppm) -0.406188
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C8H15N5O; [M+2Na-H]+; delta(ppm) 4.981519
COMMENT: PROPOSED_MF MS-FINDER 3.908; C9H17NO5; [M+Na]+; delta(ppm) 38550.386711
COMMENT: PROPOSED_MF MS-FINDER 3.475; C7H11N7O3; [M+H]+; delta(ppm) 0.777777
COMMENT: PROPOSED_MF MS-FINDER 2.904; C8H15N5O; [M+2Na-H]+; delta(ppm) 329369.849499
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H19N3O2S2; [M+H]+; delta(ppm) 2.712508
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H15NS; [M+H]+; delta(ppm) 0.020992
COMMENT: PROPOSED_MF MS-FINDER 2.370; C6H20N3O2P; [M+2Na-H]+; delta(ppm) 329357.792423
COMMENT: PROPOSED_MF MS-FINDER 1.844; C10H21NS2; [M+Na]+; delta(ppm) 38546.515136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.459; C9H14F3NO3; [M+H]+; delta(ppm) -0.213763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.524; C9H17NO5; [M+Na]+; delta(ppm) 38550.386711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.463; C10H17N2O2; [M-H+Na+Na]+; delta(ppm) 440088.922367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.319; C8H15N5O; [M-H+Na+Na]+; delta(ppm) 440100.423878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.699; C10H13N5O; [M+Na]+; delta(ppm) 38544.428387
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.611; C15H15NS; [M+H]+; delta(ppm) 0.020992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.642; C15H12FNO; [M+H]+; delta(ppm) 9.225850
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.751; C13H17NS; [M+Na]+; delta(ppm) 38561.534064
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.338; C8H20NO3PS; [M+H]+; delta(ppm) 9.814465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M+Na]+; delta(ppm) 38550.386711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14F3NO3; [M+H]+; delta(ppm) -0.213763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.832; C10H17N2O2; [M-H+Na+Na]+; delta(ppm) 440088.922367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.168; C8H15N5O; [M-H+Na+Na]+; delta(ppm) 440100.423878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.892; C9H17NO5; [M+Na]+; delta(ppm) 38550.386711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C7H11N7O3; [M+H]+; delta(ppm) 0.777777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.044; C9H14F3NO3; [M+H]+; delta(ppm) -0.213763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.779; C6H15N3O7; [M+H]+; delta(ppm) 6.302042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.604; C12H13F2NO2; [M+H]+; delta(ppm) 4.506022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.216; C7H19N3O2S2; [M+H]+; delta(ppm) 2.712508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C9H13N4O4; [M+H]+; delta(ppm) -4.768111
