ACCESSION: MSBNK-SMB_Measured-HSA015P0116004
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1221': {'bp': 17491882.0, 'sum': 24803942.0}, 'EL07_pos_1173': {'bp': 10161467.0, 'sum': 14148059.0}, 'EL08_pos_1173': {'bp': 9993765.0, 'sum': 13687470.0}, 'EL23_pos_1179': {'bp': 9925908.0, 'sum': 13979367.0}, 'EL01_pos_1173': {'bp': 8714972.0, 'sum': 11942382.0}, 'EL18_pos_1173': {'bp': 8427401.0, 'sum': 11916774.0}, 'EL10_pos_1173': {'bp': 7929380.0, 'sum': 11211985.0}, 'EL09_pos_1173': {'bp': 7853804.0, 'sum': 11826009.0}, 'EL21_pos_1173': {'bp': 7534602.0, 'sum': 10914786.0}, 'EL13_pos_1173': {'bp': 7348426.0, 'sum': 10743619.0}, 'EL16_pos_1173': {'bp': 7319386.0, 'sum': 10772932.0}, 'EL22_pos_1179': {'bp': 6864102.0, 'sum': 10384758.0}, 'EL24_pos_1185': {'bp': 6826971.0, 'sum': 10178381.0}, 'EL05_pos_1173': {'bp': 6695696.0, 'sum': 10320475.0}, 'EL12_pos_1173': {'bp': 6213663.0, 'sum': 9631008.0}, 'EL11_pos_1173': {'bp': 6173307.0, 'sum': 9271542.0}, 'EL15_pos_1173': {'bp': 6049326.0, 'sum': 9227869.0}, 'EL02_pos_1173': {'bp': 5744604.0, 'sum': 8941945.0}, 'EL19_pos_1179': {'bp': 5576386.0, 'sum': 8701599.0}, 'EL06_pos_1173': {'bp': 5232277.0, 'sum': 8172781.0}, 'EL20_pos_1167': {'bp': 4470682.0, 'sum': 7454858.0}, 'EL17_pos_1167': {'bp': 4422634.0, 'sum': 7185844.0}, 'EL04_pos_1179': {'bp': 4343952.0, 'sum': 7041459.0}, 'EL14_pos_1173': {'bp': 3503120.0, 'sum': 5869009.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 116.070958
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 116.070563; int 87.937; delta(ppm) 0.682507
COMMENT: PROPOSED_CHARGE_STATE +1; mz 117.073749; int 4.737; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 134.026980; int 12.733; cor 0.870
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C5H9NO2; [M+H]+; delta(ppm) -0.365017
COMMENT: PROPOSED_MF MS-FINDER 3.994; C5H9NO2; [M+H]+; delta(ppm) -0.361594
COMMENT: PROPOSED_MF MS-FINDER 3.008; C2HNO; [M+IsoProp+H]+; delta(ppm) 334346.086514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.724; C5H9NO2; [M+H]+; delta(ppm) -0.361594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO2; [M+H]+; delta(ppm) -0.361594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.894; C5H9NO2; [M+H]+; delta(ppm) -0.361594
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.462; C3H7N4O; [M+H]+; delta(ppm) 11.206181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO2; [M+H]+; delta(ppm) -0.361594
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 42.000; ONIBWKKTOPOVIA-BYPYZUCNSA-N; C5H9NO2; L-Proline - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; ONIBWKKTOPOVIA-UHFFFAOYSA-N; C5H9NO2; Massbank:CE000637 Proline
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; ONIBWKKTOPOVIA-SCSAIBSYSA-N; C5H9NO2; d-Pro - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.075; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; O=CC1NCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.956; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; C[C@H]1C[C@@]1(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.931; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; CN1CC[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; CN\C(=C/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; CC1([C@H](N1)C(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
