ACCESSION: MSBNK-SMB_Measured-HSA015P0088016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL16_pos_1355': {'bp': 82735.0, 'sum': 509182.0}, 'EL18_pos_1366': {'bp': 49825.0, 'sum': 416501.0}, 'EL13_pos_1337': {'bp': 51363.0, 'sum': 322488.0}, 'EL24_pos_1348': {'bp': 42546.0, 'sum': 340865.0}, 'EL17_pos_1355': {'bp': 56399.0, 'sum': 457319.0}, 'EL19_pos_1355': {'bp': 61013.0, 'sum': 472206.0}, 'EL22_pos_1364': {'bp': 66836.0, 'sum': 521801.0}, 'EL20_pos_1346': {'bp': 57800.0, 'sum': 416684.0}, 'EL11_pos_1346': {'bp': 43189.0, 'sum': 378170.0}, 'EL05_pos_1349': {'bp': 57792.0, 'sum': 453766.0}, 'EL06_pos_1361': {'bp': 60249.0, 'sum': 467709.0}, 'EL04_pos_1355': {'bp': 61323.0, 'sum': 403470.0}, 'EL07_pos_1340': {'bp': 43169.0, 'sum': 338953.0}, 'EL01_pos_1367': {'bp': 55883.0, 'sum': 441850.0}, 'EL08_pos_1358': {'bp': 60109.0, 'sum': 462880.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 88.076349
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075696; int 33.562; delta(ppm) 0.495801
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 148.133199; int 35.794; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C4H9NO; [M+H]+; delta(ppm) 0.091882
COMMENT: PROPOSED_MF MS-FINDER 3.305; C4H9NO; [M+H]+; delta(ppm) 0.086875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.890; C4H9NO; [M+H]+; delta(ppm) 0.086875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.086875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.474; C4H9NO; [M+H]+; delta(ppm) 0.086875
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.298; C2H7N4; [M+H]+; delta(ppm) 15.331538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.086875
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.233; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; CCCC=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; CC(C)C=NO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
