ACCESSION: MSBNK-SMB_Measured-HSA015P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL04_pos_2835': {'bp': 262373.0, 'sum': 1154540.0}, 'EL14_pos_2823': {'bp': 251270.0, 'sum': 1048638.0}, 'EL16_pos_2813': {'bp': 244303.0, 'sum': 1051894.0}, 'EL21_pos_2812': {'bp': 237738.0, 'sum': 1013590.0}, 'EL19_pos_2835': {'bp': 234584.0, 'sum': 1065782.0}, 'EL17_pos_2812': {'bp': 229369.0, 'sum': 1067257.0}, 'EL09_pos_2812': {'bp': 212358.0, 'sum': 1072807.0}, 'EL20_pos_2812': {'bp': 207208.0, 'sum': 995654.0}, 'EL08_pos_2819': {'bp': 206888.0, 'sum': 1041131.0}, 'EL12_pos_2811': {'bp': 188953.0, 'sum': 996208.0}, 'EL01_pos_2825': {'bp': 185582.0, 'sum': 1079464.0}, 'EL22_pos_2830': {'bp': 174289.0, 'sum': 1084958.0}, 'EL13_pos_2825': {'bp': 152567.0, 'sum': 948630.0}, 'EL05_pos_2825': {'bp': 152345.0, 'sum': 1024742.0}, 'EL06_pos_2817': {'bp': 127875.0, 'sum': 967693.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 181.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 181.133464; int 67.536; delta(ppm) 0.880881
COMMENT: PROPOSED_CHARGE_STATE +1; mz 182.137041; int 7.209; cor 0.729
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 149.107396; int 11.447; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C10H16N2O; [M+H]+; delta(ppm) -0.421926
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C9H12N2; [M+CH3OH+H]+; delta(ppm) -0.499662
COMMENT: PROPOSED_MF MS-FINDER 3.487; C10H16N2O; [M+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF MS-FINDER 3.477; C9H12N2; [M+CH3OH+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.000; C9H12N2; [M+CH4O+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.000; C10H16N2O; [M+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.580; C8H17Cl; [M+CH4O+H]+; delta(ppm) -117005.208590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2O; [M+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H12N2; [M+CH4O+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H17Cl; [M+CH4O+H]+; delta(ppm) -117005.208590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.390; C9H12N2; [M+CH4O+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.390; C10H16N2O; [M+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C6H13FN2O; [M+CH4O+H]+; delta(ppm) -6.731085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C7H17FN2O2; [M+H]+; delta(ppm) -6.731085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.291; C7H17OP; [M+CH4O+H]+; delta(ppm) -9.541745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.083; C3H12BN3O3; [M+CH4O+H]+; delta(ppm) 58508.801570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.970; C8H17Cl; [M+CH4O+H]+; delta(ppm) -117005.208590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.681; C8H14N5; [M+H]+; delta(ppm) 6.989837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C5H15N3P; [M+CH4O+H]+; delta(ppm) -2.129266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C6H19N3OP; [M+H]+; delta(ppm) -2.129266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.953; CH10BN6O2; [M+CH4O+H]+; delta(ppm) 58517.106976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.838; C3H13FN8; [M+H]+; delta(ppm) 8.094065
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.449; C4H17N6P; [M+H]+; delta(ppm) 5.283322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C10H16N2O; [M+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C9H12N2; [M+CH4O+H]+; delta(ppm) -0.422777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C6H13FN2O; [M+CH4O+H]+; delta(ppm) -6.731085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H17FN2O2; [M+H]+; delta(ppm) -6.731085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17Cl; [M+CH4O+H]+; delta(ppm) -117005.208590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H12BN3O3; [M+CH4O+H]+; delta(ppm) 58508.801570
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XGTRHKDYLMRKHW-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CN(C2)CC1(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; MXEFFIIONFIOBR-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C2(C)CCC1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; BVPSGQKPWIZQNJ-UHFFFAOYSA-N; [M+H]+; O=NC12CC3CC(C1)C(N)C(C3)C2
