ACCESSION: MSBNK-SMB_Measured-HSA015P0269000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'EL22_pos_9799': {'bp': 1323662.0, 'sum': 6332296.0}, 'EL19_pos_9775': {'bp': 1000023.0, 'sum': 5277073.0}, 'Blanc1-pos_10015': {'bp': 841631.0, 'sum': 4666272.0}, 'EL05_pos_9752': {'bp': 834895.0, 'sum': 4217340.0}, 'EL02_pos_9776': {'bp': 801600.0, 'sum': 4604489.0}, 'EL12_pos_9751': {'bp': 496017.0, 'sum': 2427725.0}, 'Blanc1-pos_10069': {'bp': 410786.0, 'sum': 3491708.0}, 'EL13_pos_9694': {'bp': 201426.0, 'sum': 1142298.0}, 'EL17_pos_9699': {'bp': 190786.0, 'sum': 1140593.0}, 'EL21_pos_9752': {'bp': 178010.0, 'sum': 995021.0}, 'EL22_pos_9853': {'bp': 177730.0, 'sum': 1243369.0}, 'EL06_pos_9769': {'bp': 176220.0, 'sum': 1037728.0}, 'EL04_pos_9669': {'bp': 168572.0, 'sum': 978653.0}, 'EL05_pos_9811': {'bp': 160862.0, 'sum': 1023057.0}, 'EL02_pos_9836': {'bp': 159353.0, 'sum': 1138527.0}, 'EL15_pos_9764': {'bp': 158144.0, 'sum': 901964.0}, 'EL19_pos_9829': {'bp': 155640.0, 'sum': 1042980.0}, 'Blanc2-pos_9597': {'bp': 154291.0, 'sum': 826327.0}, 'EL10_pos_9669': {'bp': 153607.0, 'sum': 947870.0}, 'EL14_pos_9700': {'bp': 140574.0, 'sum': 856159.0}, 'EL18_pos_9677': {'bp': 124145.0, 'sum': 725160.0}, 'EL20_pos_9734': {'bp': 120651.0, 'sum': 697890.0}, 'EL09_pos_9740': {'bp': 114776.0, 'sum': 684462.0}, 'EL12_pos_9806': {'bp': 114015.0, 'sum': 732716.0}, 'EL01_pos_9669': {'bp': 113512.0, 'sum': 732968.0}, 'EL17_pos_9758': {'bp': 110451.0, 'sum': 725388.0}, 'EL06_pos_9823': {'bp': 103860.0, 'sum': 578592.0}, 'EL07_pos_9734': {'bp': 103838.0, 'sum': 661901.0}, 'EL08_pos_9675': {'bp': 103457.0, 'sum': 687307.0}, 'EL07_pos_9675': {'bp': 101733.0, 'sum': 690863.0}, 'EL21_pos_9806': {'bp': 101056.0, 'sum': 616869.0}, 'EL24_pos_9676': {'bp': 94849.0, 'sum': 600894.0}, 'EL16_pos_9681': {'bp': 94724.0, 'sum': 646201.0}, 'EL11_pos_9671': {'bp': 93876.0, 'sum': 644019.0}, 'EL23_pos_9741': {'bp': 93290.0, 'sum': 573587.0}, 'EL16_pos_9734': {'bp': 92535.0, 'sum': 548602.0}, 'EL23_pos_9683': {'bp': 92082.0, 'sum': 684532.0}, 'EL22_pos_9907': {'bp': 82844.0, 'sum': 571818.0}, 'Blanc3-pos_9610': {'bp': 80445.0, 'sum': 490722.0}, 'EL15_pos_9824': {'bp': 77256.0, 'sum': 484957.0}, 'EL19_pos_9883': {'bp': 76413.0, 'sum': 517489.0}, 'EL08_pos_9733': {'bp': 75834.0, 'sum': 506427.0}, 'EL14_pos_9758': {'bp': 73464.0, 'sum': 466704.0}, 'EL13_pos_9753': {'bp': 72968.0, 'sum': 510182.0}, 'EL20_pos_9794': {'bp': 72458.0, 'sum': 407210.0}, 'EL05_pos_9865': {'bp': 70201.0, 'sum': 468601.0}, 'EL16_pos_9789': {'bp': 69574.0, 'sum': 350508.0}, 'EL18_pos_9735': {'bp': 67505.0, 'sum': 423612.0}, 'EL07_pos_9788': {'bp': 66480.0, 'sum': 353656.0}, 'EL11_pos_9728': {'bp': 63065.0, 'sum': 441228.0}, 'EL08_pos_9788': {'bp': 60748.0, 'sum': 327413.0}, 'EL10_pos_9729': {'bp': 60713.0, 'sum': 417529.0}, 'EL24_pos_9736': {'bp': 60013.0, 'sum': 386456.0}, 'EL09_pos_9800': {'bp': 59324.0, 'sum': 356942.0}, 'EL17_pos_9818': {'bp': 58067.0, 'sum': 368885.0}, 'EL04_pos_9728': {'bp': 57863.0, 'sum': 401488.0}, 'EL01_pos_9729': {'bp': 55091.0, 'sum': 408331.0}, 'EL02_pos_9895': {'bp': 54849.0, 'sum': 488330.0}, 'EL11_pos_9782': {'bp': 53489.0, 'sum': 262231.0}, 'EL23_pos_9801': {'bp': 52341.0, 'sum': 303055.0}, 'EL18_pos_9789': {'bp': 48628.0, 'sum': 248964.0}, 'EL01_pos_9784': {'bp': 45338.0, 'sum': 232632.0}, 'EL14_pos_9820': {'bp': 39940.0, 'sum': 241577.0}, 'Blanc2-pos_9659': {'bp': 38735.0, 'sum': 240652.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000168
COMMENT: PRECURSOR_IN_MS1 mz 269.211182; int 173.766; delta(ppm) 1.432446
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.214392; int 30.044; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C16H28O3; [M+H]+; delta(ppm) 0.234896
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C10H29N4O2P; [M+H]+; delta(ppm) 4.090172
COMMENT: PROPOSED_MF MS-FINDER 3.411; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H28N6OS; [M+H]+; delta(ppm) -2.314131
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H29N4O2P; [M+H]+; delta(ppm) 4.072542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 102.226; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.901; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.038; C14H26N3O2; [M+H]+; delta(ppm) 5.220733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.055; C9H25FN6O2; [M+H]+; delta(ppm) 5.963689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.775; C19H26N; [M+H]+; delta(ppm) -9.721896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.699; C15H32Si2; [M+H]+; delta(ppm) -191935.771065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.752; C8H27N7OP; [M+H]+; delta(ppm) 9.060007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.574; C7H26N9S; [M+H]+; delta(ppm) 2.673269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.198; C2H20N16; [M+H]+; delta(ppm) -6.601422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.828; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; CCCCCCCCCCCCC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.762; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; CCCCCCCCC\C=C/C=C/[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.636; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; CCCCCC1OC1C\C=C/CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.611; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; O=C1OCC(CC(=CCCC(C)CC)C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC=CCCCCCCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
