ACCESSION: MSBNK-SMB_Measured-HSA015P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9862': {'bp': 365018.0, 'sum': 2291341.0}, 'Blanc2-pos_9845': {'bp': 71710.0, 'sum': 238128.0}, 'EL11_pos_9928': {'bp': 69556.0, 'sum': 213286.0}, 'EL04_pos_9922': {'bp': 66988.0, 'sum': 218354.0}, 'EL24_pos_9934': {'bp': 66424.0, 'sum': 203146.0}, 'EL10_pos_9928': {'bp': 64328.0, 'sum': 202211.0}, 'EL20_pos_9938': {'bp': 63472.0, 'sum': 214308.0}, 'EL01_pos_9922': {'bp': 62397.0, 'sum': 199418.0}, 'EL09_pos_9946': {'bp': 61827.0, 'sum': 213823.0}, 'EL17_pos_9959': {'bp': 61708.0, 'sum': 182637.0}, 'EL18_pos_9927': {'bp': 58227.0, 'sum': 204924.0}, 'EL16_pos_9934': {'bp': 50726.0, 'sum': 170276.0}, 'EL12_pos_9981': {'bp': 49247.0, 'sum': 194957.0}, 'EL15_pos_9975': {'bp': 48071.0, 'sum': 159664.0}, 'EL23_pos_9941': {'bp': 46121.0, 'sum': 169742.0}, 'EL19_pos_10025': {'bp': 44710.0, 'sum': 150945.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.201818
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 385.201791; int 39.720; delta(ppm) 1.108353
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.205115; int 7.843; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 363.219844; int 133.463; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 363.219844; int 133.463; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C24H24N4O; [M+H]+; delta(ppm) -1.314438
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C15H34N2O5P2; [M+H]+; delta(ppm) 0.557010
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C23H28O5; [M+H]+; delta(ppm) 2.165570
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C17H29N4O4P; [M+H]+; delta(ppm) 4.856915
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C18H36O3P2; [M+Na]+; delta(ppm) -3.867895
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C20H31N2O2P; [M+Na]+; delta(ppm) 0.692963
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C13H32N4O6; [M+2Na-H]+; delta(ppm) -4.593943
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C23H33P; [M+2Na-H]+; delta(ppm) -4.009045
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C16H38O3P2; [M+2Na-H]+; delta(ppm) 2.959757
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H28O5; [M+H]+; delta(ppm) 2.158782
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H34N2O5P2; [M+H]+; delta(ppm) 0.553888
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H28N6O3S; [M+H]+; delta(ppm) 0.378411
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H34O5S; [M+Na]+; delta(ppm) 23886.756585
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H24N4O; [M+H]+; delta(ppm) -1.313204
COMMENT: PROPOSED_MF MS-FINDER 2.400; C14H41O3PS3; [M+H]+; delta(ppm) -2.693661
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H32N2O7S; [M+H]+; delta(ppm) 3.850408
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H33N4O4PS; [M+H]+; delta(ppm) -3.909630
COMMENT: PROPOSED_MF MS-FINDER 2.350; C17H32N4OS; [M+2Na-H]+; delta(ppm) 184440.909228
COMMENT: PROPOSED_MF MS-FINDER 2.303; C8H24N12O6; [M+H]+; delta(ppm) 0.854051
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H29N4O4P; [M+H]+; delta(ppm) 4.841967
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H37N2O2PS; [M+2Na-H]+; delta(ppm) 184434.893544
COMMENT: PROPOSED_MF MS-FINDER 2.204; C12H36N2O7S2; [M+H]+; delta(ppm) -4.901171
COMMENT: PROPOSED_MF MS-FINDER 2.194; C19H30N4OS; [M+Na]+; delta(ppm) 23883.116765
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H35N4O4PS; [M+Na]+; delta(ppm) 23889.569474
COMMENT: PROPOSED_MF MS-FINDER 2.170; C8H32N8O5S2; [M+H]+; delta(ppm) 2.070031
COMMENT: PROPOSED_MF MS-FINDER 2.142; C16H36N2O2S3; [M+H]+; delta(ppm) 1.594390
COMMENT: PROPOSED_MF MS-FINDER 2.137; C10H29N10O2PS; [M+H]+; delta(ppm) 3.061587
COMMENT: PROPOSED_MF MS-FINDER 1.989; C10H24N14; [M+2Na-H]+; delta(ppm) 184436.705672
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H32N4O6; [M+2Na-H]+; delta(ppm) 184431.796643
COMMENT: PROPOSED_MF MS-FINDER 1.971; C20H31N2O2P; [M+Na]+; delta(ppm) 23887.796072
COMMENT: PROPOSED_MF MS-FINDER 1.896; C9H28N12OS2; [M+H]+; delta(ppm) -1.401954
COMMENT: PROPOSED_MF MS-FINDER 1.867; C9H20N16O2; [M+H]+; delta(ppm) -2.617926
COMMENT: PROPOSED_MF MS-FINDER 1.850; C24H32S2; [M+H]+; delta(ppm) -0.097229
COMMENT: PROPOSED_MF MS-FINDER 1.833; C11H34N6O3S2; [M+Na]+; delta(ppm) 23884.890151
COMMENT: PROPOSED_MF MS-FINDER 1.813; C9H36N8S4; [M+H]+; delta(ppm) -0.185979
COMMENT: PROPOSED_MF MS-FINDER 1.794; C9H28N10O4; [M+2Na-H]+; delta(ppm) 184441.576503
COMMENT: PROPOSED_MF MS-FINDER 1.789; C11H42N2O2S4; [M+Na]+; delta(ppm) 23886.164910
COMMENT: PROPOSED_MF MS-FINDER 1.772; C11H26N10O4; [M+Na]+; delta(ppm) 23883.615396
COMMENT: PROPOSED_MF MS-FINDER 1.703; C19H38S3; [M+Na]+; delta(ppm) 23884.391519
COMMENT: PROPOSED_MF MS-FINDER 1.575; C17H40S3; [M+2Na-H]+; delta(ppm) 90531.433524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.832; C19H28BN3O2; [M-H+Na+Na]+; delta(ppm) 278874.963573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.535; C17H32N4OS; [M-H+Na+Na]+; delta(ppm) 237734.629413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C19H28BN3O2; [M-H+Na+Na]+; delta(ppm) 278874.963573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C17H32N4OS; [M-H+Na+Na]+; delta(ppm) 237734.629413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.370; C23H28O5; [M+H]+; delta(ppm) 2.158782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.921; C21H30O5; [M+Na]+; delta(ppm) 23895.931343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.037; C18H31FO6; [M+Na]+; delta(ppm) 23892.821513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.899; C20H29FO6; [M+H]+; delta(ppm) -0.807599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.179; C16H28F2N4O3; [M+Na]+; delta(ppm) 23886.071860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.085; C18H34O5S; [M+Na]+; delta(ppm) 23886.756585
