ACCESSION: MSBNK-SMB_Measured-HSA015P0163024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_2705': {'bp': 243483.0, 'sum': 1197906.0}, 'EL24_pos_2139': {'bp': 122653.0, 'sum': 837815.0}, 'EL21_pos_2127': {'bp': 144356.0, 'sum': 896879.0}, 'EL02_pos_2139': {'bp': 186122.0, 'sum': 1115001.0}, 'EL06_pos_2133': {'bp': 136126.0, 'sum': 943107.0}, 'EL13_pos_2139': {'bp': 151859.0, 'sum': 923709.0}, 'EL12_pos_2135': {'bp': 121709.0, 'sum': 947996.0}, 'EL19_pos_2139': {'bp': 142469.0, 'sum': 984582.0}, 'EL18_pos_2133': {'bp': 125861.0, 'sum': 813893.0}, 'EL22_pos_2140': {'bp': 174012.0, 'sum': 1073305.0}, 'EL17_pos_2121': {'bp': 164408.0, 'sum': 932702.0}, 'EL01_pos_2138': {'bp': 146054.0, 'sum': 884743.0}, 'EL23_pos_2129': {'bp': 146324.0, 'sum': 852014.0}, 'EL16_pos_2127': {'bp': 130393.0, 'sum': 918854.0}, 'EL15_pos_2133': {'bp': 124864.0, 'sum': 914950.0}, 'EL11_pos_2133': {'bp': 128845.0, 'sum': 819489.0}, 'EL07_pos_2134': {'bp': 159223.0, 'sum': 922485.0}, 'EL14_pos_2139': {'bp': 149854.0, 'sum': 894606.0}, 'EL08_pos_2133': {'bp': 145798.0, 'sum': 845551.0}, 'EL10_pos_2133': {'bp': 119772.0, 'sum': 794294.0}, 'EL04_pos_2134': {'bp': 114304.0, 'sum': 770577.0}, 'EL09_pos_2135': {'bp': 153441.0, 'sum': 898916.0}, 'EL20_pos_2122': {'bp': 126019.0, 'sum': 856666.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 163.123136
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.122950; int 45.298; delta(ppm) 0.927627
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 141.127312; int 10.059; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C10H14N2; [M+H]+; delta(ppm) -0.148042
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C6H8; [M+2ACN+H]+; delta(ppm) -0.249805
COMMENT: PROPOSED_MF MS-FINDER 3.487; C10H14N2; [M+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.320; C10H14N2; [M+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.391; C6H8; [M+C4H6N2+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.735; C9H19Cl; [M+H]+; delta(ppm) -128266.560027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.180; C8H19OP; [M+H]+; delta(ppm) -10.278399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8; [M+C4H6N2+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C10H14N2; [M+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H19Cl; [M+H]+; delta(ppm) -128266.560027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.099; C6H8; [M+C4H6N2+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.099; C10H14N2; [M+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.475; C7H15FN2O; [M+H]+; delta(ppm) -7.157416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.429; C4H14BN3O3; [M+H]+; delta(ppm) 65391.583783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.124; C9H19Cl; [M+H]+; delta(ppm) -128266.560027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.570; C8H19OP; [M+H]+; delta(ppm) -10.278399
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.385; C6H17N3P; [M+H]+; delta(ppm) -2.047509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8; [M+C4H6N2+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C10H14N2; [M+H]+; delta(ppm) -0.152604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H15FN2O; [M+H]+; delta(ppm) -7.157416
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; MTXSIJUGVMTTMU-UHFFFAOYSA-N; C10H14N2; Massbank:NA000809 Anabasine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; SNICXCGAKADSCV-JTQLQIEISA-N; C10H14N2; Massbank:NA002314 Nicotine3-[(2S)-1-methylpyrrolidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JIIOLEGNERQDIP-UHFFFAOYSA-N; C10H14N2; Massbank:EA033108 N'-(2,4-Dimethylphenyl)-N-methylformamidineMethanimidamide, N-(2,4-dimethylphenyl)-N'-methyl-N-(2,4-dimethylphenyl)-N'-methyl-formamidine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SNICXCGAKADSCV-UHFFFAOYSA-N; C10H14N2; Massbank:PR310814 Nicotine (not validated)
