ACCESSION: MSBNK-SMB_Measured-HSA015P0163020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'Blanc1-pos_187': {'bp': 603533.0, 'sum': 4824637.0}, 'Blanc1-pos_127': {'bp': 473834.0, 'sum': 4406640.0}, 'Blanc1-pos_67': {'bp': 513777.0, 'sum': 4462497.0}, 'EL03_pos_322': {'bp': 129760.0, 'sum': 1614148.0}, 'EL03_pos_197': {'bp': 171118.0, 'sum': 1936717.0}, 'EL03_pos_621': {'bp': 86674.0, 'sum': 1191366.0}, 'EL03_pos_741': {'bp': 77499.0, 'sum': 1150120.0}, 'EL03_pos_562': {'bp': 94598.0, 'sum': 1251128.0}, 'EL03_pos_680': {'bp': 83021.0, 'sum': 1195076.0}, 'EL03_pos_442': {'bp': 105764.0, 'sum': 1386946.0}, 'Blanc1-pos_249': {'bp': 564318.0, 'sum': 4884751.0}, 'EL03_pos_262': {'bp': 142896.0, 'sum': 1682126.0}, 'EL03_pos_382': {'bp': 124230.0, 'sum': 1509604.0}, 'EL03_pos_502': {'bp': 102681.0, 'sum': 1301764.0}, 'EL03_pos_137': {'bp': 194922.0, 'sum': 2202071.0}, 'Blanc1-pos_632': {'bp': 272337.0, 'sum': 2668701.0}, 'Blanc1-pos_812': {'bp': 245742.0, 'sum': 2216597.0}, 'Blanc1-pos_992': {'bp': 203702.0, 'sum': 1941322.0}, 'Blanc1-pos_1052': {'bp': 199210.0, 'sum': 1890736.0}, 'Blanc1-pos_1112': {'bp': 162637.0, 'sum': 1757030.0}, 'EL03_pos_861': {'bp': 72647.0, 'sum': 1059384.0}, 'Blanc1-pos_380': {'bp': 467586.0, 'sum': 4224713.0}, 'Blanc1-pos_512': {'bp': 323999.0, 'sum': 3233369.0}, 'EL03_pos_71': {'bp': 222336.0, 'sum': 2379806.0}, 'EL03_pos_801': {'bp': 68552.0, 'sum': 1045153.0}, 'Blanc1-pos_320': {'bp': 537494.0, 'sum': 4351497.0}, 'Blanc1-pos_872': {'bp': 207320.0, 'sum': 2061836.0}, 'Blanc1-pos_1172': {'bp': 183300.0, 'sum': 1777308.0}, 'Blanc1-pos_446': {'bp': 455530.0, 'sum': 3802873.0}, 'Blanc1-pos_572': {'bp': 320151.0, 'sum': 3164604.0}, 'Blanc1-pos_692': {'bp': 285789.0, 'sum': 2504815.0}, 'Blanc1-pos_752': {'bp': 216882.0, 'sum': 2253298.0}, 'Blanc1-pos_932': {'bp': 196839.0, 'sum': 2048908.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 163.111893
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 163.111694; int 129.885; delta(ppm) 0.849634
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115092; int 15.057; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 224.099806; int 23.273; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.111718; int 43.585; cor 0.735
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 103.054219; int 4.023; cor 0.816
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080427; int 34.064; cor 0.781
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 103.038939; int 21.268; cor 0.786
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 125.023269; int 6.106; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C11H14O; [M+H]+; delta(ppm) -0.209741
COMMENT: PROPOSED_MF MS-FINDER 3.391; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 138.055; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 114.397; C8H15FO2; [M+H]+; delta(ppm) -7.216808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.423; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.853; C8H15FO2; [M+H]+; delta(ppm) -7.216808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.022; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 1.014700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.022; C6H10FN2O; [M+H3N+H]+; delta(ppm) 1.014700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.022; C6H13FN3O; [M+H]+; delta(ppm) 1.014700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.036; C5H11BO4; [M+H3N+H]+; delta(ppm) 65396.319016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.036; C5H14BNO4; [M+H]+; delta(ppm) 65396.319016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.467; C5H6N; [M+C4H6N2+H]+; delta(ppm) 8.020109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.467; C7H9N2; [M+C2H3N+H]+; delta(ppm) 8.020109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.467; C9H9N2; [M+H3N+H]+; delta(ppm) 8.020109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.467; C9H12N3; [M+H]+; delta(ppm) 8.020109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.402; C8H14Cl; [M+H3N+H]+; delta(ppm) -128268.056622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.402; C8H17ClN; [M+H]+; delta(ppm) -128268.056622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; FH5N4; [M+C4H6N2+H]+; delta(ppm) 9.246343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C2H8FN5; [M+C2H3N+H]+; delta(ppm) 9.246343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C4H8FN5; [M+H3N+H]+; delta(ppm) 9.246343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C4H11FN6; [M+H]+; delta(ppm) 9.246343
