ACCESSION: MSBNK-SMB_Measured-HSA015P0219027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_9641': {'bp': 270027.0, 'sum': 959355.0}, 'EL05_pos_9298': {'bp': 136885.0, 'sum': 449933.0}, 'EL19_pos_9311': {'bp': 151933.0, 'sum': 479011.0}, 'EL12_pos_9279': {'bp': 155083.0, 'sum': 436698.0}, 'Blanc1-pos_9758': {'bp': 248773.0, 'sum': 1004160.0}, 'EL02_pos_9323': {'bp': 160787.0, 'sum': 482358.0}, 'Blanc1-pos_9699': {'bp': 242372.0, 'sum': 1035116.0}, 'EL23_pos_9245': {'bp': 107299.0, 'sum': 342839.0}, 'Blanc1-pos_9532': {'bp': 251510.0, 'sum': 928194.0}, 'EL06_pos_9268': {'bp': 131027.0, 'sum': 395355.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 219.195532
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 219.195365; int 61.841; delta(ppm) 1.065241
COMMENT: PROPOSED_CHARGE_STATE +1; mz 220.198828; int 6.429; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 236.221966; int 8.341; cor 0.700
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 241.177572; int 60.166; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 235.169204; int 196.001; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 241.177572; int 60.166; cor 0.879
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 228.195770; int 67.056; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 200.164584; int 4.749; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C12H26O3; [M+H]+; delta(ppm) -0.549984
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C11H22O2; [M+CH3OH+H]+; delta(ppm) -0.633857
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C9H18O2; [M+IsoProp+H]+; delta(ppm) -4.230696
COMMENT: PROPOSED_MF MS-FINDER 3.331; C11H22O2; [M+CH3OH+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF MS-FINDER 3.216; C9H18O2; [M+IsoProp+H]+; delta(ppm) 152981.811556
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H26O3; [M+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.521; C12H26O3; [M+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.805; C9H20N3O; [M+CH4O+H]+; delta(ppm) 5.577414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.088; C11H22O2; [M+CH4O+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H20N3O; [M+CH4O+H]+; delta(ppm) 5.577414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H26O3; [M+H]+; delta(ppm) -0.548037
