ACCESSION: MSBNK-SMB_Measured-HSA015P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_9871': {'bp': 511884.0, 'sum': 8499861.0}, 'Blanc1-pos_10255': {'bp': 218577.0, 'sum': 3369542.0}, 'Blanc1-pos_10011': {'bp': 157321.0, 'sum': 2779668.0}, 'Blanc1-pos_10076': {'bp': 149917.0, 'sum': 3132436.0}, 'EL05_pos_9809': {'bp': 36871.0, 'sum': 607675.0}, 'EL12_pos_9784': {'bp': 36785.0, 'sum': 597565.0}, 'EL02_pos_9839': {'bp': 36783.0, 'sum': 608399.0}, 'EL14_pos_9995': {'bp': 35285.0, 'sum': 591401.0}, 'EL23_pos_9983': {'bp': 32930.0, 'sum': 582288.0}, 'EL10_pos_9965': {'bp': 31877.0, 'sum': 571956.0}, 'EL09_pos_9983': {'bp': 31388.0, 'sum': 543220.0}, 'EL06_pos_9779': {'bp': 31224.0, 'sum': 585247.0}, 'EL01_pos_9923': {'bp': 30147.0, 'sum': 459837.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 296.258320
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 296.258301; int 32.192; delta(ppm) 1.307703
COMMENT: PROPOSED_CHARGE_STATE +1; mz 297.261488; int 6.122; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 301.216129; int 2.978; cor 0.612
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 320.257643; int 2.751; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 274.274160; int 42.056; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 255.232056; int 26.161; cor 0.874
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 272.258403; int 10.157; cor 0.846
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 274.274160; int 42.056; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 255.232056; int 26.161; cor 0.874
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 255.232056; int 26.161; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C18H33NO2; [M+H]+; delta(ppm) -0.301438
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C12H34N5OP; [M+H]+; delta(ppm) 3.197279
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C18H30O2; [M+NH4]+; delta(ppm) -0.312697
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C12H31N4OP; [M+NH4]+; delta(ppm) 3.400132
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C16H30O2; [M+ACN+H]+; delta(ppm) -0.342217
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C10H31N4OP; [M+ACN+H]+; delta(ppm) 3.721121
COMMENT: PROPOSED_MF MS-FINDER 3.868; C18H30O2; [M+NH4]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF MS-FINDER 3.783; C16H30O2; [M+ACN+H]+; delta(ppm) 53419.343484
COMMENT: PROPOSED_MF MS-FINDER 3.444; C18H33NO2; [M+H]+; delta(ppm) -0.302898
