ACCESSION: MSBNK-SMB_Measured-HSA015P0514000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL05_pos_1613': {'bp': 79053.0, 'sum': 390769.0}, 'EL12_pos_1615': {'bp': 69048.0, 'sum': 375532.0}, 'EL06_pos_1613': {'bp': 66766.0, 'sum': 367351.0}, 'EL22_pos_1627': {'bp': 64574.0, 'sum': 332890.0}, 'EL09_pos_1616': {'bp': 59457.0, 'sum': 331120.0}, 'EL20_pos_1610': {'bp': 59441.0, 'sum': 313127.0}, 'EL19_pos_1631': {'bp': 59230.0, 'sum': 301658.0}, 'EL15_pos_1616': {'bp': 58414.0, 'sum': 324242.0}, 'EL02_pos_1625': {'bp': 57607.0, 'sum': 294626.0}, 'EL07_pos_1623': {'bp': 51779.0, 'sum': 243703.0}, 'EL13_pos_1624': {'bp': 48881.0, 'sum': 251719.0}, 'EL21_pos_1625': {'bp': 47994.0, 'sum': 276807.0}, 'EL10_pos_1622': {'bp': 46825.0, 'sum': 255715.0}, 'EL17_pos_1630': {'bp': 46511.0, 'sum': 235263.0}, 'EL18_pos_1625': {'bp': 45269.0, 'sum': 217587.0}, 'EL16_pos_1622': {'bp': 44944.0, 'sum': 217196.0}, 'EL14_pos_1628': {'bp': 44105.0, 'sum': 232420.0}, 'EL11_pos_1637': {'bp': 43675.0, 'sum': 223106.0}, 'EL01_pos_1625': {'bp': 42448.0, 'sum': 208902.0}, 'EL04_pos_1629': {'bp': 41871.0, 'sum': 234396.0}, 'EL24_pos_1630': {'bp': 39637.0, 'sum': 198960.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 514.125796
COMMENT: PRECURSOR_M/Z_STDEV 0.000201
COMMENT: PRECURSOR_IN_MS1 mz 514.125743; int 50.292; delta(ppm) 0.791913
COMMENT: PROPOSED_CHARGE_STATE +1; mz 515.127131; int 15.016; cor 0.605
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C13H28N3O16P; [M+H]+; delta(ppm) -4.490192
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C15H23N5O15; [M+H]+; delta(ppm) -1.270662
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C25H24NO9P; [M+H]+; delta(ppm) -0.882837
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C19H25N5O8P2; [M+H]+; delta(ppm) 1.130343
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C18H29NO12P2; [M+H]+; delta(ppm) 3.737929
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H19N3O8; [M+H]+; delta(ppm) 2.330105
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H21N9O4P2; [M+H]+; delta(ppm) -1.473677
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H25N11O6P2S; [M+H]+; delta(ppm) -0.206258
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H24N7O7PS; [M+H]+; delta(ppm) -2.216580
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H33N7O5P2S3; [M+H]+; delta(ppm) 0.704796
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H28N9O9PS2; [M+H]+; delta(ppm) -0.949163
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H31N7O8P4; [M+H]+; delta(ppm) -0.074784
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H25N5O8P2; [M+H]+; delta(ppm) 1.127659
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H34N5O11P3S; [M+H]+; delta(ppm) -0.817689
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H36N5O8PS4; [M+H]+; delta(ppm) -0.038110
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H32N3O6PS3; [M+H]+; delta(ppm) -1.305529
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H32N5O13PS2; [M+H]+; delta(ppm) 1.652175
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H20N13O5PS; [M+H]+; delta(ppm) 3.006519
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H29N7O10P2S; [M+H]+; delta(ppm) 2.395084
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H28N3O11PS; [M+H]+; delta(ppm) 0.384752
COMMENT: PROPOSED_MF MS-FINDER 2.470; C9H24N9O14P; [M+H]+; delta(ppm) 0.741119
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H38N5O6P3S3; [M+H]+; delta(ppm) -2.507966
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H26N9O7P3; [M+H]+; delta(ppm) 3.137994
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H32N9O4PS4; [M+H]+; delta(ppm) -2.639440
COMMENT: PROPOSED_MF MS-FINDER 2.410; C26H20N5O5P; [M+H]+; delta(ppm) -3.483994
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H24N13O5PS2; [M+H]+; delta(ppm) -3.550488
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H30N3O9P3; [M+H]+; delta(ppm) -2.085107
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H16N11O3P; [M+H]+; delta(ppm) 1.739092
COMMENT: PROPOSED_MF MS-FINDER 2.388; C10H30N9O7P3S; [M+H]+; delta(ppm) -3.419015
COMMENT: PROPOSED_MF MS-FINDER 2.372; C11H40N5O3PS6; [M+H]+; delta(ppm) -1.728389
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H15N7O4; [M+H]+; delta(ppm) -0.271237
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H20N13O10P; [M+H]+; delta(ppm) -1.860215
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H28N9O4PS3; [M+H]+; delta(ppm) 3.917579
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H41N3O4P2S5; [M+H]+; delta(ppm) 1.615853
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H19N9O6S; [M+H]+; delta(ppm) 0.996184
