ACCESSION: MSBNK-SMB_Measured-HSA015P0128003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'Blanc1-pos_1610': {'bp': 105693.0, 'sum': 905816.0}, 'Blanc2-pos_1883': {'bp': 17716.0, 'sum': 192825.0}, 'EL07_pos_665': {'bp': 23148.0, 'sum': 273740.0}, 'EL20_pos_603': {'bp': 25122.0, 'sum': 302987.0}, 'EL01_pos_605': {'bp': 26098.0, 'sum': 265581.0}, 'EL21_pos_1997': {'bp': 26440.0, 'sum': 274810.0}, 'EL02_pos_839': {'bp': 28782.0, 'sum': 351496.0}, 'EL19_pos_2427': {'bp': 32732.0, 'sum': 351011.0}, 'Blanc2-pos_1115': {'bp': 34290.0, 'sum': 289547.0}, 'EL06_pos_1343': {'bp': 36860.0, 'sum': 356195.0}, 'EL21_pos_1348': {'bp': 39869.0, 'sum': 356959.0}, 'EL20_pos_1340': {'bp': 41145.0, 'sum': 344141.0}, 'EL02_pos_1388': {'bp': 44455.0, 'sum': 492724.0}, 'Blanc2-pos_1235': {'bp': 48841.0, 'sum': 322289.0}, 'EL03_pos_2480': {'bp': 55583.0, 'sum': 500970.0}, 'EL21_pos_608': {'bp': 26913.0, 'sum': 296033.0}, 'EL06_pos_2061': {'bp': 27985.0, 'sum': 313831.0}, 'EL06_pos_778': {'bp': 29499.0, 'sum': 313517.0}, 'EL14_pos_1352': {'bp': 38337.0, 'sum': 346798.0}, 'EL03_pos_1766': {'bp': 48669.0, 'sum': 566548.0}, 'Blanc3-pos_1652': {'bp': 17174.0, 'sum': 190541.0}, 'EL02_pos_779': {'bp': 30463.0, 'sum': 365399.0}, 'EL17_pos_830': {'bp': 31813.0, 'sum': 291893.0}, 'EL19_pos_1327': {'bp': 33287.0, 'sum': 338964.0}, 'EL19_pos_723': {'bp': 26501.0, 'sum': 330880.0}, 'Blanc2-pos_1295': {'bp': 45441.0, 'sum': 305961.0}, 'EL06_pos_718': {'bp': 25601.0, 'sum': 318043.0}, 'EL19_pos_1390': {'bp': 50015.0, 'sum': 486138.0}, 'EL02_pos_1328': {'bp': 33666.0, 'sum': 350025.0}, 'EL03_pos_2242': {'bp': 36618.0, 'sum': 395136.0}, 'Blanc3-pos_1420': {'bp': 48107.0, 'sum': 287533.0}, 'EL03_pos_1940': {'bp': 41788.0, 'sum': 537902.0}, 'EL22_pos_665': {'bp': 33301.0, 'sum': 386224.0}, 'EL22_pos_845': {'bp': 32836.0, 'sum': 345393.0}, 'EL22_pos_725': {'bp': 31910.0, 'sum': 357489.0}, 'EL22_pos_904': {'bp': 31524.0, 'sum': 371573.0}, 'EL02_pos_603': {'bp': 30302.0, 'sum': 353169.0}, 'EL06_pos_658': {'bp': 27109.0, 'sum': 308588.0}, 'EL07_pos_2062': {'bp': 25792.0, 'sum': 275921.0}, 'Blanc2-pos_1053': {'bp': 24605.0, 'sum': 233933.0}, 'Blanc1-pos_1430': {'bp': 90033.0, 'sum': 901348.0}, 'Blanc1-pos_1550': {'bp': 85203.0, 'sum': 849136.0}, 'EL05_pos_1389': {'bp': 54368.0, 'sum': 469179.0}, 'Blanc2-pos_1414': {'bp': 54321.0, 'sum': 323114.0}, 'Blanc3-pos_1300': {'bp': 52245.0, 'sum': 317708.0}, 'EL22_pos_1390': {'bp': 48211.0, 'sum': 496198.0}, 'Blanc2-pos_1474': {'bp': 44385.0, 'sum': 293138.0}, 'EL04_pos_1348': {'bp': 39052.0, 'sum': 298754.0}, 'EL22_pos_1328': {'bp': 36170.0, 'sum': 353220.0}, 'EL05_pos_1328': {'bp': 36156.0, 'sum': 348519.0}, 'EL09_pos_1336': {'bp': 33467.0, 'sum': 312075.0}, 'EL19_pos_664': {'bp': 33128.0, 'sum': 353489.0}, 'EL06_pos_2361': {'bp': 31936.0, 'sum': 314022.0}, 'EL01_pos_1346': {'bp': 31210.0, 'sum': 310003.0}, 'EL22_pos_782': {'bp': 30112.0, 'sum': 348847.0}, 'EL14_pos_729': {'bp': 27932.0, 'sum': 275656.0}, 'EL24_pos_725': {'bp': 27246.0, 'sum': 270297.0}, 'EL05_pos_790': {'bp': 27230.0, 'sum': 338227.0}, 'EL18_pos_602': {'bp': 27125.0, 'sum': 293455.0}, 'EL24_pos_668': {'bp': 26473.0, 'sum': 274734.0}, 'Blanc3-pos_1063': {'bp': 24743.0, 'sum': 231235.0}, 'EL23_pos_838': {'bp': 23969.0, 'sum': 282594.0}, 'EL08_pos_724': {'bp': 23746.0, 'sum': 276906.0}, 'Blanc3-pos_839': {'bp': 23562.0, 'sum': 230087.0}, 'EL04_pos_783': {'bp': 22019.0, 'sum': 254715.0}, 'Blanc3-pos_1239': {'bp': 47961.0, 'sum': 291245.0}, 'EL12_pos_1291': {'bp': 47300.0, 'sum': 429064.0}, 'EL12_pos_1346': {'bp': 43599.0, 'sum': 374854.0}, 'EL11_pos_1328': {'bp': 36015.0, 'sum': 286554.0}, 'EL24_pos_1340': {'bp': 33431.0, 'sum': 301966.0}, 'EL12_pos_844': {'bp': 29326.0, 'sum': 329774.0}, 'EL19_pos_784': {'bp': 28692.0, 'sum': 328208.0}, 'EL09_pos_669': {'bp': 28028.0, 'sum': 309028.0}, 'EL20_pos_657': {'bp': 27801.0, 'sum': 313588.0}, 'EL15_pos_668': {'bp': 27714.0, 'sum': 326591.0}, 'EL06_pos_603': {'bp': 27326.0, 'sum': 329629.0}, 'EL19_pos_604': {'bp': 27277.0, 'sum': 317767.0}, 'EL19_pos_1889': {'bp': 26972.0, 'sum': 322955.0}, 'EL01_pos_664': {'bp': 26940.0, 'sum': 262577.0}, 'EL17_pos_657': {'bp': 26690.0, 'sum': 304485.0}, 'EL21_pos_776': {'bp': 26676.0, 'sum': 280200.0}, 'EL23_pos_603': {'bp': 26492.0, 'sum': 296362.0}, 'EL17_pos_603': {'bp': 26330.0, 'sum': 301573.0}, 'EL07_pos_725': {'bp': 24725.0, 'sum': 278717.0}, 'EL12_pos_1990': {'bp': 24642.0, 'sum': 279543.0}, 'EL01_pos_783': {'bp': 23975.0, 'sum': 241057.0}, 'EL13_pos_662': {'bp': 23423.0, 'sum': 268417.0}, 'EL04_pos_603': {'bp': 23357.0, 'sum': 283164.0}, 'Blanc1-pos_1370': {'bp': 91890.0, 'sum': 941647.0}, 'EL09_pos_1396': {'bp': 51440.0, 'sum': 422594.0}, 'Blanc3-pos_1119': {'bp': 37090.0, 'sum': 273460.0}, 'EL05_pos_614': {'bp': 31593.0, 'sum': 342459.0}, 'EL05_pos_734': {'bp': 28834.0, 'sum': 355232.0}, 'EL11_pos_610': {'bp': 28024.0, 'sum': 273108.0}, 'EL12_pos_782': {'bp': 27834.0, 'sum': 304798.0}, 'EL09_pos_609': {'bp': 26618.0, 'sum': 285321.0}, 'EL14_pos_609': {'bp': 26358.0, 'sum': 279815.0}, 'EL23_pos_722': {'bp': 26242.0, 'sum': 297764.0}, 'EL18_pos_718': {'bp': 25054.0, 'sum': 270244.0}, 'EL20_pos_777': {'bp': 25024.0, 'sum': 280819.0}, 'EL07_pos_782': {'bp': 24796.0, 'sum': 285484.0}, 'EL12_pos_604': {'bp': 24634.0, 'sum': 321316.0}, 'Blanc3-pos_723': {'bp': 24164.0, 'sum': 249949.0}, 'EL16_pos_719': {'bp': 24015.0, 'sum': 280485.0}, 'EL08_pos_783': {'bp': 24011.0, 'sum': 274302.0}, 'EL07_pos_604': {'bp': 22966.0, 'sum': 288757.0}, 'Blanc3-pos_609': {'bp': 22532.0, 'sum': 243315.0}, 'EL16_pos_603': {'bp': 22269.0, 'sum': 283212.0}, 'Blanc3-pos_1827': {'bp': 20198.0, 'sum': 200638.0}, 'Blanc1-pos_1310': {'bp': 93578.0, 'sum': 1014985.0}, 'Blanc3-pos_1360': {'bp': 49790.0, 'sum': 298245.0}, 'EL15_pos_1390': {'bp': 48691.0, 'sum': 438966.0}, 'EL11_pos_1391': {'bp': 47197.0, 'sum': 367696.0}, 'EL18_pos_1346': {'bp': 39076.0, 'sum': 338541.0}, 'EL07_pos_1329': {'bp': 37373.0, 'sum': 295644.0}, 'EL23_pos_1342': {'bp': 37214.0, 'sum': 315417.0}, 'EL13_pos_1343': {'bp': 35882.0, 'sum': 310012.0}, 'EL09_pos_729': {'bp': 31474.0, 'sum': 314307.0}, 'EL05_pos_674': {'bp': 28989.0, 'sum': 312720.0}, 'EL21_pos_722': {'bp': 27700.0, 'sum': 307140.0}, 'EL11_pos_730': {'bp': 26747.0, 'sum': 267933.0}, 'EL17_pos_771': {'bp': 26491.0, 'sum': 275104.0}, 'EL24_pos_845': {'bp': 26078.0, 'sum': 260812.0}, 'EL04_pos_663': {'bp': 25908.0, 'sum': 285982.0}, 'EL09_pos_788': {'bp': 25811.0, 'sum': 282649.0}, 'EL23_pos_777': {'bp': 25702.0, 'sum': 280107.0}, 'EL14_pos_788': {'bp': 25627.0, 'sum': 284712.0}, 'EL12_pos_724': {'bp': 24721.0, 'sum': 324836.0}, 'Blanc3-pos_778': {'bp': 21576.0, 'sum': 230887.0}, 'EL15_pos_788': {'bp': 31081.0, 'sum': 291348.0}, 'EL07_pos_2395': {'bp': 30879.0, 'sum': 300796.0}, 'EL21_pos_662': {'bp': 30392.0, 'sum': 295381.0}, 'EL15_pos_2009': {'bp': 30120.0, 'sum': 306051.0}, 'EL15_pos_610': {'bp': 30016.0, 'sum': 304738.0}, 'EL12_pos_662': {'bp': 29510.0, 'sum': 328542.0}, 'EL13_pos_608': {'bp': 26960.0, 'sum': 311372.0}, 'EL10_pos_614': {'bp': 26892.0, 'sum': 283878.0}, 'EL11_pos_789': {'bp': 25954.0, 'sum': 252273.0}, 'EL11_pos_668': {'bp': 25509.0, 'sum': 279305.0}, 'EL16_pos_658': {'bp': 25191.0, 'sum': 270559.0}, 'EL23_pos_663': {'bp': 24549.0, 'sum': 284670.0}, 'EL17_pos_717': {'bp': 24396.0, 'sum': 280725.0}, 'EL10_pos_731': {'bp': 24070.0, 'sum': 255051.0}, 'EL21_pos_836': {'bp': 23577.0, 'sum': 310000.0}, 'Blanc3-pos_1480': {'bp': 52890.0, 'sum': 305672.0}, 'Blanc2-pos_1355': {'bp': 45196.0, 'sum': 290338.0}, 'EL16_pos_1337': {'bp': 35154.0, 'sum': 298697.0}, 'EL15_pos_1329': {'bp': 34134.0, 'sum': 324120.0}, 'EL10_pos_788': {'bp': 28231.0, 'sum': 261875.0}, 'EL13_pos_778': {'bp': 26757.0, 'sum': 258761.0}, 'EL16_pos_778': {'bp': 26533.0, 'sum': 257603.0}, 'EL08_pos_603': {'bp': 25154.0, 'sum': 259990.0}, 'EL14_pos_668': {'bp': 24823.0, 'sum': 284305.0}, 'EL18_pos_658': {'bp': 23626.0, 'sum': 267426.0}, 'EL10_pos_1391': {'bp': 43858.0, 'sum': 386681.0}, 'EL08_pos_1342': {'bp': 34208.0, 'sum': 311259.0}, 'EL22_pos_1882': {'bp': 26805.0, 'sum': 303008.0}, 'EL15_pos_729': {'bp': 26579.0, 'sum': 304470.0}, 'EL08_pos_664': {'bp': 26185.0, 'sum': 274227.0}, 'EL10_pos_1324': {'bp': 32896.0, 'sum': 265894.0}, 'EL13_pos_722': {'bp': 24470.0, 'sum': 295016.0}}
COMMENT: RETENTION_TIME_STDEV 0.732
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 52.758; delta(ppm) 0.689257
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110378; int 3.827; cor 0.671
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080420; int 20.182; cor 0.714
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106690; int 36.971; cor 0.781
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138264; int 70.618; cor 0.880
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H13NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C7H10O; [M+NH4]+; delta(ppm) 0.018170
COMMENT: PROPOSED_MF MS-FINDER 3.153; C7H10O; [M+NH4]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF MS-FINDER 3.150; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 133.079; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 126.350; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.509; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.509; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.895; C5H11N4; [M+H]+; delta(ppm) 10.477193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.895; C5H8N3; [M+H3N+H]+; delta(ppm) 10.477193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.333; FH7N6; [M+H3N+H]+; delta(ppm) 12.038499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; CC1CCCN(C1=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
