ACCESSION: MSBNK-SMB_Measured-HSA015P0089005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL22_pos_1883': {'bp': 147822.0, 'sum': 502727.0}, 'EL24_pos_2255': {'bp': 66390.0, 'sum': 345044.0}, 'EL06_pos_2344': {'bp': 71493.0, 'sum': 362284.0}, 'EL19_pos_2260': {'bp': 84671.0, 'sum': 401224.0}, 'EL22_pos_2332': {'bp': 92903.0, 'sum': 408456.0}, 'EL21_pos_1979': {'bp': 108480.0, 'sum': 425498.0}, 'EL05_pos_2375': {'bp': 73031.0, 'sum': 372823.0}, 'EL12_pos_2302': {'bp': 74965.0, 'sum': 373553.0}, 'EL22_pos_2453': {'bp': 80855.0, 'sum': 462019.0}, 'EL19_pos_2405': {'bp': 82086.0, 'sum': 393741.0}, 'EL22_pos_2253': {'bp': 86465.0, 'sum': 416501.0}, 'EL05_pos_2117': {'bp': 88431.0, 'sum': 405285.0}, 'EL22_pos_2393': {'bp': 90057.0, 'sum': 419971.0}, 'EL05_pos_1870': {'bp': 106804.0, 'sum': 437675.0}, 'EL03_pos_2435': {'bp': 135717.0, 'sum': 524983.0}, 'EL19_pos_1865': {'bp': 139595.0, 'sum': 460491.0}, 'EL06_pos_2248': {'bp': 68448.0, 'sum': 367368.0}, 'EL05_pos_2242': {'bp': 69224.0, 'sum': 384735.0}, 'EL19_pos_1985': {'bp': 116464.0, 'sum': 432505.0}, 'EL21_pos_2333': {'bp': 86729.0, 'sum': 380615.0}, 'EL19_pos_2134': {'bp': 92831.0, 'sum': 433908.0}, 'EL06_pos_1913': {'bp': 92859.0, 'sum': 375046.0}, 'EL05_pos_1960': {'bp': 92928.0, 'sum': 416100.0}, 'EL22_pos_1955': {'bp': 141154.0, 'sum': 494212.0}, 'EL06_pos_2128': {'bp': 71470.0, 'sum': 391073.0}, 'EL23_pos_2247': {'bp': 81351.0, 'sum': 371850.0}, 'EL19_pos_2075': {'bp': 94077.0, 'sum': 425284.0}, 'EL19_pos_2201': {'bp': 99140.0, 'sum': 465505.0}, 'EL17_pos_1864': {'bp': 125910.0, 'sum': 422448.0}, 'EL02_pos_2399': {'bp': 95889.0, 'sum': 430344.0}, 'EL02_pos_1931': {'bp': 144289.0, 'sum': 497928.0}, 'EL02_pos_2247': {'bp': 96528.0, 'sum': 441130.0}, 'EL02_pos_2093': {'bp': 118341.0, 'sum': 460701.0}, 'EL03_pos_2717': {'bp': 117401.0, 'sum': 469102.0}, 'EL22_pos_2081': {'bp': 109785.0, 'sum': 466425.0}, 'EL22_pos_2145': {'bp': 96931.0, 'sum': 452578.0}, 'Blanc2-pos_1625': {'bp': 92074.0, 'sum': 421701.0}, 'EL17_pos_2283': {'bp': 89065.0, 'sum': 380181.0}, 'EL11_pos_1954': {'bp': 83927.0, 'sum': 381878.0}, 'EL15_pos_2248': {'bp': 79037.0, 'sum': 368915.0}, 'EL04_pos_2242': {'bp': 76537.0, 'sum': 376626.0}, 'EL23_pos_2405': {'bp': 75341.0, 'sum': 373201.0}, 'EL07_pos_2236': {'bp': 63101.0, 'sum': 352733.0}, 'Blanc1-pos_2261': {'bp': 132915.0, 'sum': 652677.0}, 'EL03_pos_2321': {'bp': 125833.0, 'sum': 455324.0}, 'EL02_pos_2339': {'bp': 98558.0, 'sum': 426636.0}, 'EL09_pos_2248': {'bp': 79701.0, 'sum': 385964.0}, 'EL13_pos_2368': {'bp': 78121.0, 'sum': 355931.0}, 'EL12_pos_2381': {'bp': 72110.0, 'sum': 411316.0}, 'EL21_pos_1895': {'bp': 122037.0, 'sum': 435075.0}, 'EL09_pos_1984': {'bp': 86616.0, 'sum': 364791.0}, 'EL17_pos_2225': {'bp': 85370.0, 'sum': 389916.0}, 'EL21_pos_2230': {'bp': 79753.0, 'sum': 379003.0}, 'EL10_pos_2241': {'bp': 78789.0, 'sum': 365266.0}, 'EL13_pos_2307': {'bp': 72967.0, 'sum': 347405.0}, 'EL11_pos_2241': {'bp': 63472.0, 'sum': 362848.0}, 'EL12_pos_2027': {'bp': 88204.0, 'sum': 426980.0}, 'EL19_pos_2345': {'bp': 85686.0, 'sum': 405818.0}, 'EL20_pos_2231': {'bp': 78301.0, 'sum': 365618.0}, 'EL14_pos_2248': {'bp': 94954.0, 'sum': 374831.0}, 'EL01_pos_2247': {'bp': 87321.0, 'sum': 385027.0}, 'EL13_pos_2248': {'bp': 79875.0, 'sum': 369180.0}, 'EL20_pos_2362': {'bp': 86052.0, 'sum': 383293.0}, 'EL14_pos_2321': {'bp': 85663.0, 'sum': 361532.0}, 'EL18_pos_2241': {'bp': 94791.0, 'sum': 388606.0}, 'EL05_pos_2302': {'bp': 74298.0, 'sum': 406394.0}, 'EL09_pos_2417': {'bp': 71920.0, 'sum': 426994.0}, 'EL09_pos_2357': {'bp': 68006.0, 'sum': 353656.0}, 'EL09_pos_2085': {'bp': 86489.0, 'sum': 389811.0}, 'EL08_pos_2242': {'bp': 78114.0, 'sum': 357645.0}, 'EL20_pos_2132': {'bp': 91230.0, 'sum': 376087.0}, 'EL08_pos_2303': {'bp': 77874.0, 'sum': 357327.0}, 'EL12_pos_2237': {'bp': 72035.0, 'sum': 390274.0}, 'EL03_pos_2237': {'bp': 128125.0, 'sum': 431176.0}}
COMMENT: RETENTION_TIME_STDEV 0.288
COMMENT: PRECURSOR_M/Z_RAW 89.060341
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 89.059699; int 39.559; delta(ppm) 0.559507
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H8O2; [M+H]+; delta(ppm) -0.056784
COMMENT: PROPOSED_MF MS-FINDER 2.804; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.272; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.662; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.753; C2H6N3O; [M+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; O(C=COC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; C=COCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
