ACCESSION: MSBNK-SMB_Measured-HSA015P0358002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_4005': {'bp': 184131.0, 'sum': 642866.0}, 'EL03_pos_3945': {'bp': 183268.0, 'sum': 597928.0}, 'EL03_pos_3885': {'bp': 178822.0, 'sum': 568316.0}, 'EL03_pos_3825': {'bp': 169150.0, 'sum': 553378.0}, 'EL03_pos_3766': {'bp': 164353.0, 'sum': 523522.0}, 'EL03_pos_3707': {'bp': 157227.0, 'sum': 543235.0}, 'EL03_pos_3634': {'bp': 148090.0, 'sum': 524811.0}, 'EL03_pos_3521': {'bp': 140343.0, 'sum': 535682.0}, 'EL03_pos_3466': {'bp': 129927.0, 'sum': 515195.0}, 'EL03_pos_3411': {'bp': 119310.0, 'sum': 508187.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 358.124277
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 358.124252; int 34.406; delta(ppm) 1.166791
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 343.115819; int 27.381; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C14H19N3O8; [M+H]+; delta(ppm) -0.669248
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C18H21N3OP2; [M+H]+; delta(ppm) 2.783402
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C14H18NO3P; [M+DMSO+H]+; delta(ppm) 2.164075
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H19N3O8; [M+H]+; delta(ppm) -0.667467
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H17N3O2S; [M+DMSO+H]+; delta(ppm) 91581.284334
COMMENT: PROPOSED_MF MS-FINDER 2.326; C9H16N11O3P; [M+H]+; delta(ppm) -1.515923
COMMENT: PROPOSED_MF MS-FINDER 2.307; C9H24N7O2PS2; [M+H]+; delta(ppm) -0.208010
COMMENT: PROPOSED_MF MS-FINDER 2.247; C7H19N9O6S; [M+H]+; delta(ppm) -2.582439
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H23N3O3S2; [M+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF MS-FINDER 2.240; C7H27N5O5S3; [M+H]+; delta(ppm) -1.274529
COMMENT: PROPOSED_MF MS-FINDER 2.164; C8H20N7O7P; [M+H]+; delta(ppm) 2.218577
COMMENT: PROPOSED_MF MS-FINDER 2.114; C15H15N7O4; [M+H]+; delta(ppm) -4.401945
COMMENT: PROPOSED_MF MS-FINDER 2.085; C6H23N5O10S; [M+H]+; delta(ppm) 1.152052
COMMENT: PROPOSED_MF MS-FINDER 2.073; C16H24NO4PS; [M+H]+; delta(ppm) 1.706972
COMMENT: PROPOSED_MF MS-FINDER 2.013; C11H11N13O2; [M+H]+; delta(ppm) 3.096357
COMMENT: PROPOSED_MF MS-FINDER 2.007; C23H19NOS; [M+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF MS-FINDER 1.969; C8H28N3O6PS2; [M+H]+; delta(ppm) 3.526500
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H18NO3P; [M+DMSO+H]+; delta(ppm) 91587.005016
COMMENT: PROPOSED_MF MS-FINDER 1.949; C5H13N9O5; [M+DMSO+H]+; delta(ppm) 91581.893934
COMMENT: PROPOSED_MF MS-FINDER 1.799; C11H19N9OS2; [M+H]+; delta(ppm) 4.404282
