ACCESSION: MSBNK-SMB_Measured-HSA015P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_2799': {'bp': 499517.0, 'sum': 2625809.0}, 'EL18_pos_2589': {'bp': 455471.0, 'sum': 2295829.0}, 'EL02_pos_2584': {'bp': 316468.0, 'sum': 1616278.0}, 'EL17_pos_2583': {'bp': 307477.0, 'sum': 1473991.0}, 'EL14_pos_2577': {'bp': 305735.0, 'sum': 1482858.0}, 'EL01_pos_2585': {'bp': 274206.0, 'sum': 1368393.0}, 'EL19_pos_2607': {'bp': 262888.0, 'sum': 1274799.0}, 'EL05_pos_2595': {'bp': 259489.0, 'sum': 1293069.0}, 'EL11_pos_2576': {'bp': 258124.0, 'sum': 1211045.0}, 'EL08_pos_2591': {'bp': 232288.0, 'sum': 1176503.0}, 'EL20_pos_2578': {'bp': 224725.0, 'sum': 1167334.0}, 'EL07_pos_2585': {'bp': 212472.0, 'sum': 1030488.0}, 'EL06_pos_2590': {'bp': 205984.0, 'sum': 1026213.0}, 'EL13_pos_2584': {'bp': 174600.0, 'sum': 831374.0}, 'EL04_pos_2613': {'bp': 171179.0, 'sum': 885458.0}, 'EL21_pos_2579': {'bp': 170885.0, 'sum': 818922.0}, 'EL10_pos_2589': {'bp': 163031.0, 'sum': 787427.0}, 'EL22_pos_2602': {'bp': 156762.0, 'sum': 760811.0}, 'EL15_pos_2573': {'bp': 146199.0, 'sum': 713066.0}, 'EL24_pos_2637': {'bp': 131329.0, 'sum': 652175.0}, 'EL09_pos_2571': {'bp': 125620.0, 'sum': 623117.0}, 'EL23_pos_2602': {'bp': 121192.0, 'sum': 605957.0}, 'EL16_pos_2577': {'bp': 102878.0, 'sum': 552765.0}, 'EL12_pos_2573': {'bp': 88824.0, 'sum': 424784.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 378.132935
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 378.132899; int 104.773; delta(ppm) 1.098714
COMMENT: PROPOSED_CHARGE_STATE +1; mz 379.136149; int 17.633; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C14H25N3O5P2; [M+H]+; delta(ppm) -3.486902
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C22H19NO5; [M+H]+; delta(ppm) -1.848191
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C16H20N5O4P; [M+H]+; delta(ppm) 0.893601
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C15H24NO8P; [M+H]+; delta(ppm) 4.438839
COMMENT: PROPOSED_MF MS-FINDER 3.382; C14H23N3O7S; [M+H]+; delta(ppm) -0.120439
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H19NO5; [M+H]+; delta(ppm) -1.843675
COMMENT: PROPOSED_MF MS-FINDER 2.494; C8H24N7O6PS; [M+H]+; delta(ppm) 2.612894
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H20N11O2PS; [M+H]+; delta(ppm) -0.924000
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H23N9O5S2; [M+H]+; delta(ppm) -1.934084
COMMENT: PROPOSED_MF MS-FINDER 2.379; C16H20N5O4P; [M+H]+; delta(ppm) 0.889649
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H28NO3PS2; [M+H]+; delta(ppm) 2.128361
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H19N7O3S; [M+H]+; delta(ppm) -3.657314
COMMENT: PROPOSED_MF MS-FINDER 2.305; C6H19N9O10; [M+H]+; delta(ppm) 0.364093
COMMENT: PROPOSED_MF MS-FINDER 2.265; C8H32N3O5PS3; [M+H]+; delta(ppm) 3.851611
COMMENT: PROPOSED_MF MS-FINDER 2.163; C15H27N3O2S3; [M+H]+; delta(ppm) -2.418613
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H28NO8PS; [M+H]+; delta(ppm) -4.488636
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H25N3O5P2; [M+H]+; delta(ppm) -3.478557
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H15N13O6; [M+H]+; delta(ppm) -3.172786
COMMENT: PROPOSED_MF MS-FINDER 2.021; C11H15N13OS; [M+H]+; delta(ppm) 3.444228
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H24NO8P; [M+H]+; delta(ppm) 4.426556
COMMENT: PROPOSED_MF MS-FINDER 1.639; C23H23NS2; [M+H]+; delta(ppm) -4.141841
COMMENT: PROPOSED_MF MS-FINDER 1.637; C8H27N9S4; [M+H]+; delta(ppm) -4.232250
COMMENT: PROPOSED_MF MS-FINDER 1.607; C11H23N9S3; [M+H]+; delta(ppm) 4.682946
COMMENT: PROPOSED_MF MS-FINDER 1.577; C26H19NS; [M+H]+; delta(ppm) 4.773357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.507; C14H23N3O7S; [M+H]+; delta(ppm) -0.120439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.650; C15H19N7O3S; [M+H]+; delta(ppm) -3.657314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.985; C18H23N3O2S2; [M+H]+; delta(ppm) 6.496616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.867; C22H19NO5; [M+H]+; delta(ppm) -1.843675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.461; C19H20FNO6; [M+H]+; delta(ppm) -4.865486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.604; C17H20ClN5O3; [M+H]+; delta(ppm) -59681.392109
