ACCESSION: MSBNK-SMB_Measured-HSA015P0139023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_179': {'bp': 620062.0, 'sum': 2208168.0}, 'EL06_pos_155': {'bp': 541217.0, 'sum': 1961054.0}, 'EL01_pos_118': {'bp': 526206.0, 'sum': 1794841.0}, 'EL01_pos_53': {'bp': 512649.0, 'sum': 1863258.0}, 'EL16_pos_56': {'bp': 500272.0, 'sum': 1818453.0}, 'Blanc3-pos_89': {'bp': 468139.0, 'sum': 1637685.0}, 'EL04_pos_233': {'bp': 516561.0, 'sum': 1830906.0}, 'EL10_pos_425': {'bp': 569724.0, 'sum': 1902345.0}, 'EL13_pos_179': {'bp': 504832.0, 'sum': 1859677.0}, 'Blanc3-pos_231': {'bp': 472025.0, 'sum': 1637502.0}, 'EL21_pos_59': {'bp': 596176.0, 'sum': 2180877.0}, 'EL07_pos_119': {'bp': 518492.0, 'sum': 1852383.0}, 'EL14_pos_179': {'bp': 502811.0, 'sum': 1802147.0}, 'EL24_pos_173': {'bp': 474870.0, 'sum': 1716518.0}, 'EL18_pos_125': {'bp': 522253.0, 'sum': 1836148.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 139.075545
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 139.075419; int 36.000; delta(ppm) 1.042590
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 156.101952; int 5.386; cor 0.732
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.101485; int 16.189; cor 0.825
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.075341; int 16.512; cor 0.714
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 167.106650; int 26.498; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.075344; int 30.151; cor 0.696
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 96.044420; int 12.974; cor 0.643
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.044053; int 23.215; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C8H10O2; [M+H]+; delta(ppm) 0.420082
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C7H6O; [M+CH3OH+H]+; delta(ppm) 0.565814
COMMENT: PROPOSED_MF MS-FINDER 3.468; C8H10O2; [M+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF MS-FINDER 3.039; C7H6O; [M+CH3OH+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF MS-FINDER 1.971; C5H2O; [M+IsoProp+H]+; delta(ppm) 264418.488201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.397; C8H10O2; [M+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.419; C4H7FO2; [M+CH4O+H]+; delta(ppm) -7.798937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.419; C5H11FO3; [M+H]+; delta(ppm) -7.798937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.936; C7H6O; [M+CH4O+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7FO2; [M+CH4O+H]+; delta(ppm) -7.798937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10O2; [M+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.982; C8H10O2; [M+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.982; C7H6O; [M+CH4O+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.003; C5H11FO3; [M+H]+; delta(ppm) -7.798937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.003; C4H7FO2; [M+CH4O+H]+; delta(ppm) -7.798937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.474; C4H13NO2P; [M+H]+; delta(ppm) -1.805478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.474; C4H10O2P; [M+H3N+H]+; delta(ppm) -1.805478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.474; C3H9NOP; [M+CH4O+H]+; delta(ppm) -1.805478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.923; C5H10ClO; [M+H3N+H]+; delta(ppm) -147173.419217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.923; C4H9ClN; [M+CH4O+H]+; delta(ppm) -147173.419217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.417; C6H8N3O; [M+H]+; delta(ppm) 10.071391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.417; C6H5N2O; [M+H3N+H]+; delta(ppm) 10.071391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.417; C4H5N2O; [M+C2H3N+H]+; delta(ppm) 10.071391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.417; C5H4N3; [M+CH4O+H]+; delta(ppm) 10.071391
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C3H12N3OS; [M+H]+; delta(ppm) -14.168076
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C3H9N2OS; [M+H3N+H]+; delta(ppm) -14.168076
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C2H8N3S; [M+CH4O+H]+; delta(ppm) -14.168076
