ACCESSION: MSBNK-SMB_Measured-HSA015P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01_pos_2991': {'bp': 672057.0, 'sum': 2924899.0}, 'EL02_pos_2997': {'bp': 656633.0, 'sum': 3050467.0}, 'EL17_pos_2979': {'bp': 645400.0, 'sum': 2657641.0}, 'EL13_pos_2991': {'bp': 602088.0, 'sum': 2503254.0}, 'EL14_pos_2991': {'bp': 535036.0, 'sum': 2249255.0}, 'EL24_pos_3009': {'bp': 497896.0, 'sum': 2236199.0}, 'EL19_pos_3003': {'bp': 497857.0, 'sum': 2514699.0}, 'EL09_pos_2985': {'bp': 433437.0, 'sum': 2114128.0}, 'EL05_pos_2997': {'bp': 424617.0, 'sum': 2202109.0}, 'EL20_pos_2979': {'bp': 407134.0, 'sum': 1861522.0}, 'EL22_pos_3003': {'bp': 398580.0, 'sum': 2117532.0}, 'EL04_pos_2991': {'bp': 389722.0, 'sum': 1958875.0}, 'EL15_pos_2985': {'bp': 378816.0, 'sum': 1832462.0}, 'EL03_pos_3105': {'bp': 358907.0, 'sum': 2128089.0}, 'EL23_pos_2999': {'bp': 315264.0, 'sum': 1672201.0}, 'EL11_pos_2980': {'bp': 304347.0, 'sum': 1610323.0}, 'EL06_pos_2985': {'bp': 302227.0, 'sum': 1764484.0}, 'EL18_pos_2985': {'bp': 301646.0, 'sum': 1491762.0}, 'EL21_pos_2980': {'bp': 297124.0, 'sum': 1556816.0}, 'EL10_pos_2985': {'bp': 294633.0, 'sum': 1498614.0}, 'EL16_pos_2985': {'bp': 291747.0, 'sum': 1378171.0}, 'EL07_pos_2979': {'bp': 246659.0, 'sum': 1379714.0}, 'EL08_pos_2980': {'bp': 233918.0, 'sum': 1403555.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097370
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 205.097151; int 217.063; delta(ppm) 1.066737
COMMENT: PROPOSED_CHARGE_STATE +1; mz 206.100772; int 24.671; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 188.070525; int 183.540; cor 0.985
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C11H12N2O2; [M+H]+; delta(ppm) -0.014699
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C11H9NO2; [M+NH4]+; delta(ppm) -0.005346
COMMENT: PROPOSED_MF MS-FINDER 4.242; C11H12N2O2; [M+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF MS-FINDER 3.730; C11H9NO2; [M+NH4]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF MS-FINDER 1.848; C4H12N8S; [M+H]+; delta(ppm) -3.358757
COMMENT: PROPOSED_MF MS-FINDER 1.814; C4H9N7S; [M+NH4]+; delta(ppm) -3.358757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.835; C11H9NO2; [M+H3N+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.835; C11H12N2O2; [M+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.799; C8H10FNO3; [M+H3N+H]+; delta(ppm) -5.586236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.928; C6H10ClN5; [M+H3N+H]+; delta(ppm) -104755.720661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.755; C9H17O3P; [M+H]+; delta(ppm) -8.068502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.013; C10H17ClO2; [M+H]+; delta(ppm) -104766.214045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H9NO2; [M+H3N+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O2; [M+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.458; C11H12N2O2; [M+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.458; C11H9NO2; [M+H3N+H]+; delta(ppm) -0.014986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.518; C8H13FN2O3; [M+H]+; delta(ppm) -5.586236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.518; C8H10FNO3; [M+H3N+H]+; delta(ppm) -5.586236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.302; C5H12BN3O5; [M+H]+; delta(ppm) 51322.144157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.302; C5H9BN2O5; [M+H3N+H]+; delta(ppm) 51322.144157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.821; C5H13BFN3O2Si; [M+H]+; delta(ppm) -208203.259021
