ACCESSION: MSBNK-SMB_Measured-HSA015P0163019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'Blanc1-pos_1232': {'bp': 178730.0, 'sum': 1710840.0}, 'Blanc1-pos_1951': {'bp': 131989.0, 'sum': 1445690.0}, 'Blanc1-pos_1771': {'bp': 155559.0, 'sum': 1528956.0}, 'Blanc1-pos_1412': {'bp': 157514.0, 'sum': 1659433.0}, 'Blanc1-pos_1292': {'bp': 159743.0, 'sum': 2184570.0}, 'Blanc1-pos_1352': {'bp': 168099.0, 'sum': 1595576.0}, 'EL21_pos_1463': {'bp': 46728.0, 'sum': 575995.0}, 'EL03_pos_2102': {'bp': 53480.0, 'sum': 696689.0}, 'Blanc1-pos_1652': {'bp': 139813.0, 'sum': 1562881.0}, 'Blanc1-pos_1532': {'bp': 159409.0, 'sum': 1506569.0}, 'Blanc2-pos_1472': {'bp': 32407.0, 'sum': 427734.0}, 'EL03_pos_1857': {'bp': 52386.0, 'sum': 766124.0}, 'EL03_pos_923': {'bp': 62191.0, 'sum': 991928.0}, 'EL22_pos_1345': {'bp': 58563.0, 'sum': 822307.0}, 'EL12_pos_1342': {'bp': 48265.0, 'sum': 641280.0}, 'EL03_pos_1917': {'bp': 55822.0, 'sum': 733914.0}, 'EL19_pos_1378': {'bp': 49178.0, 'sum': 735229.0}, 'Blanc1-pos_1472': {'bp': 156681.0, 'sum': 1599026.0}, 'EL19_pos_1317': {'bp': 47807.0, 'sum': 625163.0}, 'EL03_pos_1733': {'bp': 52669.0, 'sum': 731190.0}, 'EL03_pos_2042': {'bp': 48661.0, 'sum': 690022.0}, 'EL03_pos_1382': {'bp': 49247.0, 'sum': 772624.0}, 'EL02_pos_1466': {'bp': 54243.0, 'sum': 789393.0}, 'EL03_pos_1618': {'bp': 51340.0, 'sum': 846695.0}, 'EL03_pos_1438': {'bp': 59757.0, 'sum': 860941.0}, 'Blanc1-pos_1712': {'bp': 152162.0, 'sum': 1537951.0}, 'Blanc1-pos_2192': {'bp': 144883.0, 'sum': 1423347.0}, 'Blanc1-pos_1592': {'bp': 138291.0, 'sum': 1470835.0}, 'EL03_pos_1796': {'bp': 50119.0, 'sum': 725587.0}, 'EL06_pos_1327': {'bp': 40739.0, 'sum': 593634.0}, 'EL15_pos_1321': {'bp': 40032.0, 'sum': 534975.0}, 'Blanc1-pos_1891': {'bp': 145343.0, 'sum': 1474646.0}, 'Blanc1-pos_2011': {'bp': 139550.0, 'sum': 1468815.0}, 'EL12_pos_1460': {'bp': 47426.0, 'sum': 648155.0}, 'Blanc1-pos_2131': {'bp': 150843.0, 'sum': 1440459.0}, 'Blanc1-pos_1832': {'bp': 150755.0, 'sum': 1449626.0}, 'EL18_pos_1467': {'bp': 34624.0, 'sum': 500829.0}, 'Blanc1-pos_2071': {'bp': 137816.0, 'sum': 1430463.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 163.111885
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 163.111699; int 91.768; delta(ppm) 0.929334
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115092; int 10.632; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 223.169311; int 13.427; cor 0.813
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.085494; int 3.052; cor 0.690
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 103.054164; int 2.559; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080407; int 18.691; cor 0.838
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 103.038959; int 17.138; cor 0.706
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 125.023269; int 4.024; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C11H14O; [M+H]+; delta(ppm) -0.259092
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C10H10; [M+CH3OH+H]+; delta(ppm) -0.307507
COMMENT: PROPOSED_MF MS-FINDER 3.260; C11H14O; [M+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 127.785; C11H14O; [M+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.109; C8H15FO2; [M+H]+; delta(ppm) -7.265854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.361; C4H10BNO3; [M+CH4O+H]+; delta(ppm) 65396.266763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.127; C7H11FO; [M+CH4O+H]+; delta(ppm) -7.265854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.651; C10H10; [M+CH4O+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10BNO3; [M+CH4O+H]+; delta(ppm) 65396.266763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.927; C10H10; [M+CH4O+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.927; C11H14O; [M+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.379; C7H11FO; [M+CH4O+H]+; delta(ppm) -7.265854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.379; C8H15FO2; [M+H]+; delta(ppm) -7.265854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.827; C5H9FN3; [M+CH4O+H]+; delta(ppm) 0.965653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.827; C6H13FN3O; [M+H]+; delta(ppm) 0.965653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.800; C9H12N3; [M+H]+; delta(ppm) 7.971062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.800; C5H6N; [M+C4H6N2+H]+; delta(ppm) 7.971062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.721; C4H10BNO3; [M+CH4O+H]+; delta(ppm) 65396.266763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.721; C5H14BNO4; [M+H]+; delta(ppm) 65396.266763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.336; C8H17ClN; [M+H]+; delta(ppm) -128268.099377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.242; C4H11FN6; [M+H]+; delta(ppm) 9.197296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.242; FH5N4; [M+C4H6N2+H]+; delta(ppm) 9.197296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.589; C6H13NP; [M+CH4O+H]+; delta(ppm) -2.155595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.589; C7H17NOP; [M+H]+; delta(ppm) -2.155595
