ACCESSION: MSBNK-SMB_Measured-HSA015P0110024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2553': {'bp': 444307.0, 'sum': 1427637.0}, 'EL23_pos_2559': {'bp': 333464.0, 'sum': 1138632.0}, 'EL07_pos_2547': {'bp': 316252.0, 'sum': 1119870.0}, 'EL06_pos_2553': {'bp': 420511.0, 'sum': 1297893.0}, 'EL12_pos_2524': {'bp': 270470.0, 'sum': 983602.0}, 'EL21_pos_2541': {'bp': 321461.0, 'sum': 1137909.0}, 'EL02_pos_2541': {'bp': 351721.0, 'sum': 1196789.0}, 'EL19_pos_2566': {'bp': 268754.0, 'sum': 934840.0}, 'EL24_pos_2595': {'bp': 341871.0, 'sum': 1226074.0}, 'EL08_pos_2553': {'bp': 338619.0, 'sum': 1217604.0}, 'EL22_pos_2559': {'bp': 318497.0, 'sum': 1138985.0}, 'EL09_pos_2530': {'bp': 254981.0, 'sum': 914963.0}, 'EL10_pos_2547': {'bp': 230864.0, 'sum': 806074.0}, 'EL16_pos_2535': {'bp': 418942.0, 'sum': 1331914.0}, 'EL01_pos_2547': {'bp': 378154.0, 'sum': 1252453.0}, 'EL13_pos_2547': {'bp': 375685.0, 'sum': 1278763.0}, 'EL11_pos_2529': {'bp': 285003.0, 'sum': 1080423.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 110.060494
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 110.060046; int 105.446; delta(ppm) 0.670714
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H7NO; [M+H]+; delta(ppm) 0.045849
COMMENT: PROPOSED_MF MS-FINDER 4.437; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.993; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.331; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.160; C3H8FNO2; [M+H]+; delta(ppm) -10.339145
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.750; C2H10N2OP; [M+H]+; delta(ppm) -2.765644
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.298; C4H5N4; [M+H]+; delta(ppm) 12.242367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.187; H8N5P; [M+H]+; delta(ppm) 9.433811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; CDAWCLOXVUBKRW-UHFFFAOYSA-N; C6H7NO; 2-AMINOPHENOL
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; PLIKAWJENQZMHA-UHFFFAOYSA-N; C6H7NO; 4-AMINOPHENOL
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; O=C1C[C@H]2CC=CN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)ON
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; ONC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; CC1=CN=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-Aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; Pyridin-3-Ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; DDUFYKNOXPZZIW-UHFFFAOYNA-N; [M+H]+; (1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; carbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; picoline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; UNPD61677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; UNPD53451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; UNPD187553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; UNPD197267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-pyrrolecarboxaldehyde
