ACCESSION: MSBNK-SMB_Measured-HSA015P0322000
RECORD_TITLE: Characterized; Beta-Citryl-L-glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2545': {'bp': 433627.0, 'sum': 2604898.0}, 'EL01_pos_2041': {'bp': 427920.0, 'sum': 2857101.0}, 'EL18_pos_2047': {'bp': 420647.0, 'sum': 2606025.0}, 'EL08_pos_2047': {'bp': 410059.0, 'sum': 2530600.0}, 'EL20_pos_2035': {'bp': 391775.0, 'sum': 2373484.0}, 'EL02_pos_2059': {'bp': 387865.0, 'sum': 2317957.0}, 'EL16_pos_2041': {'bp': 340421.0, 'sum': 2276859.0}, 'EL04_pos_2047': {'bp': 328438.0, 'sum': 2162812.0}, 'EL13_pos_2047': {'bp': 320580.0, 'sum': 2093278.0}, 'EL17_pos_2041': {'bp': 316610.0, 'sum': 1987686.0}, 'EL05_pos_2053': {'bp': 304090.0, 'sum': 2030171.0}, 'EL06_pos_2053': {'bp': 294821.0, 'sum': 1864780.0}, 'EL19_pos_2060': {'bp': 291904.0, 'sum': 1732229.0}, 'EL21_pos_2041': {'bp': 285952.0, 'sum': 1791513.0}, 'EL09_pos_2053': {'bp': 274657.0, 'sum': 1811091.0}, 'EL15_pos_2048': {'bp': 272841.0, 'sum': 1645252.0}, 'EL14_pos_2059': {'bp': 269562.0, 'sum': 1711321.0}, 'EL07_pos_2054': {'bp': 206215.0, 'sum': 1317931.0}, 'EL24_pos_2059': {'bp': 173413.0, 'sum': 1002770.0}, 'EL23_pos_2054': {'bp': 160651.0, 'sum': 961893.0}, 'EL11_pos_2053': {'bp': 134824.0, 'sum': 814495.0}, 'EL10_pos_2053': {'bp': 124128.0, 'sum': 771418.0}, 'EL12_pos_2047': {'bp': 114546.0, 'sum': 682791.0}, 'EL22_pos_2077': {'bp': 88304.0, 'sum': 559180.0}, 'EL03_pos_2487': {'bp': 80520.0, 'sum': 525807.0}, 'EL14_pos_2001': {'bp': 74347.0, 'sum': 441851.0}, 'EL02_pos_2001': {'bp': 70302.0, 'sum': 434419.0}, 'EL07_pos_1995': {'bp': 65430.0, 'sum': 399600.0}, 'EL09_pos_1996': {'bp': 58556.0, 'sum': 367078.0}, 'EL06_pos_1995': {'bp': 52523.0, 'sum': 329256.0}, 'EL05_pos_1997': {'bp': 51866.0, 'sum': 329095.0}, 'EL22_pos_2019': {'bp': 48973.0, 'sum': 303062.0}, 'EL11_pos_1995': {'bp': 47855.0, 'sum': 308614.0}, 'EL10_pos_1995': {'bp': 45781.0, 'sum': 270201.0}, 'EL17_pos_1983': {'bp': 44952.0, 'sum': 301199.0}, 'EL02_pos_2114': {'bp': 37133.0, 'sum': 202088.0}, 'EL23_pos_1996': {'bp': 33157.0, 'sum': 197241.0}, 'EL05_pos_2108': {'bp': 23502.0, 'sum': 133809.0}, 'EL19_pos_2120': {'bp': 21422.0, 'sum': 144753.0}, 'EL06_pos_2110': {'bp': 20641.0, 'sum': 109262.0}, 'EL18_pos_2105': {'bp': 17518.0, 'sum': 93950.0}, 'EL01_pos_2099': {'bp': 15210.0, 'sum': 88412.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 322.076843
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 322.076858; int 315.720; delta(ppm) 1.361349
COMMENT: PROPOSED_CHARGE_STATE +1; mz 323.080218; int 39.744; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 344.058820; int 65.055; cor 0.989
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 344.058820; int 65.055; cor 0.989
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 306.101433; int 15.358; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C12H11N5O6; [M+H]+; delta(ppm) -4.291905
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C11H15NO10; [M+H]+; delta(ppm) -0.127698
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C15H17NO3P2; [M+H]+; delta(ppm) 3.712591
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C8H18N3O7P; [M+Na]+; delta(ppm) -2.079658
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C10H13N5O6; [M+Na]+; delta(ppm) 3.443807
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C20H14NP; [M+Na]+; delta(ppm) 4.109164
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C7H17N5O7; [M+K]+; delta(ppm) 3.090631
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C17H18NOP; [M+K]+; delta(ppm) 3.793529
COMMENT: PROPOSED_MF MS-FINDER 3.809; C11H15NO10; [M+H]+; delta(ppm) -0.127727
COMMENT: PROPOSED_MF MS-FINDER 3.567; C10H13N5O6; [M+Na]+; delta(ppm) 28706.595542
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H19NO5S2; [M+H]+; delta(ppm) -2.825887
COMMENT: PROPOSED_MF MS-FINDER 2.919; C6H12N9O5P; [M+H]+; delta(ppm) -1.071145
COMMENT: PROPOSED_MF MS-FINDER 2.872; C6H20N5O4PS2; [M+H]+; delta(ppm) 0.383154
COMMENT: PROPOSED_MF MS-FINDER 2.750; C5H16N5O9P; [M+H]+; delta(ppm) 3.081332
COMMENT: PROPOSED_MF MS-FINDER 2.689; C8H18N3O7P; [M+Na]+; delta(ppm) 28701.168415
COMMENT: PROPOSED_MF MS-FINDER 2.526; C12H11N5O6; [M+H]+; delta(ppm) -4.280177
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H17N3S; [M+K]+; delta(ppm) 137623.334394
COMMENT: PROPOSED_MF MS-FINDER 2.438; C7H27NO4P2S; [M+K]+; delta(ppm) 137626.224362
COMMENT: PROPOSED_MF MS-FINDER 2.366; C8H7N11O4; [M+H]+; delta(ppm) 4.057357
COMMENT: PROPOSED_MF MS-FINDER 2.346; C7H17N5O7; [M+K]+; delta(ppm) 137629.444711
COMMENT: PROPOSED_MF MS-FINDER 2.343; C8H13N9O3; [M+K]+; delta(ppm) 137624.070608
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H11N5OS; [M+H]+; delta(ppm) 3.488491
COMMENT: PROPOSED_MF MS-FINDER 2.298; C4H15N7O8S; [M+H]+; delta(ppm) -2.257028
COMMENT: PROPOSED_MF MS-FINDER 2.115; C11H9N9O2; [M+Na]+; delta(ppm) 28702.201263
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H16N3O2PS; [M+H]+; delta(ppm) -1.640005
COMMENT: PROPOSED_MF MS-FINDER 2.094; C7H25NO6S2; [M+K]+; delta(ppm) 137631.326871
COMMENT: PROPOSED_MF MS-FINDER 2.083; C8H21N5O2S2; [M+K]+; delta(ppm) 137625.952750
COMMENT: PROPOSED_MF MS-FINDER 2.072; C9H3N15; [M+H]+; delta(ppm) -0.095128
COMMENT: PROPOSED_MF MS-FINDER 2.036; C5H19N7O3S3; [M+H]+; delta(ppm) -4.955178
COMMENT: PROPOSED_MF MS-FINDER 2.018; C11H17N5OS2; [M+Na]+; delta(ppm) 28703.740247
COMMENT: PROPOSED_MF MS-FINDER 1.858; C8H29NOS4; [M+K]+; delta(ppm) 137627.834898
COMMENT: PROPOSED_MF MS-FINDER 1.761; C11H25NS4; [M+Na]+; delta(ppm) 28705.279236
COMMENT: PROPOSED_MF MS-FINDER 1.743; C9H22N3O2PS2; [M+Na]+; delta(ppm) 28698.313150
