ACCESSION: MSBNK-SMB_Measured-HSA015P0148005
RECORD_TITLE: Characterized; N-Acetylserine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_1420': {'bp': 158925.0, 'sum': 882389.0}, 'EL20_pos_1365': {'bp': 70372.0, 'sum': 451651.0}, 'EL09_pos_1366': {'bp': 66431.0, 'sum': 464877.0}, 'EL17_pos_1366': {'bp': 62813.0, 'sum': 478731.0}, 'EL24_pos_1377': {'bp': 58118.0, 'sum': 427304.0}, 'EL07_pos_1372': {'bp': 56795.0, 'sum': 394059.0}, 'EL18_pos_1361': {'bp': 52661.0, 'sum': 417464.0}, 'EL08_pos_1360': {'bp': 52612.0, 'sum': 380963.0}, 'EL10_pos_1366': {'bp': 52307.0, 'sum': 381167.0}, 'EL11_pos_1365': {'bp': 48907.0, 'sum': 360831.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 148.060588
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 148.060438; int 60.715; delta(ppm) 0.985001
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 170.042340; int 28.804; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 170.042340; int 28.804; cor 0.867
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122309; int 16.209; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C5H9NO4; [M+H]+; delta(ppm) 0.020401
COMMENT: PROPOSED_MF MS-FINDER 3.447; C5H9NO4; [M+H]+; delta(ppm) 0.018814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.734; C5H9NO4; [M+H]+; delta(ppm) 0.018814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C6H5N5; [M+H]+; delta(ppm) -9.013997
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H10FNS; [M+H]+; delta(ppm) 9.200663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) 0.018814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.318; C5H9NO4; [M+H]+; delta(ppm) 0.018814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.591; C3H7N4O3; [M+H]+; delta(ppm) 9.087245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.318; C6H9N2O; [M+Na]+; delta(ppm) 64616.123843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.502; C4H7N5; [M+Na]+; delta(ppm) 64626.402076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.611; CH8FN5O; [M+Na]+; delta(ppm) 64617.654926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.869; C4H13NOSi2; [M+H]+; delta(ppm) -301618.145571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C6H5N5; [M+H]+; delta(ppm) -9.013997
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H10FNS; [M+H]+; delta(ppm) 9.200663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.248; H10N6P; [M+Na]+; delta(ppm) 64624.035841
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.993; C2H8N6P; [M+H]+; delta(ppm) -11.101637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) 0.018814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H9N2O; [M+Na]+; delta(ppm) 64616.123843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H7N5; [M+Na]+; delta(ppm) 64626.402076
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; CC(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; CC(=O)OC[C@H](N)C(O)=O
