ACCESSION: MSBNK-SMB_Measured-HSA015P0168014
RECORD_TITLE: Annotated; Pyridoxal; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_1642': {'bp': 339107.0, 'sum': 1034372.0}, 'EL03_pos_1907': {'bp': 194956.0, 'sum': 849274.0}, 'EL06_pos_1643': {'bp': 139919.0, 'sum': 721422.0}, 'EL21_pos_1636': {'bp': 165994.0, 'sum': 749723.0}, 'EL19_pos_1648': {'bp': 143058.0, 'sum': 717302.0}, 'EL04_pos_1652': {'bp': 124899.0, 'sum': 632198.0}, 'EL07_pos_1643': {'bp': 106987.0, 'sum': 599724.0}, 'EL18_pos_1637': {'bp': 216067.0, 'sum': 739492.0}, 'EL20_pos_1635': {'bp': 200914.0, 'sum': 739733.0}, 'EL16_pos_1647': {'bp': 163550.0, 'sum': 732075.0}, 'EL17_pos_1636': {'bp': 239764.0, 'sum': 837590.0}, 'EL08_pos_1643': {'bp': 181821.0, 'sum': 694715.0}, 'EL15_pos_1647': {'bp': 120299.0, 'sum': 670050.0}, 'EL13_pos_1641': {'bp': 158353.0, 'sum': 679072.0}, 'EL09_pos_1649': {'bp': 119004.0, 'sum': 665397.0}, 'EL14_pos_1643': {'bp': 227276.0, 'sum': 781074.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 168.065692
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 168.065497; int 14.601; delta(ppm) 0.931390
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C8H9NO3; [M+H]+; delta(ppm) -0.149648
COMMENT: PROPOSED_MF MS-FINDER 4.316; C8H9NO3; [M+H]+; delta(ppm) -0.152276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.682; C8H9NO3; [M+H]+; delta(ppm) -0.152276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO3; [M+H]+; delta(ppm) -0.152276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.136; C8H9NO3; [M+H]+; delta(ppm) -0.152276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.812; C5H10FNO4; [M+H]+; delta(ppm) -6.951089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.319; C4H12N2O3P; [M+H]+; delta(ppm) -1.991455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.873; C6H7N4O2; [M+H]+; delta(ppm) 7.836716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.643; C5H12ClN2O2; [M+H]+; delta(ppm) -124959.712753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.917; CH6FN7O2; [M+H]+; delta(ppm) 9.026806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.998; C2H10N5O2P; [M+H]+; delta(ppm) 5.997508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.639; C4H14FNOSi2; [M+H]+; delta(ppm) -275614.789105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.219; C5H11F2NOSi; [M+H]+; delta(ppm) -275608.544355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.580; C3H10ClN5O; [M+H]+; delta(ppm) -124953.595622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C8H9NO3; [M+H]+; delta(ppm) -0.152276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H10FNO4; [M+H]+; delta(ppm) -6.951089
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; RADKZDMFGJYCBB-UHFFFAOYSA-N; C8H9NO3; PYRIDOXAL - 50.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; SXOPCLUOUFQBJV-UHFFFAOYSA-N; C8H9NO3; 3-Methoxyanthranilic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.335; SDQUDWYMWXUWPV-UHFFFAOYSA-N; [M+H]+; OC(=O)CNC1=CC(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; OYZONAXDAWHDMN-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C(O)=O)C(N)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.130; WRUZLCLJULHLEY-UHFFFAOYSA-N; [M+H]+; OC(=O)CNC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; RZFOVIQQXBBKRK-UHFFFAOYSA-N; [M+H]+; CNC1=C(C=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.029; SXOPCLUOUFQBJV-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC(C(O)=O)=C1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; RADKZDMFGJYCBB-UHFFFAOYSA-N; [M+H]+; Pyridoxal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; LJCWONGJFPCTTL-SSDOTTSWSA-N; [M+H]+; D-4-hydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; GNKXHPULSPWUAK-UHFFFAOYSA-N; [M+H]+; Isopyridoxal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; WRUZLCLJULHLEY-UHFFFAOYSA-N; [M+H]+; N-(p-hydroxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; OYZONAXDAWHDMN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; SDQUDWYMWXUWPV-UHFFFAOYSA-N; [M+H]+; UNPD59502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; QDAYZTZGLPEDOB-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; DQLYTFPAEVJTFM-JLDDOWRYNA-N; [M+H]+; UNPD20153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; RZFOVIQQXBBKRK-UHFFFAOYSA-N; [M+H]+; UNPD128020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; NMLHUTLOFSMVHP-UHFFFAOYSA-N; [M+H]+; UNPD138833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; SXOPCLUOUFQBJV-UHFFFAOYSA-N; [M+H]+; 3-Methoxyanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; BZXLEEHULFONSG-UQCOIBPSNA-N; [M+H]+; (E)-3-Hydroxy-2-(4-oxazolylmethylene)-butanal;Melanoxazal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; NGBJXTBTFVALDW-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethylidene)-6-methyl-2H-pyran-2,4(3H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; RJJVVYVLHWMYAA-WEVVVXLNSA-N; [M+H]+; 4-[(1E)-(hydroxyimino)methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; SGNMKYZAUDWHLS-YZYOREDDNA-N; [M+H]+; UNPD123876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; PGQRZOUYTNKEBE-SVGMAFHSNA-N; [M+H]+; Myrothenone A;(+)-Myrothenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; UEAQTDARMZGJHY-UHFFFAOYNA-N; [M+H]+; C00051597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; AMVRSHNTGTWNLY-JLDDOWRYNA-N; [M+H]+; UNPD98809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; FFQQCJGNKKIRMD-UHFFFAOYSA-N; [M+H]+; Phenmedipha m MHPC (AE B038210)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; IKDULNHJECGNTK-UHFFFAOYSA-N; [M+H]+; UNPD47612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; XZENFLCMUCFEMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; RAMUDXNFZBUNHO-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; GNUDNAYOODXBQP-UHFFFAOYNA-N; [M+H]+; 3alpha,4,5,7alpha-Tetrahydro-5-hydroxy-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; MLJWDNXRMUBJJU-UHFFFAOYNA-N; [M+H]+; 3alpha,4,7,7alpha-Tetrahydro-4-hydroxy-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; ASNMOVGFVCNQKX-UHFFFAOYSA-N; [M+H]+; 7-keto-6-methyl-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; CCYHKRWGLAJQTB-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyparacetamol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; ORZXXRGEVDJEIX-NHBCCFCANA-N; [M+H]+; UNPD46933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; TZZAKSLHHIJRLL-UHFFFAOYSA-N; [M+H]+; UNPD106672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; IBQRNQSJJZLSTK-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; VNQABZCSYCTZMS-UHFFFAOYSA-N; [M+H]+; Orthoform
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; ZGITUQPDWVLERE-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-5-Methyl-3-(Methylamino)Cyclohexa-2_5-Diene-1_4-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; CJJCCPNQRODTES-UHFFFAOYSA-N; [M+H]+; UNPD110956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; QQOXBFUTRLDXDP-UHFFFAOYSA-N; [M+H]+; p-Aminosalicylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; DMNGQQIFOZYIRA-UHFFFAOYSA-N; [M+H]+; UNPD95367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; DWBKSTKVIIRFHL-UHFFFAOYSA-N; [M+H]+; UNPD122875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; FQPRUMXSHZSJGM-WEVVVXLNSA-N; [M+H]+; UNPD105664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; QIXQBIKGARTNDN-WEVVVXLNSA-N; [M+H]+; UNPD91509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; OCZXDVNSNDITBS-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; BCYRZPCPWKCINY-UHFFFAOYSA-N; [M+H]+; Pyramidamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; DXKBWXYICSWPJQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; AIHMOYLVRIJCNB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(1,3-oxazol-4-yl)pent-1-en-3-one
