ACCESSION: MSBNK-SMB_Measured-HSA015P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1100': {'bp': 7655064.0, 'sum': 18176430.0}, 'EL09_pos_1099': {'bp': 7457829.0, 'sum': 18222806.0}, 'EL03_pos_1135': {'bp': 5927516.0, 'sum': 14385301.0}, 'EL05_pos_1097': {'bp': 5868504.0, 'sum': 13959921.0}, 'EL11_pos_1100': {'bp': 5854884.0, 'sum': 14296024.0}, 'EL04_pos_1105': {'bp': 5583528.0, 'sum': 13422047.0}, 'EL07_pos_1095': {'bp': 5185243.0, 'sum': 12283398.0}, 'EL01_pos_1095': {'bp': 4834975.0, 'sum': 11705467.0}, 'EL02_pos_1101': {'bp': 4723598.0, 'sum': 11456041.0}, 'EL08_pos_1096': {'bp': 4655870.0, 'sum': 11204196.0}, 'EL21_pos_1099': {'bp': 4435216.0, 'sum': 10541500.0}, 'EL10_pos_1099': {'bp': 4303120.0, 'sum': 10562148.0}, 'EL13_pos_1101': {'bp': 3200726.0, 'sum': 7645384.0}, 'EL15_pos_1101': {'bp': 3165745.0, 'sum': 7540157.0}, 'EL18_pos_1096': {'bp': 3138601.0, 'sum': 7560019.0}, 'EL20_pos_1095': {'bp': 3069263.0, 'sum': 7586387.0}, 'EL19_pos_1106': {'bp': 3067602.0, 'sum': 7652701.0}, 'EL16_pos_1096': {'bp': 2619476.0, 'sum': 6407131.0}, 'EL14_pos_1103': {'bp': 2560798.0, 'sum': 6062513.0}, 'EL23_pos_1101': {'bp': 2545607.0, 'sum': 6025398.0}, 'EL24_pos_1107': {'bp': 2394749.0, 'sum': 5780974.0}, 'EL17_pos_1096': {'bp': 2274847.0, 'sum': 5489523.0}, 'EL22_pos_1107': {'bp': 1952185.0, 'sum': 4801015.0}, 'EL12_pos_1101': {'bp': 1867179.0, 'sum': 4611057.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.139280
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 367.139280; int 76.355; delta(ppm) 1.217709
COMMENT: PROPOSED_CHARGE_STATE +1; mz 368.142671; int 8.720; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 389.121165; int 7.359; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 389.121165; int 7.359; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C19H18N4O4; [M+H]+; delta(ppm) -2.266942
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C10H28N2O8P2; [M+H]+; delta(ppm) -0.303169
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C18H22O8; [M+H]+; delta(ppm) 1.384747
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C12H23N4O7P; [M+H]+; delta(ppm) 4.208865
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C22H24OP2; [M+H]+; delta(ppm) 4.752385
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C15H25N2O5P; [M+Na]+; delta(ppm) -0.215022
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C17H20N4O4; [M+Na]+; delta(ppm) 4.585209
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H22O8; [M+H]+; delta(ppm) 1.380651
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H25N2O5P; [M+Na]+; delta(ppm) 25091.589058
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H28N2O8P2; [M+H]+; delta(ppm) -0.303198
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H18N4O4; [M+H]+; delta(ppm) -2.262144
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H16N8; [M+Na]+; delta(ppm) 25092.488787
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H20N4O4; [M+Na]+; delta(ppm) 25096.316707
COMMENT: PROPOSED_MF MS-FINDER 2.586; C9H26N6O4P2; [M+Na]+; delta(ppm) 25094.547286
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H26O3S2; [M+H]+; delta(ppm) -0.986348
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H24N6O4P2; [M+H]+; delta(ppm) -3.945980
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H23N4O7P; [M+H]+; delta(ppm) 4.195839
COMMENT: PROPOSED_MF MS-FINDER 2.331; C10H20N10O2S; [M+Na]+; delta(ppm) 25094.353819
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H19N8O3P; [M+H]+; delta(ppm) 0.553024
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H22N6O6S; [M+H]+; delta(ppm) -0.487308
COMMENT: PROPOSED_MF MS-FINDER 2.228; C8H25N8O3PS; [M+Na]+; delta(ppm) 25089.626188
COMMENT: PROPOSED_MF MS-FINDER 2.188; C11H30N2O5S3; [M+H]+; delta(ppm) 0.788492
