ACCESSION: MSBNK-SMB_Measured-HSA015P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL07_pos_9334': {'bp': 1785906.0, 'sum': 3651809.0}, 'EL22_pos_9443': {'bp': 1403840.0, 'sum': 2964323.0}, 'EL03_pos_9250': {'bp': 1356298.0, 'sum': 3158953.0}, 'EL18_pos_9332': {'bp': 1304396.0, 'sum': 2672877.0}, 'EL07_pos_9394': {'bp': 1238841.0, 'sum': 2400200.0}, 'EL09_pos_9346': {'bp': 1127441.0, 'sum': 2168978.0}, 'EL23_pos_9350': {'bp': 1031810.0, 'sum': 2182309.0}, 'EL16_pos_9346': {'bp': 931048.0, 'sum': 1968487.0}, 'EL02_pos_9430': {'bp': 910487.0, 'sum': 1919174.0}, 'EL11_pos_9328': {'bp': 897889.0, 'sum': 1887233.0}, 'EL19_pos_9423': {'bp': 841458.0, 'sum': 1763689.0}, 'EL17_pos_9358': {'bp': 785770.0, 'sum': 1659353.0}, 'EL08_pos_9333': {'bp': 708607.0, 'sum': 1543688.0}, 'EL12_pos_9388': {'bp': 669021.0, 'sum': 1375003.0}, 'EL24_pos_9340': {'bp': 656668.0, 'sum': 1384049.0}, 'EL14_pos_9359': {'bp': 625337.0, 'sum': 1329906.0}, 'EL01_pos_9329': {'bp': 618716.0, 'sum': 1409821.0}, 'EL05_pos_9399': {'bp': 611315.0, 'sum': 1352143.0}, 'EL10_pos_9323': {'bp': 606848.0, 'sum': 1255606.0}, 'EL21_pos_9364': {'bp': 596263.0, 'sum': 1254646.0}, 'EL13_pos_9357': {'bp': 499213.0, 'sum': 1041457.0}, 'EL06_pos_9370': {'bp': 429340.0, 'sum': 972551.0}, 'EL04_pos_9329': {'bp': 410548.0, 'sum': 868708.0}, 'EL20_pos_9339': {'bp': 398883.0, 'sum': 848014.0}, 'EL15_pos_9382': {'bp': 325934.0, 'sum': 699774.0}, 'EL11_pos_9388': {'bp': 222830.0, 'sum': 503925.0}, 'EL18_pos_9392': {'bp': 222742.0, 'sum': 490480.0}, 'EL10_pos_9380': {'bp': 217090.0, 'sum': 445527.0}, 'EL08_pos_9392': {'bp': 168703.0, 'sum': 335695.0}, 'EL06_pos_9428': {'bp': 114124.0, 'sum': 241230.0}, 'EL09_pos_9404': {'bp': 106503.0, 'sum': 226104.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 421.317322
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 421.317207; int 105.777; delta(ppm) 0.825745
COMMENT: PROPOSED_CHARGE_STATE +1; mz 422.320807; int 26.965; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 449.348834; int 6.882; cor 0.931
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 393.285880; int 32.414; cor 0.962
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C21H45N2O4P; [M+H]+; delta(ppm) -4.044634
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C23H40N4O3; [M+H]+; delta(ppm) -0.114201
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C22H44O7; [M+H]+; delta(ppm) 3.066784
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C20H41N2O3P; [M+CH3OH+H]+; delta(ppm) -4.373090
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C22H36N4O2; [M+CH3OH+H]+; delta(ppm) -0.118470
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C21H40O6; [M+CH3OH+H]+; delta(ppm) 3.324888
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C20H32N4O2; [M+IsoProp+H]+; delta(ppm) -1.657174
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C19H36O6; [M+IsoProp+H]+; delta(ppm) 2.054118
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C13H37N4O5P; [M+IsoProp+H]+; delta(ppm) 4.924332
COMMENT: PROPOSED_MF MS-FINDER 3.678; C20H32N4O2; [M+IsoProp+H]+; delta(ppm) 74148.948579
COMMENT: PROPOSED_MF MS-FINDER 3.554; C23H40N4O3; [M+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF MS-FINDER 3.469; C22H36N4O2; [M+CH3OH+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H41N8O2P; [M+H]+; delta(ppm) 2.337809
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H40O6; [M+CH3OH+H]+; delta(ppm) 3.059012
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H40N6O4S; [M+CH3OH+H]+; delta(ppm) 1.431251
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H36N6O4S; [M+IsoProp+H]+; delta(ppm) 74150.733055
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H36O6; [M+IsoProp+H]+; delta(ppm) 74152.611159
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H40N10OS; [M+H]+; delta(ppm) -1.743111
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H44O7; [M+H]+; delta(ppm) 3.059012
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H45N2O4P; [M+H]+; delta(ppm) -4.035826
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H41N2O3P; [M+CH3OH+H]+; delta(ppm) -4.035826
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H37N2O3P; [M+IsoProp+H]+; delta(ppm) 74144.425162
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H36N10S; [M+CH3OH+H]+; delta(ppm) -1.743111
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H32N10S; [M+IsoProp+H]+; delta(ppm) 74147.070488
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H48N6S3; [M+H]+; delta(ppm) -0.631371
