ACCESSION: MSBNK-SMB_Measured-HSA015P0124007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_1575': {'bp': 211074.0, 'sum': 1026912.0}, 'EL02_pos_1569': {'bp': 189053.0, 'sum': 1007666.0}, 'EL14_pos_1569': {'bp': 188454.0, 'sum': 1001890.0}, 'EL20_pos_1564': {'bp': 166506.0, 'sum': 801262.0}, 'EL18_pos_1569': {'bp': 162133.0, 'sum': 893186.0}, 'EL21_pos_1564': {'bp': 151458.0, 'sum': 901809.0}, 'EL15_pos_1569': {'bp': 149854.0, 'sum': 785594.0}, 'EL17_pos_1563': {'bp': 149669.0, 'sum': 875059.0}, 'EL19_pos_1576': {'bp': 146516.0, 'sum': 871417.0}, 'EL23_pos_1570': {'bp': 144855.0, 'sum': 848193.0}, 'EL08_pos_1570': {'bp': 134496.0, 'sum': 791717.0}, 'EL01_pos_1569': {'bp': 132066.0, 'sum': 776954.0}, 'EL05_pos_1575': {'bp': 130911.0, 'sum': 733789.0}, 'EL12_pos_1569': {'bp': 123933.0, 'sum': 739437.0}, 'EL24_pos_1583': {'bp': 120283.0, 'sum': 639811.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 124.075992
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.075680; int 56.849; delta(ppm) 0.702259
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C7H9NO; [M+H]+; delta(ppm) -0.081256
COMMENT: PROPOSED_MF MS-FINDER 4.081; C7H9NO; [M+H]+; delta(ppm) -0.083404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.492; C7H9NO; [M+H]+; delta(ppm) -0.083404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.083404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.882; C7H9NO; [M+H]+; delta(ppm) -0.083404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.725; C4H10FNO2; [M+H]+; delta(ppm) -9.292648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.413; C3H12N2OP; [M+H]+; delta(ppm) -2.574644
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.288; C5H7N4; [M+H]+; delta(ppm) 10.738039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.610; CH10N5P; [M+H]+; delta(ppm) 8.246745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.083404
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BHAAPTBBJKJZER-UHFFFAOYSA-N; C7H9NO; Massbank:LU014602 4-Methoxyanilinep-Anisidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.497; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; OCC=1C=NC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.384; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(O)C(N)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.367; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; CC1=CC(O)=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.367; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(=C1N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.321; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC=C1CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
