ACCESSION: MSBNK-SMB_Measured-HSA015P0194011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL20_pos_10265': {'bp': 69637.0, 'sum': 277895.0}, 'EL22_pos_10481': {'bp': 48641.0, 'sum': 254765.0}, 'EL12_pos_10283': {'bp': 58137.0, 'sum': 269852.0}, 'EL21_pos_10270': {'bp': 58166.0, 'sum': 260119.0}, 'EL06_pos_10277': {'bp': 56697.0, 'sum': 268365.0}, 'EL15_pos_10331': {'bp': 52964.0, 'sum': 219765.0}, 'EL12_pos_10528': {'bp': 50523.0, 'sum': 237621.0}, 'EL07_pos_10270': {'bp': 61994.0, 'sum': 243655.0}, 'EL06_pos_10337': {'bp': 53442.0, 'sum': 241251.0}, 'EL02_pos_10565': {'bp': 66235.0, 'sum': 270730.0}, 'EL24_pos_10427': {'bp': 45950.0, 'sum': 196610.0}, 'EL23_pos_10475': {'bp': 54263.0, 'sum': 226316.0}, 'EL23_pos_10283': {'bp': 50072.0, 'sum': 225863.0}, 'EL13_pos_10397': {'bp': 48978.0, 'sum': 234362.0}, 'EL09_pos_10331': {'bp': 55460.0, 'sum': 244726.0}, 'EL19_pos_10373': {'bp': 54997.0, 'sum': 253998.0}, 'EL11_pos_10270': {'bp': 52130.0, 'sum': 248002.0}, 'Blanc3-pos_10396': {'bp': 49534.0, 'sum': 196343.0}, 'Blanc3-pos_10283': {'bp': 48388.0, 'sum': 199670.0}, 'EL24_pos_10331': {'bp': 48369.0, 'sum': 225170.0}, 'Blanc2-pos_10240': {'bp': 46342.0, 'sum': 208511.0}, 'EL17_pos_10259': {'bp': 63768.0, 'sum': 281298.0}, 'EL01_pos_10229': {'bp': 60543.0, 'sum': 261479.0}, 'EL18_pos_10235': {'bp': 58902.0, 'sum': 246412.0}, 'EL13_pos_10301': {'bp': 56320.0, 'sum': 243835.0}, 'EL05_pos_10330': {'bp': 54017.0, 'sum': 274649.0}, 'EL10_pos_10355': {'bp': 51236.0, 'sum': 191874.0}, 'EL16_pos_10487': {'bp': 50017.0, 'sum': 203940.0}, 'Blanc3-pos_10216': {'bp': 46398.0, 'sum': 219964.0}, 'Blanc2-pos_10313': {'bp': 43642.0, 'sum': 171820.0}, 'EL16_pos_10264': {'bp': 60506.0, 'sum': 254023.0}, 'EL10_pos_10264': {'bp': 57257.0, 'sum': 236162.0}, 'Blanc2-pos_10168': {'bp': 52336.0, 'sum': 227004.0}, 'EL01_pos_10288': {'bp': 50852.0, 'sum': 220798.0}, 'Blanc3-pos_10571': {'bp': 47115.0, 'sum': 207129.0}, 'EL16_pos_10366': {'bp': 53260.0, 'sum': 227329.0}, 'EL04_pos_10259': {'bp': 55358.0, 'sum': 247655.0}, 'EL08_pos_10457': {'bp': 59190.0, 'sum': 242349.0}, 'EL08_pos_10241': {'bp': 56986.0, 'sum': 271551.0}, 'EL14_pos_10259': {'bp': 60412.0, 'sum': 268555.0}, 'EL23_pos_10360': {'bp': 53982.0, 'sum': 231185.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 194.117844
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 194.117595; int 31.396; delta(ppm) 0.936848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C11H15NO2; [M+H]+; delta(ppm) 0.227849
COMMENT: PROPOSED_MF MS-FINDER 4.000; C11H15NO2; [M+H]+; delta(ppm) 0.225833
COMMENT: PROPOSED_MF MS-FINDER 1.933; C4H15N7S; [M+H]+; delta(ppm) -3.307068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.891; C11H15NO2; [M+H]+; delta(ppm) 0.225833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.225833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.228; C11H15NO2; [M+H]+; delta(ppm) 0.225833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.239; C8H16FNO3; [M+H]+; delta(ppm) -5.660535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.870; C5H15BN2O5; [M+H]+; delta(ppm) 54383.127443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.743; C8H18ClN2O; [M+H]+; delta(ppm) -110034.196860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.712; C9H13N4O; [M+H]+; delta(ppm) 7.142638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.330; C6H14FN4O2; [M+H]+; delta(ppm) 1.256188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.790; C4H12FN7O; [M+H]+; delta(ppm) 8.173007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C7H18N2O2P; [M+H]+; delta(ppm) -1.366515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.994; C5H16N5OP; [M+H]+; delta(ppm) 5.550268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.675; C6H16ClN5; [M+H]+; delta(ppm) -110028.718487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.225833
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.885; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; CCC(N)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; CNC(C)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
