ACCESSION: MSBNK-SMB_Measured-HSA015P0226011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-pos_7441': {'bp': 763285.0, 'sum': 2285370.0}, 'EL03_pos_6866': {'bp': 678865.0, 'sum': 1618416.0}, 'EL23_pos_6797': {'bp': 540226.0, 'sum': 1238268.0}, 'EL18_pos_6790': {'bp': 507392.0, 'sum': 1180418.0}, 'EL11_pos_6789': {'bp': 518976.0, 'sum': 1332365.0}, 'EL20_pos_6803': {'bp': 588593.0, 'sum': 1334339.0}, 'EL01_pos_6790': {'bp': 485683.0, 'sum': 1198405.0}, 'Blanc1-pos_7384': {'bp': 733486.0, 'sum': 1838933.0}, 'EL24_pos_6791': {'bp': 499571.0, 'sum': 1142492.0}, 'EL14_pos_6820': {'bp': 509873.0, 'sum': 1231314.0}, 'EL16_pos_6797': {'bp': 548436.0, 'sum': 1218364.0}, 'EL17_pos_6802': {'bp': 562771.0, 'sum': 1390176.0}, 'Blanc2-pos_6730': {'bp': 456681.0, 'sum': 1066794.0}, 'Blanc3-pos_6741': {'bp': 467445.0, 'sum': 1085259.0}, 'EL24_pos_6848': {'bp': 498018.0, 'sum': 1119606.0}, 'EL07_pos_6783': {'bp': 517682.0, 'sum': 1221741.0}, 'EL04_pos_6785': {'bp': 522406.0, 'sum': 1195749.0}, 'EL08_pos_6783': {'bp': 535840.0, 'sum': 1201567.0}, 'EL10_pos_6791': {'bp': 514945.0, 'sum': 1204169.0}, 'EL03_pos_6759': {'bp': 651313.0, 'sum': 1648403.0}, 'EL02_pos_6862': {'bp': 656232.0, 'sum': 1487604.0}, 'EL05_pos_6837': {'bp': 639728.0, 'sum': 1526891.0}, 'EL12_pos_6825': {'bp': 631113.0, 'sum': 1458135.0}, 'EL06_pos_6815': {'bp': 639161.0, 'sum': 1475240.0}, 'EL15_pos_6815': {'bp': 555960.0, 'sum': 1219262.0}, 'EL09_pos_6801': {'bp': 564591.0, 'sum': 1384308.0}, 'EL13_pos_6803': {'bp': 533645.0, 'sum': 1203556.0}, 'EL19_pos_6849': {'bp': 684642.0, 'sum': 1536024.0}, 'EL21_pos_6807': {'bp': 630474.0, 'sum': 1388061.0}, 'EL22_pos_6868': {'bp': 711306.0, 'sum': 1555056.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 226.180000
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 226.179833; int 59.561; delta(ppm) 0.933740
COMMENT: PROPOSED_CHARGE_STATE +1; mz 227.183599; int 7.425; cor 0.778
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 241.179831; int 3.832; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C13H23NO2; [M+H]+; delta(ppm) -1.394486
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C13H20O2; [M+NH4]+; delta(ppm) -1.498948
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C7H21N4OP; [M+NH4]+; delta(ppm) 3.468719
COMMENT: PROPOSED_MF MS-FINDER 3.338; C13H23NO2; [M+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF MS-FINDER 3.279; C13H20O2; [M+NH4]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF MS-FINDER 1.762; C6H23N7S; [M+H]+; delta(ppm) -4.422202
COMMENT: PROPOSED_MF MS-FINDER 1.718; C6H20N6S; [M+NH4]+; delta(ppm) -4.422202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 98.079; C13H23NO2; [M+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.750; C13H20O2; [M+H3N+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O2; [M+H3N+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23NO2; [M+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.253; C13H23NO2; [M+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.253; C13H20O2; [M+H3N+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.812; C8H19FN3O2; [M+H3N+H]+; delta(ppm) -0.505824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.893; C10H21FO3; [M+H3N+H]+; delta(ppm) -6.442049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.266; C11H21N4O; [M+H]+; delta(ppm) 4.546167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.266; C11H18N3O; [M+H3N+H]+; delta(ppm) 4.546167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.148; C9H23NO2P; [M+H3N+H]+; delta(ppm) -2.756737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.727; C11H22F3N; [M+H]+; delta(ppm) 9.421171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.727; C11H19F3; [M+H3N+H]+; delta(ppm) 9.421171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.370; C11H23BN2S; [M+H]+; delta(ppm) 46327.333246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.370; C11H20BNS; [M+H3N+H]+; delta(ppm) 46327.333246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.938; C6H20FN7O; [M+H]+; delta(ppm) 5.430471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.938; C6H17FN6O; [M+H3N+H]+; delta(ppm) 5.430471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.477; C10H22F2Si; [M+H3N+H]+; delta(ppm) -220402.461720
