ACCESSION: MSBNK-SMB_Measured-HSA015P0128049
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_1820': {'bp': 97932.0, 'sum': 410244.0}, 'EL21_pos_1817': {'bp': 66400.0, 'sum': 323562.0}, 'EL09_pos_1823': {'bp': 69933.0, 'sum': 321334.0}, 'EL19_pos_1829': {'bp': 54106.0, 'sum': 349081.0}, 'EL06_pos_1811': {'bp': 66892.0, 'sum': 324766.0}, 'EL17_pos_1810': {'bp': 92588.0, 'sum': 362633.0}, 'EL04_pos_1816': {'bp': 57861.0, 'sum': 274150.0}, 'EL22_pos_1821': {'bp': 45480.0, 'sum': 353685.0}, 'EL07_pos_1817': {'bp': 53522.0, 'sum': 299893.0}, 'EL10_pos_1811': {'bp': 41889.0, 'sum': 275669.0}, 'EL15_pos_1827': {'bp': 45793.0, 'sum': 323067.0}, 'EL24_pos_1829': {'bp': 37755.0, 'sum': 270619.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 128.107237
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.106970; int 8.224; delta(ppm) 0.698626
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080415; int 3.406; cor 0.762
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106648; int 6.105; cor 0.811
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138211; int 12.333; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C7H13NO; [M+H]+; delta(ppm) -0.133753
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C7H10O; [M+NH4]+; delta(ppm) -0.136273
COMMENT: PROPOSED_MF MS-FINDER 3.339; C7H13NO; [M+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF MS-FINDER 3.189; C7H10O; [M+NH4]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.326; C7H10O; [M+H3N+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.326; C7H13NO; [M+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.495; C7H10O; [M+H3N+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.495; C7H13NO; [M+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.698; C5H8N3; [M+H3N+H]+; delta(ppm) 10.344490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.698; C5H11N4; [M+H]+; delta(ppm) 10.344490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.136417
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; CC(C)(C)N=C(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; CC1CCCN(C1=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
