ACCESSION: MSBNK-SMB_Measured-HSA015P0183020
RECORD_TITLE: Characterized; Benzophenone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_9892': {'bp': 535995.0, 'sum': 2434061.0}, 'EL06_pos_9479': {'bp': 299339.0, 'sum': 1342022.0}, 'EL24_pos_9449': {'bp': 308600.0, 'sum': 1266119.0}, 'EL11_pos_9443': {'bp': 318214.0, 'sum': 1334942.0}, 'Blanc1-pos_9832': {'bp': 502637.0, 'sum': 2295003.0}, 'Blanc3-pos_9377': {'bp': 270067.0, 'sum': 1117096.0}, 'EL02_pos_9539': {'bp': 278368.0, 'sum': 1228129.0}, 'EL20_pos_9449': {'bp': 320337.0, 'sum': 1321137.0}, 'EL21_pos_9479': {'bp': 287810.0, 'sum': 1186159.0}, 'EL13_pos_9461': {'bp': 324233.0, 'sum': 1293291.0}, 'Blanc1-pos_9958': {'bp': 431544.0, 'sum': 2132394.0}, 'EL22_pos_9557': {'bp': 261709.0, 'sum': 1177477.0}, 'EL08_pos_9449': {'bp': 320173.0, 'sum': 1302528.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 183.080569
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 183.080331; int 26.323; delta(ppm) 0.866650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C13H10O; [M+H]+; delta(ppm) -0.604153
COMMENT: PROPOSED_MF MS-FINDER 3.509; C13H10O; [M+H]+; delta(ppm) -0.602866
COMMENT: PROPOSED_MF MS-FINDER 2.067; C5H14N2O3S; [M+H]+; delta(ppm) 2.956310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.090; C13H10O; [M+H]+; delta(ppm) -0.602866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.062; C7H10BNO4; [M+H]+; delta(ppm) 57850.421546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.266; C10H11FO2; [M+H]+; delta(ppm) -6.844090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.325; C5H14N2O3S; [M+H]+; delta(ppm) 2.956310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H10O; [M+H]+; delta(ppm) -0.602866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.980; C13H10O; [M+H]+; delta(ppm) -0.602866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.646; C7H10BNO4; [M+H]+; delta(ppm) 57850.421546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.851; C10H11FO2; [M+H]+; delta(ppm) -6.844090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.116; C8H9FN3O; [M+H]+; delta(ppm) 0.489604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.791; C10H13ClN; [M+H]+; delta(ppm) -115899.604984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.616; C3H8F2N6O; [M+H]+; delta(ppm) 1.582076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.882; C6H7FN6; [M+H]+; delta(ppm) 7.823405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.235; C4H12FN4OP; [M+H]+; delta(ppm) -1.198742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.160; C9H13NOP; [M+H]+; delta(ppm) -2.291208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.641; C8H10F4; [M+H]+; delta(ppm) 6.512206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C13H10O; [M+H]+; delta(ppm) -0.602866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10BNO4; [M+H]+; delta(ppm) 57850.421546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H11FO2; [M+H]+; delta(ppm) -6.844090
