ACCESSION: MSBNK-SMB_Measured-HSA015P0219025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3670': {'bp': 193825.0, 'sum': 1049681.0}, 'EL08_pos_3640': {'bp': 131891.0, 'sum': 767650.0}, 'EL24_pos_3658': {'bp': 136999.0, 'sum': 732900.0}, 'EL04_pos_3647': {'bp': 138123.0, 'sum': 732572.0}, 'EL09_pos_3653': {'bp': 142353.0, 'sum': 814102.0}, 'EL01_pos_3647': {'bp': 185400.0, 'sum': 882803.0}, 'EL11_pos_3658': {'bp': 142476.0, 'sum': 722526.0}, 'EL24_pos_3154': {'bp': 129102.0, 'sum': 752630.0}, 'EL07_pos_3640': {'bp': 138059.0, 'sum': 814157.0}, 'EL06_pos_3647': {'bp': 145554.0, 'sum': 812030.0}, 'EL05_pos_3143': {'bp': 161622.0, 'sum': 992718.0}, 'EL10_pos_3646': {'bp': 138505.0, 'sum': 749100.0}, 'EL05_pos_3659': {'bp': 159800.0, 'sum': 886883.0}, 'EL01_pos_3134': {'bp': 192610.0, 'sum': 971507.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 219.112987
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 219.112799; int 51.012; delta(ppm) 0.973207
COMMENT: PROPOSED_CHARGE_STATE +1; mz 220.116222; int 6.454; cor 0.734
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 178.086375; int 3.225; cor 0.915
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 178.086375; int 3.225; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 154.086258; int 19.973; cor 0.692
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 178.086375; int 3.225; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C12H14N2O2; [M+H]+; delta(ppm) 0.009170
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C10H11NO2; [M+ACN+H]+; delta(ppm) 0.022589
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C8H8O2; [M+2ACN+H]+; delta(ppm) 0.051451
COMMENT: PROPOSED_MF MS-FINDER 3.875; C12H14N2O2; [M+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF MS-FINDER 3.685; C8H8O2; [M+2ACN+H]+; delta(ppm) 343732.800843
COMMENT: PROPOSED_MF MS-FINDER 3.494; C10H11NO2; [M+ACN+H]+; delta(ppm) 73612.261008
COMMENT: PROPOSED_MF MS-FINDER 2.053; C5H14N8S; [M+H]+; delta(ppm) -3.121386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.179; C10H11NO2; [M+C2H3N+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.179; C8H8O2; [M+C4H6N2+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.179; C12H14N2O2; [M+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.206; C5H9FO3; [M+C4H6N2+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.968; C10H19O3P; [M+H]+; delta(ppm) -7.529873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.918; C11H19ClO2; [M+H]+; delta(ppm) -98726.382116
