ACCESSION: MSBNK-SMB_Measured-HSA015P0194014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_2905': {'bp': 270070.0, 'sum': 1348097.0}, 'EL10_pos_2897': {'bp': 178300.0, 'sum': 1309099.0}, 'EL04_pos_2906': {'bp': 215501.0, 'sum': 1395924.0}, 'EL16_pos_2884': {'bp': 233766.0, 'sum': 1222991.0}, 'EL20_pos_2891': {'bp': 181600.0, 'sum': 1113032.0}, 'EL08_pos_2891': {'bp': 197013.0, 'sum': 1282434.0}, 'EL09_pos_2890': {'bp': 208806.0, 'sum': 1335431.0}, 'EL24_pos_2924': {'bp': 210075.0, 'sum': 1387306.0}, 'EL01_pos_2899': {'bp': 198913.0, 'sum': 1448910.0}, 'EL07_pos_2889': {'bp': 239587.0, 'sum': 1443847.0}, 'EL15_pos_2894': {'bp': 115081.0, 'sum': 958676.0}, 'EL14_pos_2900': {'bp': 154679.0, 'sum': 1076795.0}, 'EL22_pos_2903': {'bp': 213617.0, 'sum': 1305596.0}, 'EL19_pos_2914': {'bp': 179574.0, 'sum': 1108671.0}, 'EL02_pos_2897': {'bp': 183806.0, 'sum': 1344375.0}, 'EL05_pos_2900': {'bp': 200090.0, 'sum': 1356699.0}, 'EL06_pos_2895': {'bp': 212658.0, 'sum': 1428617.0}, 'EL21_pos_2890': {'bp': 185616.0, 'sum': 1151565.0}, 'EL17_pos_2885': {'bp': 218541.0, 'sum': 1177213.0}, 'EL18_pos_2897': {'bp': 198281.0, 'sum': 1095943.0}, 'EL11_pos_2884': {'bp': 184925.0, 'sum': 1279093.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 194.154167
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 194.153921; int 15.501; delta(ppm) 0.951684
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C12H19NO; [M+H]+; delta(ppm) -0.088016
COMMENT: PROPOSED_MF MS-FINDER 4.139; C12H19NO; [M+H]+; delta(ppm) -0.090997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.361; C12H19NO; [M+H]+; delta(ppm) -0.090997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19NO; [M+H]+; delta(ppm) -0.090997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.939; C12H19NO; [M+H]+; delta(ppm) -0.090997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.789; C9H20FNO2; [M+H]+; delta(ppm) -5.976260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.202; C10H17N4; [M+H]+; delta(ppm) 6.824509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.684; C8H22N2OP; [M+H]+; delta(ppm) -1.683046
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.410; C5H16FN7; [M+H]+; delta(ppm) 7.854685
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.397; C6H20N5P; [M+H]+; delta(ppm) 5.232438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H19NO; [M+H]+; delta(ppm) -0.090997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H20FNO2; [M+H]+; delta(ppm) -5.976260
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; PRGCCJPXJZTXMB-LDGXTIHJNA-N; [M+H]+; CCCC(=O)C1=CCCN2CCC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; O=C(NC12CC3CC(CC(C3)C1)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; CC\C=C/CC\C=C\C(=O)NC1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; QTCXZYCGYKPCGV-UHFFFAOYSA-N; [M+H]+; O1C2CCNC(CCC=CC=CC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; WQHCYIBYVPYNAO-UHFFFAOYSA-N; [M+H]+; O=C1C=C(NC)C2CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; PRGCCJPXJZTXMB-LDGXTIHJNA-N; [M+H]+; UNPD30633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; QTCXZYCGYKPCGV-UHFFFAOYSA-N; [M+H]+; argimycin pxi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; JAGDLCPTTCENAK-QJPTWQEYSA-N; [M+H]+; 2-carene-8-acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; QTJRPXKMVKLTBY-SNVBAGLBSA-N; [M+H]+; (2R)-1-[4-(2-methoxyethyl)phenyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; NRVOOKOHYKJCPB-UHFFFAOYSA-N; [M+H]+; CNP0439711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; PTOQHMDUZFGLGH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-[(propan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; WQHCYIBYVPYNAO-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-4-(methylamino)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SALRFWGAYRRJSY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(hydroxymethyl)-7-methyl-octahydro-1H-cyclopenta[c]pyridin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; N-Cyclopropyl-trans-2-cis-6-nonadienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; IRVLBORJKFZWMI-UHFFFAOYNA-N; [M+H]+; etafedrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; SVYJJKONBNGLHF-NDNIUKBNSA-N; [M+H]+; Bipolamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; JDCWNZJOVSBOLK-UHFFFAOYNA-N; [M+H]+; ??-(dimethylamino)-??-ethylphenethyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; QDZOEZPRNQIPHY-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenoxy)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; N-(adamantan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; USBWBBAUWVUJLA-UHFFFAOYNA-N; [M+H]+; N-ethyl-p-methoxy-??-methylphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; YGPOHTAZCCHSKG-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylphenoxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; N-Cyclopropyl-trans-2-cis-6-nonadienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PRGCCJPXJZTXMB-LDGXTIHJNA-N; [M+H]+; UNPD30633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QTCXZYCGYKPCGV-UHFFFAOYSA-N; [M+H]+; argimycin pxi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SALRFWGAYRRJSY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(hydroxymethyl)-7-methyl-octahydro-1H-cyclopenta[c]pyridin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SVYJJKONBNGLHF-NDNIUKBNSA-N; [M+H]+; Bipolamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JAGDLCPTTCENAK-QJPTWQEYSA-N; [M+H]+; 2-carene-8-acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QTJRPXKMVKLTBY-SNVBAGLBSA-N; [M+H]+; (2R)-1-[4-(2-methoxyethyl)phenyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WQHCYIBYVPYNAO-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-4-(methylamino)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; USBWBBAUWVUJLA-UHFFFAOYNA-N; [M+H]+; N-ethyl-p-methoxy-??-methylphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JDCWNZJOVSBOLK-UHFFFAOYNA-N; [M+H]+; ??-(dimethylamino)-??-ethylphenethyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; NRVOOKOHYKJCPB-UHFFFAOYSA-N; [M+H]+; CNP0439711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; IRVLBORJKFZWMI-UHFFFAOYNA-N; [M+H]+; etafedrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; PTOQHMDUZFGLGH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-[(propan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; N-(adamantan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; QDZOEZPRNQIPHY-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenoxy)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; YGPOHTAZCCHSKG-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylphenoxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.685; IRVLBORJKFZWMI-JQWIXIFHSA-N; [M+H]+; (1R,2S)-2-[ethyl(methyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; DJRKHTCUXRGYEU-UHFFFAOYSA-N; [M+H]+; 4-hexoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; (2E,6Z)-N-cyclopropylnona-2,6-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; QUHBLBSKTJUBLZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-pyrrolidin-1-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; ODQSBWZDOSNPAH-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; FFHOWNJPAGBREV-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-yl(piperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; USBWBBAUWVUJLA-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-(4-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; YMNRQBMCCMQGSH-UHFFFAOYSA-N; [M+H]+; 5-(benzylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ANOJLHQGMTVKNE-UHFFFAOYSA-N; [M+H]+; 1-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; IWHNBGKZOVCSTH-QHHLHPODSA-N; [M+H]+; (2E,5S,6E,8E,10E)-1-aminododeca-2,6,8,10-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; SMVMDJWFLAJVIY-XRNPITFCSA-N; [M+H]+; (3Z,5S,6E,8E,10E)-1-aminododeca-3,6,8,10-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IAYSBEGIEJQAPN-UHFFFAOYSA-N; [M+H]+; [3-[(2-methylpropan-2-yl)oxymethyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; AGRRAFIZIRFXQL-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[(2-methylpropan-2-yl)oxymethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; MSWWWEAGXWAHRM-UHFFFAOYSA-N; [M+H]+; 4-[2-[(2-methylpropan-2-yl)oxy]ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ALFXNLHLMQREPR-UHFFFAOYSA-N; [M+H]+; 2-(2-ethyl-6-methylanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; PMRRSCWLXKOMSK-UHFFFAOYSA-N; [M+H]+; 2-(N-butylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; VNMCGPNHDAHYSN-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; OCGRWBVFGLOEDF-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)phenyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OIOGOZZYBQRPLA-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; QCQGUVVRXARGPG-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-methoxyethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QLHHMZDLAILAIS-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-N-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; NRVOOKOHYKJCPB-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GPKNHRSSJDAUGA-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxy]phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VIMUGQXFLHZFRX-UHFFFAOYSA-N; [M+H]+; 5-(cyclopenten-1-yl)-1-(dimethylamino)pent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; TXUFIGBVDCUITR-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OOYKEEROCQGXPH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; HJTHGDULOMBYOG-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SGJFUYWQUDFJDW-UHFFFAOYSA-N; [M+H]+; N-[(4-ethylphenyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SQWPFHMYQCSKPP-UHFFFAOYSA-N; [M+H]+; N-(ethoxymethyl)-2-ethyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YPAQYHCBPYDPLY-UHFFFAOYSA-N; [M+H]+; 2-[(pentylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; ZHKGWDGMUKUETJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropoxy)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; WZHJGEAWNKWVOQ-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropylamino)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IBTNQSONKQDXNY-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; NBGFDMITGNTYIB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methyl-N-(2-methylpropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ACSKVLOOKNFNOI-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YSWWWWWQNTUHPV-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZDLALHMIFXHJAP-UHFFFAOYSA-N; [M+H]+; N-[(4-ethoxyphenyl)methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HXWJVGQRJZZUOD-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PXIJCAOLUOHTES-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; HXAMELDWELSLFF-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; QGAUISZPZZWZBD-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethyl-3-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; JBSRXWWWDDOZPL-LZQZFOIKSA-N; [M+H]+; N-[(1R,2R,6R,7R,8R)-8-tricyclo[5.2.1.02,6]decanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; VFGAFGJOOSZYOJ-UHFFFAOYSA-N; [M+H]+; [2-(3-methylbutoxy)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; KPBLDAHKHFNSCN-UHFFFAOYSA-N; [M+H]+; 2-butylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; CGXPLMNBJQMOOL-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-2-methyl-2,3,4a,5,6,7,8,8a-octahydro-1H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; LAPYAOOHLUQVQX-UHFFFAOYSA-N; [M+H]+; 2-(4-propoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; DBQKUTLBNPNRHQ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylhept-6-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XXVQUTLCWRJABB-UHFFFAOYSA-N; [M+H]+; 1-phenyl-N-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FEJNJJIKMCMMRN-UHFFFAOYSA-N; [M+H]+; 3-(4-propan-2-yloxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; SHIZRBFISXMAIX-UHFFFAOYSA-N; [M+H]+; 3-(2-propoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; REDDBVSTNYAFNA-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxy-4-methylphenyl)methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QNKMMGIFXWOGAS-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethylphenyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XVBYEGSCCNVPJR-UHFFFAOYSA-N; [M+H]+; N-[(2,4-dimethylphenyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; QTUOYYFCEHNZOD-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)ethyl]propan-1-amine
