ACCESSION: MSBNK-SMB_Measured-HSA015P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_3161': {'bp': 59929.0, 'sum': 239698.0}, 'EL16_pos_3058': {'bp': 53759.0, 'sum': 226662.0}, 'EL05_pos_3077': {'bp': 52315.0, 'sum': 225509.0}, 'EL23_pos_3071': {'bp': 52237.0, 'sum': 197338.0}, 'EL06_pos_3064': {'bp': 51972.0, 'sum': 231715.0}, 'EL08_pos_3058': {'bp': 51450.0, 'sum': 193081.0}, 'EL09_pos_3059': {'bp': 49141.0, 'sum': 196432.0}, 'EL19_pos_3083': {'bp': 46934.0, 'sum': 222688.0}, 'EL07_pos_3058': {'bp': 43986.0, 'sum': 195948.0}, 'EL17_pos_3057': {'bp': 42431.0, 'sum': 178576.0}, 'EL18_pos_3065': {'bp': 41772.0, 'sum': 159292.0}, 'EL24_pos_3083': {'bp': 38146.0, 'sum': 142309.0}, 'EL20_pos_3058': {'bp': 37770.0, 'sum': 165384.0}, 'EL21_pos_3064': {'bp': 32746.0, 'sum': 153739.0}, 'EL11_pos_3065': {'bp': 30415.0, 'sum': 115000.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 402.233356
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 402.233314; int 65.253; delta(ppm) 1.034518
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 385.206785; int 59.537; cor 0.750
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 407.188727; int 85.160; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C17H31N5O6; [M+H]+; delta(ppm) -3.484320
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C27H32NP; [M+H]+; delta(ppm) -2.988340
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C16H35NO10; [M+H]+; delta(ppm) -0.149542
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C20H37NO3P2; [M+H]+; delta(ppm) 2.921047
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C17H28N4O6; [M+NH4]+; delta(ppm) -3.633529
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C27H29P; [M+NH4]+; delta(ppm) -3.115569
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C16H32O10; [M+NH4]+; delta(ppm) -0.150963
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C20H34O3P2; [M+NH4]+; delta(ppm) 3.055704
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H31N5OS; [M+H]+; delta(ppm) 2.744485
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H28N4OS; [M+NH4]+; delta(ppm) 2.744485
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H37N4O4PS2; [M+NH4]+; delta(ppm) 0.257977
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H40N5O4PS2; [M+H]+; delta(ppm) 0.257977
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H29N8O5P; [M+NH4]+; delta(ppm) -0.906511
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H32N9O5P; [M+H]+; delta(ppm) -0.906511
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H32O10; [M+NH4]+; delta(ppm) -0.151096
COMMENT: PROPOSED_MF MS-FINDER 2.431; C16H35NO10; [M+H]+; delta(ppm) -0.151096
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H27N11O4; [M+H]+; delta(ppm) 3.199987
COMMENT: PROPOSED_MF MS-FINDER 2.227; C13H24N10O4; [M+NH4]+; delta(ppm) 3.199987
COMMENT: PROPOSED_MF MS-FINDER 2.177; C17H31N5O6; [M+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF MS-FINDER 2.127; C12H38N2O5P2S; [M+NH4]+; delta(ppm) 4.532534
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H35N7O3S2; [M+H]+; delta(ppm) 4.364486
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H32N6O3S2; [M+NH4]+; delta(ppm) 4.364486
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H39NO5S2; [M+H]+; delta(ppm) -2.311572
COMMENT: PROPOSED_MF MS-FINDER 2.086; C17H36O5S2; [M+NH4]+; delta(ppm) -2.311572
