ACCESSION: MSBNK-SMB_Measured-HSA015P0258004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_4318': {'bp': 280598.0, 'sum': 798606.0}, 'EL13_pos_4287': {'bp': 267849.0, 'sum': 709410.0}, 'EL01_pos_4282': {'bp': 214180.0, 'sum': 582819.0}, 'EL05_pos_4306': {'bp': 201257.0, 'sum': 637304.0}, 'EL06_pos_4288': {'bp': 189397.0, 'sum': 555577.0}, 'EL09_pos_4288': {'bp': 188687.0, 'sum': 554157.0}, 'EL08_pos_4282': {'bp': 185710.0, 'sum': 540462.0}, 'EL12_pos_4287': {'bp': 181591.0, 'sum': 539711.0}, 'EL04_pos_4282': {'bp': 180846.0, 'sum': 528403.0}, 'EL07_pos_4277': {'bp': 169856.0, 'sum': 499583.0}, 'EL23_pos_4300': {'bp': 161448.0, 'sum': 479148.0}, 'EL11_pos_4282': {'bp': 158079.0, 'sum': 475217.0}, 'EL10_pos_4283': {'bp': 157158.0, 'sum': 447996.0}, 'EL14_pos_4300': {'bp': 151085.0, 'sum': 459726.0}, 'EL24_pos_4300': {'bp': 148563.0, 'sum': 454171.0}, 'EL15_pos_4294': {'bp': 145078.0, 'sum': 415302.0}, 'EL19_pos_4318': {'bp': 138035.0, 'sum': 428919.0}, 'EL22_pos_4325': {'bp': 133572.0, 'sum': 443362.0}, 'EL03_pos_4391': {'bp': 127987.0, 'sum': 503882.0}, 'EL18_pos_4287': {'bp': 124918.0, 'sum': 373482.0}, 'EL21_pos_4295': {'bp': 122515.0, 'sum': 392494.0}, 'EL17_pos_4281': {'bp': 118123.0, 'sum': 378355.0}, 'EL20_pos_4283': {'bp': 104428.0, 'sum': 337708.0}, 'EL16_pos_4289': {'bp': 90925.0, 'sum': 312017.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 258.024069
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 258.024032; int 68.780; delta(ppm) 1.310467
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 267.024316; int 70.885; cor 0.937
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C9H7NO8; [M+H]+; delta(ppm) -1.606899
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C13H9NOP2; [M+H]+; delta(ppm) 3.186563
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C8H3NO7; [M+CH3OH+H]+; delta(ppm) -1.826743
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C12H5NP2; [M+CH3OH+H]+; delta(ppm) 3.649042
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C7H4O8; [M+ACN+H]+; delta(ppm) -1.902864
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C11H6OP2; [M+ACN+H]+; delta(ppm) 3.801098
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C6H2N4O4; [M+ACN+Na]+; delta(ppm) 3.396763
COMMENT: PROPOSED_MF MS-FINDER 2.293; C7H4O8; [M+ACN+H]+; delta(ppm) 61823.052019
COMMENT: PROPOSED_MF MS-FINDER 2.288; C4H12N5O2PS2; [M+H]+; delta(ppm) -0.965396
COMMENT: PROPOSED_MF MS-FINDER 2.155; C9H7NO8; [M+H]+; delta(ppm) -1.603099
COMMENT: PROPOSED_MF MS-FINDER 2.143; C3H8N5O7P; [M+H]+; delta(ppm) 2.402580
COMMENT: PROPOSED_MF MS-FINDER 1.999; C8H3NO7; [M+CH3OH+H]+; delta(ppm) -1.603099
COMMENT: PROPOSED_MF MS-FINDER 1.988; C10H11NO3S2; [M+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF MS-FINDER 1.854; C6H2N4O4; [M+ACN+Na]+; delta(ppm) 102604.573562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.525; C8H8O3S2; [M+C2H3N+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.872; C7H9BrN2O; [M+C2H3N+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.759; C10H8FNO4S; [M+H]+; delta(ppm) 3.665631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.100; C8H8BrN3; [M+CH4O+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.730; C9H7NO2S2; [M+CH4O+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H8FNO4S; [M+H]+; delta(ppm) 3.665631
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O3S2; [M+C2H3N+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.905; C9H7NO2S2; [M+CH4O+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.095; C8H8BrN3; [M+CH4O+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.278; C10H11NO3S2; [M+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.278; C8H8O3S2; [M+C2H3N+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.278; C9H7NO2S2; [M+CH4O+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.510; C6H10O3S2; [M+C2H3N+Na]+; delta(ppm) 36090.407413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.378; C9H11Cl2F2NO; [M+H]+; delta(ppm) -85105.046955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.378; C7H8Cl2F2O; [M+C2H3N+H]+; delta(ppm) -85105.046955
