ACCESSION: MSBNK-SMB_Measured-HSA015P0112009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-pos_8021': {'bp': 702742.0, 'sum': 1469202.0}, 'Blanc1-pos_7901': {'bp': 701496.0, 'sum': 1459524.0}, 'Blanc1-pos_7960': {'bp': 695926.0, 'sum': 1515229.0}, 'Blanc1-pos_8081': {'bp': 690478.0, 'sum': 1482777.0}, 'Blanc1-pos_7840': {'bp': 688930.0, 'sum': 1445034.0}, 'EL22_pos_7895': {'bp': 635559.0, 'sum': 1252356.0}, 'EL19_pos_7703': {'bp': 629388.0, 'sum': 1235380.0}, 'EL19_pos_7642': {'bp': 599917.0, 'sum': 1227787.0}, 'EL02_pos_7739': {'bp': 594614.0, 'sum': 1272846.0}, 'EL02_pos_7672': {'bp': 591789.0, 'sum': 1229659.0}, 'EL02_pos_7805': {'bp': 590104.0, 'sum': 1179236.0}, 'EL05_pos_7781': {'bp': 585032.0, 'sum': 1166759.0}, 'EL22_pos_7786': {'bp': 584824.0, 'sum': 1212050.0}, 'EL05_pos_7720': {'bp': 578705.0, 'sum': 1185651.0}, 'EL20_pos_7991': {'bp': 571458.0, 'sum': 1168137.0}, 'EL22_pos_7666': {'bp': 568015.0, 'sum': 1211352.0}, 'EL05_pos_7625': {'bp': 562262.0, 'sum': 1151567.0}, 'EL05_pos_8207': {'bp': 560560.0, 'sum': 1147596.0}, 'EL21_pos_7829': {'bp': 546984.0, 'sum': 1127552.0}, 'EL19_pos_7906': {'bp': 545667.0, 'sum': 1125054.0}, 'EL05_pos_7841': {'bp': 540015.0, 'sum': 1122550.0}, 'EL22_pos_7973': {'bp': 536473.0, 'sum': 1174503.0}, 'EL06_pos_7769': {'bp': 523742.0, 'sum': 1111112.0}, 'EL15_pos_7769': {'bp': 514126.0, 'sum': 1037833.0}, 'EL06_pos_7637': {'bp': 513453.0, 'sum': 1119036.0}, 'EL13_pos_8141': {'bp': 499865.0, 'sum': 1056940.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 112.112490
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 112.112058; int 45.556; delta(ppm) 0.663202
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085532; int 22.089; cor 0.719
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073599; int 2.816; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C7H13N; [M+H]+; delta(ppm) -0.144008
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C7H10; [M+NH4]+; delta(ppm) -0.148812
COMMENT: PROPOSED_MF MS-FINDER 3.277; C7H13N; [M+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.637; C7H13N; [M+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.935; C7H10; [M+H3N+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.806; C7H10; [M+H3N+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.806; C7H13N; [M+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.150332
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; C1CC2CNCC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; CC(C)(C)CCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
