ACCESSION: MSBNK-SMB_Measured-HSA015P0177003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_2193': {'bp': 377137.0, 'sum': 1693527.0}, 'Blanc1-pos_2254': {'bp': 355304.0, 'sum': 1645617.0}, 'Blanc1-pos_2315': {'bp': 323436.0, 'sum': 1615896.0}, 'Blanc1-pos_2374': {'bp': 312584.0, 'sum': 1690971.0}, 'Blanc1-pos_2435': {'bp': 275398.0, 'sum': 1563401.0}, 'Blanc1-pos_2495': {'bp': 263461.0, 'sum': 1483527.0}, 'Blanc1-pos_2555': {'bp': 263375.0, 'sum': 1601096.0}, 'Blanc1-pos_2615': {'bp': 245643.0, 'sum': 1625470.0}, 'Blanc1-pos_2795': {'bp': 217128.0, 'sum': 1582766.0}, 'Blanc1-pos_2675': {'bp': 213717.0, 'sum': 1564149.0}, 'Blanc1-pos_2735': {'bp': 210540.0, 'sum': 1585226.0}, 'Blanc1-pos_2855': {'bp': 209489.0, 'sum': 1622541.0}, 'Blanc1-pos_2915': {'bp': 192243.0, 'sum': 1588996.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 177.054858
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054636; int 74.253; delta(ppm) 0.878793
COMMENT: PROPOSED_CHARGE_STATE +1; mz 178.057848; int 8.176; cor 0.824
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 205.085204; int 6.226; cor 0.636
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 153.054734; int 34.284; cor 0.907
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023396; int 107.924; cor 0.945
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C10H8O3; [M+H]+; delta(ppm) 0.096565
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C9H4O2; [M+CH3OH+H]+; delta(ppm) 0.131925
COMMENT: PROPOSED_MF MS-FINDER 3.317; C10H8O3; [M+H]+; delta(ppm) 0.092892
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H4O2; [M+CH3OH+H]+; delta(ppm) 0.092892
COMMENT: PROPOSED_MF MS-FINDER 2.232; C7O2; [M+IsoProp+H]+; delta(ppm) 196550.660100
COMMENT: PROPOSED_MF MS-FINDER 1.528; C3H8N6OS; [M+H]+; delta(ppm) -3.780477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.990; C10H8O3; [M+H]+; delta(ppm) 0.092892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.990; C9H4O2; [M+CH4O+H]+; delta(ppm) 0.092892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.176; C3H6ClN3O; [M+C2H3N+H]+; delta(ppm) -119366.719277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.176; C5H9ClN4O; [M+H]+; delta(ppm) -119366.719277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.176; C4H5ClN4; [M+CH4O+H]+; delta(ppm) -119366.719277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C7H9FO4; [M+H]+; delta(ppm) -6.360747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C6H5FO3; [M+CH4O+H]+; delta(ppm) -6.360747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.364; C5H8F4O2; [M+H]+; delta(ppm) 7.450122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.364; C4H4F4O; [M+CH4O+H]+; delta(ppm) 7.450122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.187; C8H10F2S; [M+H]+; delta(ppm) 1.317387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.357; C4H7F3S; [M+CH4O+H]+; delta(ppm) -5.136268
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.672; CH4F2N3O3; [M+CH4O+H]+; delta(ppm) -5.231111
