ACCESSION: MSBNK-SMB_Measured-HSA015P0122011
RECORD_TITLE: Characterized; Benzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02_pos_3153': {'bp': 430656.0, 'sum': 1608001.0}, 'EL21_pos_3136': {'bp': 108230.0, 'sum': 687486.0}, 'EL09_pos_3135': {'bp': 111112.0, 'sum': 713251.0}, 'EL03_pos_3273': {'bp': 220840.0, 'sum': 1042172.0}, 'EL19_pos_3160': {'bp': 115602.0, 'sum': 764579.0}, 'EL06_pos_3141': {'bp': 197709.0, 'sum': 977224.0}, 'EL22_pos_3165': {'bp': 204684.0, 'sum': 964436.0}, 'EL15_pos_3141': {'bp': 186103.0, 'sum': 899261.0}, 'EL08_pos_3135': {'bp': 178938.0, 'sum': 900656.0}, 'EL14_pos_3147': {'bp': 293434.0, 'sum': 1248712.0}, 'EL18_pos_3147': {'bp': 272306.0, 'sum': 1116518.0}, 'EL07_pos_3137': {'bp': 220540.0, 'sum': 970643.0}, 'EL12_pos_3135': {'bp': 341677.0, 'sum': 1252529.0}, 'EL24_pos_3159': {'bp': 332220.0, 'sum': 1263034.0}, 'EL13_pos_3141': {'bp': 252858.0, 'sum': 1083771.0}, 'EL23_pos_3153': {'bp': 228011.0, 'sum': 1067443.0}, 'EL01_pos_3141': {'bp': 404315.0, 'sum': 1504926.0}, 'EL11_pos_3135': {'bp': 237519.0, 'sum': 993755.0}, 'EL05_pos_3148': {'bp': 147986.0, 'sum': 824383.0}, 'EL17_pos_3135': {'bp': 144328.0, 'sum': 831721.0}, 'EL16_pos_3141': {'bp': 140441.0, 'sum': 792189.0}, 'EL20_pos_3135': {'bp': 122983.0, 'sum': 757343.0}, 'EL01_pos_3200': {'bp': 110213.0, 'sum': 719038.0}, 'EL04_pos_3147': {'bp': 372432.0, 'sum': 1418595.0}, 'EL10_pos_3141': {'bp': 244336.0, 'sum': 1064534.0}, 'EL13_pos_3199': {'bp': 110878.0, 'sum': 662145.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 122.060385
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 122.060046; int 136.745; delta(ppm) 0.660954
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.063320; int 10.082; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 105.033479; int 8.522; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C7H7NO; [M+H]+; delta(ppm) 0.090869
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C7H4O; [M+NH4]+; delta(ppm) 0.124968
COMMENT: PROPOSED_MF MS-FINDER 3.709; C7H7NO; [M+H]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H4O; [M+NH4]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.381; C7H7NO; [M+H]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.358; C4H8FNO2; [M+H]+; delta(ppm) -9.273534
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H7NO; [M+H]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.355; C7H4O; [M+H3N+H]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.355; C7H7NO; [M+H]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.332; C4H5FO2; [M+H3N+H]+; delta(ppm) -9.273534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.332; C4H8FNO2; [M+H]+; delta(ppm) -9.273534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.464; CH4BNO4; [M+H3N+H]+; delta(ppm) 89356.396513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.464; CH7BN2O4; [M+H]+; delta(ppm) 89356.396513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.450; C3H7NOP; [M+H3N+H]+; delta(ppm) -2.444592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.450; C3H10N2OP; [M+H]+; delta(ppm) -2.444592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.126; C4H7ClN; [M+H3N+H]+; delta(ppm) -164318.704943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.126; C4H10ClN2; [M+H]+; delta(ppm) -164318.704943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.755; C5H2N3; [M+H3N+H]+; delta(ppm) 11.087936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.755; C5H5N4; [M+H]+; delta(ppm) 11.087936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.215; CH5N4P; [M+H3N+H]+; delta(ppm) 8.555501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.215; CH8N5P; [M+H]+; delta(ppm) 8.555501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H4O; [M+H3N+H]+; delta(ppm) 0.087788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H7NO; [M+H]+; delta(ppm) 0.087788
