ACCESSION: MSBNK-SMB_Measured-HSA015P0124001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'EL03_pos_3212': {'bp': 175210.0, 'sum': 752112.0}, 'EL07_pos_2984': {'bp': 157802.0, 'sum': 608093.0}, 'EL14_pos_3200': {'bp': 153458.0, 'sum': 614635.0}, 'EL13_pos_2983': {'bp': 150247.0, 'sum': 579613.0}, 'EL08_pos_3095': {'bp': 137025.0, 'sum': 534529.0}, 'EL03_pos_3266': {'bp': 136231.0, 'sum': 640050.0}, 'EL20_pos_3095': {'bp': 136028.0, 'sum': 537928.0}, 'EL17_pos_3095': {'bp': 134737.0, 'sum': 594612.0}, 'EL04_pos_3124': {'bp': 130663.0, 'sum': 537113.0}, 'EL14_pos_3321': {'bp': 126189.0, 'sum': 527722.0}, 'EL01_pos_3092': {'bp': 125991.0, 'sum': 533681.0}, 'EL02_pos_3232': {'bp': 120498.0, 'sum': 655798.0}, 'EL15_pos_3087': {'bp': 120315.0, 'sum': 489729.0}, 'EL14_pos_3440': {'bp': 117732.0, 'sum': 488778.0}, 'EL22_pos_3244': {'bp': 117684.0, 'sum': 610161.0}, 'EL19_pos_3130': {'bp': 115285.0, 'sum': 535244.0}, 'EL02_pos_3293': {'bp': 113631.0, 'sum': 540356.0}, 'EL14_pos_3381': {'bp': 109454.0, 'sum': 453188.0}, 'EL17_pos_3232': {'bp': 107742.0, 'sum': 495835.0}, 'EL11_pos_3107': {'bp': 104380.0, 'sum': 466599.0}, 'EL02_pos_3453': {'bp': 102159.0, 'sum': 483081.0}, 'EL03_pos_3388': {'bp': 101922.0, 'sum': 580852.0}, 'EL23_pos_3255': {'bp': 101269.0, 'sum': 497539.0}, 'EL21_pos_3191': {'bp': 100968.0, 'sum': 487976.0}, 'EL22_pos_3303': {'bp': 100373.0, 'sum': 483058.0}, 'EL02_pos_3394': {'bp': 97984.0, 'sum': 491791.0}, 'EL18_pos_3346': {'bp': 97754.0, 'sum': 419986.0}, 'EL18_pos_3281': {'bp': 95386.0, 'sum': 458901.0}, 'EL20_pos_3233': {'bp': 93189.0, 'sum': 486377.0}, 'EL14_pos_3629': {'bp': 91807.0, 'sum': 433011.0}, 'EL13_pos_3088': {'bp': 89403.0, 'sum': 443458.0}, 'EL23_pos_3440': {'bp': 87960.0, 'sum': 474302.0}, 'EL20_pos_3305': {'bp': 87628.0, 'sum': 445859.0}, 'EL03_pos_3455': {'bp': 87512.0, 'sum': 522674.0}, 'EL21_pos_3250': {'bp': 87119.0, 'sum': 436771.0}, 'EL15_pos_3207': {'bp': 86915.0, 'sum': 470176.0}, 'EL14_pos_3562': {'bp': 86554.0, 'sum': 420691.0}, 'EL23_pos_3382': {'bp': 85424.0, 'sum': 410450.0}, 'EL23_pos_3317': {'bp': 85004.0, 'sum': 435083.0}, 'EL14_pos_3712': {'bp': 84961.0, 'sum': 421474.0}, 'EL17_pos_3341': {'bp': 81530.0, 'sum': 445433.0}, 'EL21_pos_3311': {'bp': 80531.0, 'sum': 432315.0}, 'EL20_pos_3422': {'bp': 80356.0, 'sum': 441087.0}, 'EL22_pos_3479': {'bp': 79520.0, 'sum': 423950.0}, 'EL14_pos_3779': {'bp': 77344.0, 'sum': 402131.0}, 'EL08_pos_3275': {'bp': 76502.0, 'sum': 406719.0}, 'EL21_pos_3382': {'bp': 73252.0, 'sum': 414269.0}, 'EL20_pos_3365': {'bp': 72859.0, 'sum': 386728.0}, 'EL15_pos_3388': {'bp': 68691.0, 'sum': 408879.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 124.075989
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.075678; int 54.097; delta(ppm) 0.715961
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.078980; int 3.761; cor 0.603
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C7H9NO; [M+H]+; delta(ppm) -0.105632
COMMENT: PROPOSED_MF MS-FINDER 3.601; C7H9NO; [M+H]+; delta(ppm) -0.107583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.862; C7H9NO; [M+H]+; delta(ppm) -0.107583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.107583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.641; C7H9NO; [M+H]+; delta(ppm) -0.107583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.451; C4H10FNO2; [M+H]+; delta(ppm) -9.316826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.624; C5H7N4; [M+H]+; delta(ppm) 10.713860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.095; C3H12N2OP; [M+H]+; delta(ppm) -2.598823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.273; CH10N5P; [M+H]+; delta(ppm) 8.222566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.107583
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; CCOC1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; O=C1C=C[C@@H]2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; O1C(=C)C2(C=C(N2)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; C[C@H]1C=CN2[C@H]1CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C=C(N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
