ACCESSION: MSBNK-SMB_Measured-HSA015P0141010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_9901': {'bp': 318862.0, 'sum': 1036382.0}, 'Blanc1-pos_9961': {'bp': 289611.0, 'sum': 966643.0}, 'EL03_pos_9440': {'bp': 254636.0, 'sum': 792224.0}, 'Blanc1-pos_10016': {'bp': 234860.0, 'sum': 782700.0}, 'EL03_pos_9560': {'bp': 203056.0, 'sum': 650735.0}, 'EL03_pos_9619': {'bp': 172064.0, 'sum': 599139.0}, 'Blanc1-pos_10075': {'bp': 125274.0, 'sum': 542709.0}, 'EL03_pos_9680': {'bp': 113769.0, 'sum': 505278.0}, 'EL03_pos_9499': {'bp': 99659.0, 'sum': 511646.0}, 'Blanc1-pos_10131': {'bp': 83846.0, 'sum': 512526.0}, 'EL03_pos_9747': {'bp': 62933.0, 'sum': 352628.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 141.091110
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 141.090959; int 51.623; delta(ppm) 0.890926
COMMENT: PROPOSED_CHARGE_STATE +1; mz 142.094345; int 4.327; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091087; int 1.223; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C8H12O2; [M+H]+; delta(ppm) -0.228435
COMMENT: PROPOSED_MF MS-FINDER 3.161; C8H12O2; [M+H]+; delta(ppm) -0.227220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.878; C8H12O2; [M+H]+; delta(ppm) -0.227220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.566; C6H10N3O; [M+H]+; delta(ppm) 9.289163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.566; C6H7N2O; [M+H3N+H]+; delta(ppm) 9.289163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.718; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.190375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.122; C3H10ClN3; [M+H3N+H]+; delta(ppm) -145370.131100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.908; C2H10N3OP; [M+H3N+H]+; delta(ppm) 7.098320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.922; C4H12O2P; [M+H3N+H]+; delta(ppm) -2.418021
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.644; CH9N5S; [M+H3N+H]+; delta(ppm) -5.087891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.227220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.650; C6H7N2O; [M+H3N+H]+; delta(ppm) 9.289163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.190375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C3H10ClN3; [M+H3N+H]+; delta(ppm) -145370.131100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C2H10N3OP; [M+H3N+H]+; delta(ppm) 7.098320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H12O2P; [M+H3N+H]+; delta(ppm) -2.418021
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; C1OC1C1CCC2OC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; CCC1=CC(=O)C[C@@H](C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; CCC1=C[C@@H](CCC1=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; C\C=C\C(=O)C[C@@H](O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; COC1=CCCC(=O)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; UNPD107687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; KLZXRAVGUVHREK-SVGMAFHSNA-N; [M+H]+; UNPD43596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; UNPD118068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
