ACCESSION: MSBNK-SMB_Measured-HSA015P0171013
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL22_pos_8181': {'bp': 314203.0, 'sum': 1438919.0}, 'EL18_pos_8113': {'bp': 224170.0, 'sum': 1018470.0}, 'EL18_pos_8055': {'bp': 229223.0, 'sum': 1031307.0}, 'EL11_pos_8199': {'bp': 220046.0, 'sum': 1012096.0}, 'EL23_pos_8949': {'bp': 231146.0, 'sum': 1024496.0}, 'EL15_pos_8343': {'bp': 245214.0, 'sum': 1156968.0}, 'Blanc2-pos_8463': {'bp': 195900.0, 'sum': 910781.0}, 'EL04_pos_8469': {'bp': 219739.0, 'sum': 987630.0}, 'EL01_pos_8061': {'bp': 234712.0, 'sum': 1102308.0}, 'EL15_pos_7797': {'bp': 244590.0, 'sum': 1172569.0}, 'EL20_pos_8901': {'bp': 250820.0, 'sum': 1160168.0}, 'EL06_pos_7377': {'bp': 278004.0, 'sum': 1247478.0}, 'EL21_pos_7947': {'bp': 282756.0, 'sum': 1281184.0}, 'EL21_pos_8235': {'bp': 298331.0, 'sum': 1306031.0}, 'Blanc3-pos_8529': {'bp': 202830.0, 'sum': 890451.0}, 'EL22_pos_7707': {'bp': 305921.0, 'sum': 1369412.0}, 'EL15_pos_8781': {'bp': 268612.0, 'sum': 1205622.0}, 'EL12_pos_8427': {'bp': 284098.0, 'sum': 1286500.0}, 'EL12_pos_8367': {'bp': 282016.0, 'sum': 1266723.0}, 'EL12_pos_8307': {'bp': 288021.0, 'sum': 1285787.0}, 'EL21_pos_7503': {'bp': 253771.0, 'sum': 1144285.0}, 'EL05_pos_7833': {'bp': 290021.0, 'sum': 1273040.0}, 'EL22_pos_7287': {'bp': 308087.0, 'sum': 1328541.0}, 'EL21_pos_8343': {'bp': 245714.0, 'sum': 1125870.0}, 'EL19_pos_8007': {'bp': 281897.0, 'sum': 1248717.0}, 'EL08_pos_7785': {'bp': 238949.0, 'sum': 1084524.0}, 'EL17_pos_8775': {'bp': 280569.0, 'sum': 1149837.0}, 'EL08_pos_7611': {'bp': 225473.0, 'sum': 1047161.0}, 'EL18_pos_8187': {'bp': 225083.0, 'sum': 1054583.0}, 'Blanc2-pos_8385': {'bp': 199543.0, 'sum': 901922.0}, 'EL18_pos_7701': {'bp': 206717.0, 'sum': 975870.0}}
COMMENT: RETENTION_TIME_STDEV 0.727
COMMENT: PRECURSOR_M/Z_RAW 171.149353
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 171.149144; int 461.326; delta(ppm) 0.886501
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152442; int 43.848; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180446; int 45.678; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C9H18N2O; [M+H]+; delta(ppm) -0.246853
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.289612
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H18N2O; [M+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.341; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.341; C9H18N2O; [M+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.510; C9H18N2O; [M+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.510; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.498; C7H16N5; [M+H]+; delta(ppm) 7.595893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.249156
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.953; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.268; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+CH3OH+H]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
