ACCESSION: MSBNK-SMB_Measured-HSA015P0164002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_2752': {'bp': 2515825.0, 'sum': 6828868.0}, 'EL24_pos_2561': {'bp': 1386065.0, 'sum': 4948826.0}, 'EL14_pos_2493': {'bp': 1371456.0, 'sum': 4723456.0}, 'EL20_pos_2499': {'bp': 1130525.0, 'sum': 4257520.0}, 'EL23_pos_2524': {'bp': 1058911.0, 'sum': 4168003.0}, 'EL16_pos_2494': {'bp': 1031488.0, 'sum': 4186937.0}, 'EL18_pos_2513': {'bp': 994203.0, 'sum': 3872143.0}, 'EL01_pos_2512': {'bp': 961188.0, 'sum': 4156968.0}, 'EL19_pos_2530': {'bp': 920570.0, 'sum': 3909764.0}, 'EL10_pos_2513': {'bp': 845162.0, 'sum': 3719729.0}, 'EL17_pos_2506': {'bp': 843554.0, 'sum': 3759725.0}, 'EL05_pos_2513': {'bp': 814234.0, 'sum': 4001253.0}, 'EL08_pos_2519': {'bp': 785991.0, 'sum': 3717086.0}, 'EL04_pos_2543': {'bp': 753983.0, 'sum': 3568326.0}, 'EL13_pos_2511': {'bp': 748671.0, 'sum': 3513270.0}, 'EL15_pos_2489': {'bp': 731032.0, 'sum': 3645880.0}, 'EL11_pos_2488': {'bp': 698248.0, 'sum': 3405915.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 164.107273
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 164.107085; int 38.489; delta(ppm) 0.929451
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C10H13NO; [M+H]+; delta(ppm) 0.582465
COMMENT: PROPOSED_MF MS-FINDER 3.579; C10H13NO; [M+H]+; delta(ppm) 0.575990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.977; C10H13NO; [M+H]+; delta(ppm) 0.575990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.416; C7H14FNO2; [M+H]+; delta(ppm) -6.386825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13NO; [M+H]+; delta(ppm) 0.575990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.756; C10H13NO; [M+H]+; delta(ppm) 0.575990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.195; C7H14FNO2; [M+H]+; delta(ppm) -6.386825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C8H11N4; [M+H]+; delta(ppm) 8.757697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.423; C7H16ClN2; [M+H]+; delta(ppm) -127588.723307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.768; C3H10FN7; [M+H]+; delta(ppm) 9.976496
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.505; C6H16N2OP; [M+H]+; delta(ppm) -1.307554
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.661; C4H14N5P; [M+H]+; delta(ppm) 6.874123
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.896; C5H15N4S; [M+H]+; delta(ppm) -11.784483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H13NO; [M+H]+; delta(ppm) 0.575990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H14FNO2; [M+H]+; delta(ppm) -6.386825
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; C1CN(CCO1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.921; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C2CCCN2C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C(C)C=C2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C(C=O)=C2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC(C)=C2CCCN12
