ACCESSION: MSBNK-SMB_Measured-HSA015P0111022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL19_pos_1924': {'bp': 167403.0, 'sum': 676398.0}, 'EL23_pos_1901': {'bp': 99623.0, 'sum': 568373.0}, 'EL04_pos_1907': {'bp': 94916.0, 'sum': 497367.0}, 'EL02_pos_1919': {'bp': 164905.0, 'sum': 667733.0}, 'EL16_pos_2051': {'bp': 98473.0, 'sum': 574993.0}, 'EL22_pos_1924': {'bp': 166818.0, 'sum': 678302.0}, 'EL17_pos_2055': {'bp': 105218.0, 'sum': 578667.0}, 'EL24_pos_1906': {'bp': 84117.0, 'sum': 484113.0}, 'EL11_pos_1913': {'bp': 126864.0, 'sum': 510139.0}, 'EL12_pos_1919': {'bp': 138189.0, 'sum': 590218.0}, 'EL14_pos_1918': {'bp': 134008.0, 'sum': 542930.0}, 'EL01_pos_1911': {'bp': 119958.0, 'sum': 485617.0}, 'EL01_pos_2074': {'bp': 88536.0, 'sum': 481580.0}, 'EL08_pos_2069': {'bp': 87267.0, 'sum': 504020.0}, 'EL04_pos_2069': {'bp': 85773.0, 'sum': 489596.0}, 'EL01_pos_1769': {'bp': 81638.0, 'sum': 418132.0}, 'EL24_pos_1786': {'bp': 79713.0, 'sum': 444969.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 111.092112
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 111.091672; int 27.641; delta(ppm) 0.671143
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H10N2; [M+H]+; delta(ppm) -0.018168
COMMENT: PROPOSED_MF MS-FINDER 2.748; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.023; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.191; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
