ACCESSION: MSBNK-SMB_Measured-HSA015P0163018
RECORD_TITLE: Characterized; 2-(2-butoxyethoxy)ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'EL11_pos_9341': {'bp': 168928.0, 'sum': 696869.0}, 'EL24_pos_9775': {'bp': 52741.0, 'sum': 296928.0}, 'EL10_pos_9758': {'bp': 55358.0, 'sum': 289935.0}, 'EL07_pos_9759': {'bp': 59685.0, 'sum': 329562.0}, 'EL15_pos_9789': {'bp': 61876.0, 'sum': 327518.0}, 'Blanc3-pos_9554': {'bp': 77071.0, 'sum': 351855.0}, 'EL21_pos_9686': {'bp': 80603.0, 'sum': 380721.0}, 'Blanc3-pos_9675': {'bp': 51373.0, 'sum': 269300.0}, 'EL13_pos_9729': {'bp': 64565.0, 'sum': 325502.0}, 'EL05_pos_9771': {'bp': 71509.0, 'sum': 378850.0}, 'Blanc1-pos_9669': {'bp': 89172.0, 'sum': 553513.0}, 'EL05_pos_9711': {'bp': 89811.0, 'sum': 427832.0}, 'EL15_pos_9873': {'bp': 46744.0, 'sum': 268123.0}, 'Blanc2-pos_9598': {'bp': 55167.0, 'sum': 299074.0}, 'EL22_pos_9945': {'bp': 57739.0, 'sum': 340386.0}, 'EL20_pos_9753': {'bp': 63661.0, 'sum': 315643.0}, 'EL21_pos_9765': {'bp': 66112.0, 'sum': 351263.0}, 'Blanc3-pos_9608': {'bp': 66461.0, 'sum': 310644.0}, 'Blanc1-pos_9729': {'bp': 70932.0, 'sum': 490067.0}, 'EL24_pos_9717': {'bp': 70990.0, 'sum': 335175.0}, 'EL03_pos_8871': {'bp': 90749.0, 'sum': 542156.0}, 'EL02_pos_9843': {'bp': 70350.0, 'sum': 375907.0}, 'EL12_pos_9716': {'bp': 79533.0, 'sum': 371320.0}, 'EL19_pos_9747': {'bp': 83172.0, 'sum': 412424.0}, 'EL19_pos_9813': {'bp': 74810.0, 'sum': 394943.0}, 'EL22_pos_9746': {'bp': 91410.0, 'sum': 452331.0}, 'EL02_pos_9740': {'bp': 93655.0, 'sum': 445289.0}, 'EL06_pos_9789': {'bp': 53278.0, 'sum': 321819.0}, 'EL21_pos_9824': {'bp': 54840.0, 'sum': 310610.0}, 'EL15_pos_9659': {'bp': 97504.0, 'sum': 432552.0}, 'EL06_pos_9705': {'bp': 79840.0, 'sum': 400076.0}, 'EL17_pos_9711': {'bp': 76450.0, 'sum': 375532.0}, 'EL22_pos_9825': {'bp': 76350.0, 'sum': 393084.0}, 'EL04_pos_9693': {'bp': 72199.0, 'sum': 352564.0}, 'EL09_pos_9747': {'bp': 66253.0, 'sum': 322574.0}, 'EL12_pos_9776': {'bp': 64751.0, 'sum': 352282.0}, 'EL01_pos_9766': {'bp': 56367.0, 'sum': 295278.0}, 'EL09_pos_9831': {'bp': 50229.0, 'sum': 277663.0}, 'EL07_pos_9855': {'bp': 43225.0, 'sum': 269663.0}, 'EL10_pos_9843': {'bp': 43123.0, 'sum': 263392.0}, 'Blanc3-pos_9753': {'bp': 42083.0, 'sum': 224431.0}, 'EL13_pos_9662': {'bp': 89118.0, 'sum': 398637.0}, 'EL14_pos_9800': {'bp': 49798.0, 'sum': 280195.0}, 'EL24_pos_9843': {'bp': 42457.0, 'sum': 240370.0}, 'EL18_pos_9633': {'bp': 86860.0, 'sum': 422902.0}, 'EL16_pos_9639': {'bp': 85082.0, 'sum': 402152.0}, 'EL15_pos_9719': {'bp': 80227.0, 'sum': 377868.0}, 'EL24_pos_9645': {'bp': 76653.0, 'sum': 353305.0}, 'EL04_pos_9633': {'bp': 74900.0, 'sum': 382403.0}, 'EL11_pos_9692': {'bp': 69469.0, 'sum': 320955.0}, 'EL18_pos_9746': {'bp': 60046.0, 'sum': 289918.0}, 'EL13_pos_9789': {'bp': 57824.0, 'sum': 307864.0}, 'EL11_pos_9825': {'bp': 45309.0, 'sum': 262813.0}, 'EL01_pos_9873': {'bp': 42591.0, 'sum': 237331.0}, 'EL11_pos_9879': {'bp': 39405.0, 'sum': 232573.0}, 'EL10_pos_9645': {'bp': 80231.0, 'sum': 365016.0}, 'EL20_pos_9669': {'bp': 80194.0, 'sum': 370944.0}, 'EL16_pos_9767': {'bp': 66963.0, 'sum': 330053.0}, 'EL07_pos_9693': {'bp': 65223.0, 'sum': 338414.0}, 'EL01_pos_9706': {'bp': 61422.0, 'sum': 343381.0}, 'EL17_pos_9831': {'bp': 48454.0, 'sum': 281073.0}, 'EL17_pos_9656': {'bp': 88466.0, 'sum': 418765.0}, 'EL11_pos_9633': {'bp': 81676.0, 'sum': 372768.0}, 'EL01_pos_9645': {'bp': 80549.0, 'sum': 391821.0}, 'EL09_pos_9679': {'bp': 78031.0, 'sum': 385511.0}, 'EL23_pos_9698': {'bp': 70667.0, 'sum': 352409.0}, 'EL16_pos_9699': {'bp': 69054.0, 'sum': 346335.0}, 'EL10_pos_9704': {'bp': 66220.0, 'sum': 320163.0}, 'EL17_pos_9771': {'bp': 65006.0, 'sum': 325558.0}, 'EL08_pos_9632': {'bp': 82733.0, 'sum': 392946.0}, 'Blanc2-pos_9536': {'bp': 72288.0, 'sum': 339834.0}, 'EL14_pos_9741': {'bp': 68885.0, 'sum': 340553.0}, 'EL14_pos_9855': {'bp': 43266.0, 'sum': 267301.0}, 'EL23_pos_9644': {'bp': 90918.0, 'sum': 409105.0}, 'EL18_pos_9692': {'bp': 73035.0, 'sum': 361576.0}, 'EL11_pos_9753': {'bp': 61171.0, 'sum': 285085.0}, 'EL04_pos_9779': {'bp': 51693.0, 'sum': 271499.0}, 'EL14_pos_9663': {'bp': 79794.0, 'sum': 384746.0}, 'EL08_pos_9693': {'bp': 74030.0, 'sum': 370078.0}, 'EL08_pos_9819': {'bp': 49086.0, 'sum': 261991.0}, 'EL07_pos_9633': {'bp': 91795.0, 'sum': 419925.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 163.133011
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 163.132824; int 105.653; delta(ppm) 0.923453
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 185.114807; int 163.073; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106653; int 7.634; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 185.114807; int 163.073; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C8H18O3; [M+H]+; delta(ppm) -0.277563
COMMENT: PROPOSED_MF MS-FINDER 3.110; C8H18O3; [M+H]+; delta(ppm) -0.281195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.883; C8H18O3; [M+H]+; delta(ppm) -0.281195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.281195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.990; C8H18O3; [M+H]+; delta(ppm) -0.281195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.074; C9H18N; [M+Na]+; delta(ppm) 58297.644945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.238; C6H16N3O2; [M+H]+; delta(ppm) 7.949362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+Na]+; delta(ppm) 58297.644945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.281195
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; CCCCOCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; CCCCOC(CCC)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; CC(O)CCOCCC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; CCCCOOOCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; CCCCCC(C(CO)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.298; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+H]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutoxy)propane-1,2-diol
