ACCESSION: MSBNK-SMB_Measured-HSA015P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1097': {'bp': 1224032.0, 'sum': 2549332.0}, 'EL23_pos_1099': {'bp': 1129553.0, 'sum': 2434713.0}, 'EL15_pos_1097': {'bp': 1038823.0, 'sum': 2391492.0}, 'EL10_pos_1096': {'bp': 987024.0, 'sum': 2292203.0}, 'EL11_pos_1097': {'bp': 944961.0, 'sum': 2056970.0}, 'EL05_pos_1096': {'bp': 895465.0, 'sum': 2049322.0}, 'EL13_pos_1096': {'bp': 893686.0, 'sum': 2194046.0}, 'EL12_pos_1097': {'bp': 883733.0, 'sum': 2208797.0}, 'EL21_pos_1096': {'bp': 865821.0, 'sum': 2032567.0}, 'EL04_pos_1101': {'bp': 860517.0, 'sum': 1919894.0}, 'EL09_pos_1096': {'bp': 852282.0, 'sum': 1948194.0}, 'EL19_pos_1102': {'bp': 837338.0, 'sum': 2027445.0}, 'EL07_pos_1096': {'bp': 789949.0, 'sum': 1738259.0}, 'EL02_pos_1100': {'bp': 760345.0, 'sum': 2107102.0}, 'EL18_pos_1095': {'bp': 756739.0, 'sum': 2014260.0}, 'EL16_pos_1095': {'bp': 722350.0, 'sum': 1561317.0}, 'EL08_pos_1097': {'bp': 712545.0, 'sum': 1899569.0}, 'EL01_pos_1096': {'bp': 691631.0, 'sum': 1917545.0}, 'EL14_pos_1102': {'bp': 644437.0, 'sum': 1861299.0}, 'EL03_pos_1136': {'bp': 638620.0, 'sum': 1570456.0}, 'EL20_pos_1096': {'bp': 629001.0, 'sum': 1600627.0}, 'EL17_pos_1095': {'bp': 567552.0, 'sum': 1676488.0}, 'EL24_pos_1103': {'bp': 564452.0, 'sum': 1351752.0}, 'EL22_pos_1103': {'bp': 474770.0, 'sum': 1589622.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 206.055334
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 206.055117; int 46.398; delta(ppm) 1.060882
COMMENT: PROPOSED_CHARGE_STATE +1; mz 207.058438; int 2.354; cor 0.720
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 184.073230; int 740.640; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 222.029084; int 2.325; cor 0.617
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 184.073230; int 740.640; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C9H7N3O3; [M+H]+; delta(ppm) -4.389220
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C5H14NO4P; [M+Na]+; delta(ppm) -0.786602
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C10H11NO; [M+2Na-H]+; delta(ppm) -0.664250
COMMENT: PROPOSED_MF MS-FINDER 3.600; C10H11NO; [M+2Na-H]+; delta(ppm) 410634.807273
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H7N3O3; [M+H]+; delta(ppm) -4.370381
COMMENT: PROPOSED_MF MS-FINDER 2.568; C5H14NO4P; [M+Na]+; delta(ppm) 45601.126176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.868; C7H12FNO2; [M-H+Na+Na]+; delta(ppm) 287226.347094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.630; C5H14NO4P; [M+Na]+; delta(ppm) 45601.126176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.886; C10H11NO; [M-H+Na+Na]+; delta(ppm) 287235.535586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.330; C7H9N3O3; [M+Na]+; delta(ppm) 45609.890149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H14NO4P; [M+Na]+; delta(ppm) 45601.126176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C7H12FNO2; [M-H+Na+Na]+; delta(ppm) 287226.347094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C10H11NO; [M-H+Na+Na]+; delta(ppm) 287235.535586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.058; C5H14NO4P; [M+Na]+; delta(ppm) 45601.126176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.512; C8H16BrN; [M+H]+; delta(ppm) 5.969556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.684; C6H11ClF3NO; [M+H]+; delta(ppm) -104323.937454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.274; C6H14ClNO3; [M+Na]+; delta(ppm) -67913.850102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.525; C7H9N3O3; [M+Na]+; delta(ppm) 45609.890149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.293; C7H9F4N; [M+Na]+; delta(ppm) 45595.457771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.181; C7H13N2OS2; [M+H]+; delta(ppm) 4.418821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.261; C4H13N3O3S; [M+Na]+; delta(ppm) 45592.003717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.888; C9H10ClF2N; [M+H]+; delta(ppm) -104319.488731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.777; C4H10FN3O4; [M+Na]+; delta(ppm) 45603.827420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.707; C7H9F2N3S; [M+H]+; delta(ppm) -3.318233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.209; C5H11F2N3S; [M+Na]+; delta(ppm) 45611.040473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.638; C6H9N2O6; [M+H]+; delta(ppm) 8.636279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.692; C4H10F3N3OS; [M+H]+; delta(ppm) -8.863546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.534; C6H10ClN4O2; [M+H]+; delta(ppm) -104328.230240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.287; C5H10N4O3P; [M+H]+; delta(ppm) -5.870465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.260; C6H10N5P; [M+Na]+; delta(ppm) 45594.030209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.244; C3H12N4O3P; [M+Na]+; delta(ppm) 45608.250093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.588; C9H7N3O3; [M+H]+; delta(ppm) -4.370381
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.170; C9H11O4; [M+Na]+; delta(ppm) 45602.766209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H14NO4P; [M+Na]+; delta(ppm) 45601.126176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.667; C8H16BrN; [M+H]+; delta(ppm) 5.969556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.333; C6H11ClF3NO; [M+H]+; delta(ppm) -104323.937454
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; IVSIPEVYRLVPPX-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1N=C(O)N(N1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; QDHKYOBUPUKGPM-QXMHVHEDSA-N; [M+H]+; COC(=O)C1=CC=C(C=C1)[N+](\[O-])=N\C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AXBUOPOPPOABHG-UHFFFAOYSA-M; [M+H]+; [O-]C(=O)CCC(CC[N+]([O-])=O)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; MBBOMCVGYCRMEA-UHFFFAOYSA-N; [M+2Na-H]+; Tryptophanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; RLVWTWCDRCCHFP-UQCOIBPSSA-N; [M+2Na-H]+; Streptazone B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; GPMLOKDWIQLIST-FARCUNLSSA-N; [M+2Na-H]+; Streptazone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; BCWSVRKZMCXABS-TWGQIWQCSA-N; [M+2Na-H]+; 3,4-Dihydro-4-[(5-methyl-2-furanyl)methylene]-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; WKJYTIFWOMZIGZ-UHFFFAOYSA-N; [M+2Na-H]+; 3-[(5-Methyl-2-furanyl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; OPRAONAUWNNOOV-UHFFFAOYNA-N; [M+2Na-H]+; (R)-Boschniakine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; WDGGKRGJJOBJCZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; UTVNVUWKZNLTNT-UHFFFAOYSA-N; [M+2Na-H]+; 4-Hydroxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; KQSFHAWSULOGRI-JFYFDYRVNA-N; [M+2Na-H]+; UNPD99778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; ZVARUFDMMLXZBD-UHFFFAOYSA-N; [M+2Na-H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MLLQDAULRWHYJT-QPJJXVBHSA-N; [M+2Na-H]+; (E)-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; RLLZPXDJYADIEU-UHFFFAOYSA-N; [M+2Na-H]+; 3,4-dihydro-5-methylisoquinolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; COUYSMBTUNHPFK-UHFFFAOYSA-N; [M+2Na-H]+; UNPD101573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; GLJWZMYXVRYLPB-VOTSOKGWSA-N; [M+2Na-H]+; U-77863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; DNEAIJBQFZFHAA-UHFFFAOYSA-N; [M+2Na-H]+; UNPD56601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; RGFJEBQREIGRFX-YZYOREDDNA-N; [M+2Na-H]+; UNPD57077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; RTTFWOLWRMFSKA-UEQNJFAPNA-N; [M+2Na-H]+; UNPD191235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; AWMAVDJHARVPNN-JLDDOWRYNA-N; [M+2Na-H]+; UNPD125374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CXMIZBYDTIGEEV-JLDDOWRYNA-N; [M+2Na-H]+; UNPD75895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; DPTKJYGSCLBYDQ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD50522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; JNXLTSSPACJLEG-UHFFFAOYSA-N; [M+2Na-H]+; (E)-N-Methyl-Cinnamamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; MGZAGXMLBKSKRX-UHFFFAOYSA-N; [M+2Na-H]+; 3-(methylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+2Na-H]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GHPWHAXKMNDINZ-UHFFFAOYSA-N; [M+2Na-H]+; 3-amino-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; NRMSDBSOGLOCJI-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; ORAXBZFDDWPRRD-UHFFFAOYSA-N; [M+2Na-H]+; UNPD102561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; DJBPAOVHVOQJJB-UHFFFAOYSA-N; [M+2Na-H]+; 4-phenoxybut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; OGVPVEBIPIJKEJ-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+2Na-H]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+2Na-H]+; p-isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; KLDRJTCJDAAPJG-UHFFFAOYSA-N; [M+2Na-H]+; 4-(6-methylpyridin-3-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HAURJWPDVLXASC-UHFFFAOYSA-N; [M+2Na-H]+; 3-amino-2-methyl-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UWGVQLZLQJDOGL-UHFFFAOYSA-N; [M+2Na-H]+; 4-amino-3-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; QDHKYOBUPUKGPM-QXMHVHEDSA-N; [M+H]+; UNPD69014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; IVSIPEVYRLVPPX-UHFFFAOYSA-N; [M+H]+; CNP0434861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDHKYOBUPUKGPM-QXMHVHEDSA-N; [M+H]+; UNPD69014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVSIPEVYRLVPPX-UHFFFAOYSA-N; [M+H]+; CNP0434861
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.471; NPMNOMFBHBSIFE-UHFFFAOYSA-N; [M+H]+; 6-amino-7-methoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; VKKHWBJUIXIVFV-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-nitroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GYXVCRNXNQDIMC-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(4-nitrophenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; SPFIHLPNCSLCNZ-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-1,2,3-benzotriazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; RDYBBDXAHGPAOB-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NODVFTSWIAFZKL-UHFFFAOYSA-N; [M+H]+; 2-(4-nitrophenyl)-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HDAONGFMJJTPQU-UHFFFAOYSA-N; [M+H]+; 4-methyl-8-nitro-2H-phthalazin-1-one
