ACCESSION: MSBNK-SMB_Measured-HSA015P0101002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL15_pos_1280': {'bp': 455972.0, 'sum': 1645180.0}, 'EL04_pos_1403': {'bp': 435857.0, 'sum': 1270234.0}, 'EL15_pos_1430': {'bp': 416230.0, 'sum': 1303048.0}, 'EL05_pos_1371': {'bp': 414287.0, 'sum': 1444268.0}, 'EL01_pos_1355': {'bp': 405540.0, 'sum': 1204852.0}, 'EL19_pos_1394': {'bp': 404404.0, 'sum': 1387765.0}, 'EL12_pos_1427': {'bp': 404144.0, 'sum': 1333077.0}, 'EL13_pos_1349': {'bp': 386603.0, 'sum': 1161936.0}, 'EL16_pos_1346': {'bp': 380111.0, 'sum': 1131851.0}, 'EL05_pos_1468': {'bp': 376005.0, 'sum': 1309487.0}, 'EL21_pos_1357': {'bp': 357070.0, 'sum': 1218066.0}, 'EL12_pos_1289': {'bp': 353124.0, 'sum': 1386971.0}, 'EL07_pos_1358': {'bp': 351696.0, 'sum': 1138270.0}, 'EL06_pos_1357': {'bp': 343720.0, 'sum': 1215325.0}, 'EL02_pos_1373': {'bp': 342342.0, 'sum': 1346477.0}, 'EL11_pos_1340': {'bp': 328577.0, 'sum': 1024803.0}, 'EL15_pos_1342': {'bp': 308641.0, 'sum': 1093572.0}, 'EL12_pos_1347': {'bp': 305964.0, 'sum': 1181190.0}, 'EL10_pos_1331': {'bp': 304652.0, 'sum': 946853.0}, 'EL07_pos_1301': {'bp': 299674.0, 'sum': 1058268.0}, 'EL18_pos_1331': {'bp': 296856.0, 'sum': 931541.0}, 'EL03_pos_1534': {'bp': 268558.0, 'sum': 1236171.0}, 'EL04_pos_1342': {'bp': 267505.0, 'sum': 922110.0}, 'EL03_pos_1469': {'bp': 265795.0, 'sum': 1222814.0}, 'EL09_pos_1325': {'bp': 244337.0, 'sum': 861277.0}, 'EL24_pos_1341': {'bp': 236654.0, 'sum': 870640.0}, 'EL03_pos_1406': {'bp': 232160.0, 'sum': 1178415.0}, 'EL17_pos_1319': {'bp': 231084.0, 'sum': 895421.0}, 'EL20_pos_1318': {'bp': 227257.0, 'sum': 851265.0}, 'EL14_pos_1331': {'bp': 213510.0, 'sum': 810116.0}, 'EL08_pos_1324': {'bp': 189397.0, 'sum': 775406.0}, 'EL23_pos_1325': {'bp': 186674.0, 'sum': 790377.0}, 'Blanc3-pos_1072': {'bp': 118712.0, 'sum': 580114.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 101.060234
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 101.059716; int 41.634; delta(ppm) 0.843998
COMMENT: PROPOSED_CHARGE_STATE +1; mz 102.063086; int 2.215; cor 0.765
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 133.085890; int 3.698; cor 0.638
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.086359; int 7.310; cor 0.637
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 125.059680; int 21.541; cor 0.817
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.086359; int 7.310; cor 0.637
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 110.060071; int 9.964; cor 0.608
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 129.091038; int 18.298; cor 0.708
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2K-H; mz 135.945349; int 27.813; cor 0.712
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.086359; int 7.310; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C5H8O2; [M+H]+; delta(ppm) 0.149921
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C4H4O; [M+CH3OH+H]+; delta(ppm) 0.235203
COMMENT: PROPOSED_MF MS-FINDER 3.348; C5H8O2; [M+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF MS-FINDER 3.126; C4H4O; [M+CH3OH+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.652; C5H8O2; [M+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.799; C4H4O; [M+CH4O+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H4O; [M+CH4O+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O2; [M+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.406; C4H4O; [M+CH4O+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.406; C5H8O2; [M+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.297; C3H3N2O; [M+H3N+H]+; delta(ppm) 13.425237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.297; CH3N2O; [M+C2H3N+H]+; delta(ppm) 13.425237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.297; C2H2N3; [M+CH4O+H]+; delta(ppm) 13.425237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.297; C3H6N3O; [M+H]+; delta(ppm) 13.425237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H3N2O; [M+H3N+H]+; delta(ppm) 13.425237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH3N2O; [M+C2H3N+H]+; delta(ppm) 13.425237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4O; [M+CH4O+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O2; [M+H]+; delta(ppm) 0.139214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; O=CC1CCOC1
