ACCESSION: MSBNK-SMB_Measured-HSA015P0291003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL14_pos_1125': {'bp': 505544.0, 'sum': 5117471.0}, 'EL03_pos_1163': {'bp': 420415.0, 'sum': 4329232.0}, 'EL01_pos_1120': {'bp': 419952.0, 'sum': 4467362.0}, 'EL02_pos_1124': {'bp': 402298.0, 'sum': 4255216.0}, 'EL08_pos_1121': {'bp': 350650.0, 'sum': 3579697.0}, 'EL13_pos_1120': {'bp': 329942.0, 'sum': 3378203.0}, 'EL17_pos_1121': {'bp': 298001.0, 'sum': 3501618.0}, 'EL22_pos_1126': {'bp': 296662.0, 'sum': 3037336.0}, 'EL20_pos_1120': {'bp': 286782.0, 'sum': 3073640.0}, 'EL21_pos_1121': {'bp': 280414.0, 'sum': 2885977.0}, 'EL18_pos_1124': {'bp': 269433.0, 'sum': 3140203.0}, 'EL12_pos_1121': {'bp': 248739.0, 'sum': 2450844.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 291.118413
COMMENT: PRECURSOR_M/Z_STDEV 0.000198
COMMENT: PRECURSOR_IN_MS1 mz 291.118423; int 14.046; delta(ppm) 1.415704
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 282.118349; int 35.952; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C11H18N2O7; [M+H]+; delta(ppm) -0.920337
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C15H20N2P2; [M+H]+; delta(ppm) 3.326311
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C9H15NO7; [M+ACN+H]+; delta(ppm) -1.063896
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C13H17NP2; [M+ACN+H]+; delta(ppm) 3.882215
COMMENT: PROPOSED_MF MS-FINDER 3.679; C11H18N2O7; [M+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF MS-FINDER 3.237; C9H15NO7; [M+ACN+H]+; delta(ppm) 54413.142991
COMMENT: PROPOSED_MF MS-FINDER 2.666; C5H19N6O6P; [M+H]+; delta(ppm) 2.631876
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H19NO2S2; [M+ACN+H]+; delta(ppm) 54409.824206
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H22N2O2S2; [M+H]+; delta(ppm) -3.903525
COMMENT: PROPOSED_MF MS-FINDER 2.572; C6H15N10O2P; [M+H]+; delta(ppm) -1.962182
COMMENT: PROPOSED_MF MS-FINDER 2.223; C13H23O3PS; [M+H]+; delta(ppm) 2.002517
COMMENT: PROPOSED_MF MS-FINDER 1.993; C8H10N12O; [M+H]+; delta(ppm) 3.711694
COMMENT: PROPOSED_MF MS-FINDER 1.806; C6H7N11O; [M+ACN+H]+; delta(ppm) 54418.290724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 172.345; C11H18N2O7; [M+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.744; C12H14N6O3; [M+H]+; delta(ppm) -5.512465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 145.427; C9H15NO7; [M+C2H3N+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 128.681; C10H11N5O3; [M+C2H3N+H]+; delta(ppm) -5.512465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 124.658; C12H14BF4NO2; [M+H]+; delta(ppm) 35627.708281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 102.166; C12H22N2O2S2; [M+H]+; delta(ppm) -3.903525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.500; C15H18N2O2S; [M+H]+; delta(ppm) 7.676437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.956; C10H19NO2S2; [M+C2H3N+H]+; delta(ppm) -3.903525
