ACCESSION: MSBNK-SMB_Measured-HSA015P0160001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1517': {'bp': 378259.0, 'sum': 1951811.0}, 'EL01_pos_1513': {'bp': 362818.0, 'sum': 1889602.0}, 'EL13_pos_1516': {'bp': 306347.0, 'sum': 1613539.0}, 'EL02_pos_1517': {'bp': 294047.0, 'sum': 1892908.0}, 'EL05_pos_1516': {'bp': 285960.0, 'sum': 1975484.0}, 'EL15_pos_1515': {'bp': 275376.0, 'sum': 1673206.0}, 'EL23_pos_1516': {'bp': 266061.0, 'sum': 1748542.0}, 'EL24_pos_1522': {'bp': 263926.0, 'sum': 1662342.0}, 'EL04_pos_1528': {'bp': 263348.0, 'sum': 1532223.0}, 'EL17_pos_1514': {'bp': 263347.0, 'sum': 1660164.0}, 'EL08_pos_1516': {'bp': 262344.0, 'sum': 1667476.0}, 'EL19_pos_1522': {'bp': 261441.0, 'sum': 1832733.0}, 'EL07_pos_1515': {'bp': 261130.0, 'sum': 1708876.0}, 'EL14_pos_1516': {'bp': 253700.0, 'sum': 1679084.0}, 'EL18_pos_1516': {'bp': 253062.0, 'sum': 1575561.0}, 'EL06_pos_1517': {'bp': 250434.0, 'sum': 1725356.0}, 'EL22_pos_1522': {'bp': 241828.0, 'sum': 1838185.0}, 'EL09_pos_1517': {'bp': 221327.0, 'sum': 1627787.0}, 'EL20_pos_1509': {'bp': 216006.0, 'sum': 1564546.0}, 'EL11_pos_1516': {'bp': 199065.0, 'sum': 1455575.0}, 'EL21_pos_1517': {'bp': 182371.0, 'sum': 1422976.0}, 'EL10_pos_1511': {'bp': 181794.0, 'sum': 1397424.0}, 'EL12_pos_1515': {'bp': 177733.0, 'sum': 1408603.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 160.133277; int 7.267; delta(ppm) 0.987500
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C8H17NO2; [M+H]+; delta(ppm) 0.408481
COMMENT: PROPOSED_MF MS-FINDER 3.445; C8H17NO2; [M+H]+; delta(ppm) 0.404503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.760; C8H17NO2; [M+H]+; delta(ppm) 0.404503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) 0.404503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.319; C8H17NO2; [M+H]+; delta(ppm) 0.404503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.080; C6H15N4O; [M+H]+; delta(ppm) 8.789244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) 0.404503
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; CC[N+](C)(C)CCCC(=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; CN(C)CCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; C[C@H]1O[C@H](O)CC[C@H]1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; O=C(C(C)C)C(NC)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; CN[C@@H]([C@H](C)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
